OBJECT [0,419]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "cffconvert" [8,20]
    FIELD [21,103]
        String: "on" [21,25]
        OBJECT [26,103]
            FIELD [27,68]
                String: "pull_request" [27,41]
                OBJECT [42,68]
                    FIELD [43,67]
                        String: "paths" [43,50]
                        ARRAY [51,67]
                            STRING [52,66]
                                String: "CITATION.cff" [52,66]
            FIELD [69,102]
                String: "push" [69,75]
                OBJECT [76,102]
                    FIELD [77,101]
                        String: "paths" [77,84]
                        ARRAY [85,101]
                            STRING [86,100]
                                String: "CITATION.cff" [86,100]
    FIELD [104,418]
        String: "jobs" [104,110]
        OBJECT [111,418]
            FIELD [112,417]
                String: "validate" [112,122]
                OBJECT [123,417]
                    FIELD [124,141]
                        String: "name" [124,130]
                        STRING [131,141]
                            String: "validate" [131,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,416]
                        String: "steps" [168,175]
                        ARRAY [176,416]
                            OBJECT [177,251]
                                FIELD [178,221]
                                    String: "name" [178,184]
                                    STRING [185,221]
                                        String: "Check out a copy of the repository" [185,221]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v3" [229,250]
                            OBJECT [252,415]
                                FIELD [253,324]
                                    String: "name" [253,259]
                                    STRING [260,324]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [260,324]
                                FIELD [325,385]
                                    String: "uses" [325,331]
                                    STRING [332,385]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [332,385]
                                FIELD [386,414]
                                    String: "with" [386,392]
                                    OBJECT [393,414]
                                        FIELD [394,413]
                                            String: "args" [394,400]
                                            STRING [401,413]
                                                String: "--validate" [401,413]
