OBJECT [0,1436]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1435]
        String: "jobs" [101,107]
        OBJECT [108,1435]
            FIELD [109,1434]
                String: "test" [109,115]
                OBJECT [116,1434]
                    FIELD [117,215]
                        String: "name" [117,123]
                        STRING [124,215]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [124,215]
                    FIELD [216,244]
                        String: "runs-on" [216,225]
                        STRING [226,244]
                            String: "${{ matrix.os }}" [226,244]
                    FIELD [245,401]
                        String: "strategy" [245,255]
                        OBJECT [256,401]
                            FIELD [257,274]
                                String: "fail-fast" [257,268]
                                FALSE [269,274]
                            FIELD [275,400]
                                String: "matrix" [275,283]
                                OBJECT [284,400]
                                    FIELD [285,310]
                                        String: "version" [285,294]
                                        ARRAY [295,310]
                                            STRING [296,299]
                                                String: "1" [296,299]
                                            STRING [300,309]
                                                String: "nightly" [300,309]
                                    FIELD [311,348]
                                        String: "os" [311,315]
                                        ARRAY [316,348]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                            STRING [333,347]
                                                String: "macOS-latest" [333,347]
                                    FIELD [349,363]
                                        String: "arch" [349,355]
                                        ARRAY [356,363]
                                            STRING [357,362]
                                                String: "x64" [357,362]
                                    FIELD [364,399]
                                        String: "suite" [364,371]
                                        ARRAY [372,399]
                                            STRING [373,398]
                                                String: "[\"AlexNext\", \"VGG\"]" [373,398]
                    FIELD [402,1433]
                        String: "steps" [402,409]
                        ARRAY [410,1433]
                            OBJECT [411,441]
                                FIELD [412,440]
                                    String: "uses" [412,418]
                                    STRING [419,440]
                                        String: "actions/checkout@v2" [419,440]
                            OBJECT [442,552]
                                FIELD [443,480]
                                    String: "uses" [443,449]
                                    STRING [450,480]
                                        String: "julia-actions/setup-julia@v1" [450,480]
                                FIELD [481,551]
                                    String: "with" [481,487]
                                    OBJECT [488,551]
                                        FIELD [489,522]
                                            String: "version" [489,498]
                                            STRING [499,522]
                                                String: "${{ matrix.version }}" [499,522]
                                        FIELD [523,550]
                                            String: "arch" [523,529]
                                            STRING [530,550]
                                                String: "${{ matrix.arch }}" [530,550]
                            OBJECT [553,851]
                                FIELD [554,579]
                                    String: "uses" [554,560]
                                    STRING [561,579]
                                        String: "actions/cache@v1" [561,579]
                                FIELD [580,618]
                                    String: "env" [580,585]
                                    OBJECT [586,618]
                                        FIELD [587,617]
                                            String: "cache-name" [587,599]
                                            STRING [600,617]
                                                String: "cache-artifacts" [600,617]
                                FIELD [619,850]
                                    String: "with" [619,625]
                                    OBJECT [626,850]
                                        FIELD [627,654]
                                            String: "path" [627,633]
                                            STRING [634,654]
                                                String: "~/.julia/artifacts" [634,654]
                                        FIELD [655,742]
                                            String: "key" [655,660]
                                            STRING [661,742]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [661,742]
                                        FIELD [743,849]
                                            String: "restore-keys" [743,757]
                                            STRING [758,849]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [758,849]
                            OBJECT [852,894]
                                FIELD [853,893]
                                    String: "uses" [853,859]
                                    STRING [860,893]
                                        String: "julia-actions/julia-buildpkg@v1" [860,893]
                            OBJECT [895,1195]
                                FIELD [896,914]
                                    String: "name" [896,902]
                                    STRING [903,914]
                                        String: "Run tests" [903,914]
                                FIELD [915,1122]
                                    String: "run" [915,920]
                                    STRING [921,1122]
                                        String: "julia --project=./test -e 'using Pkg; Pkg.develop(path = \".\")'\njulia --code-coverage=user --color=yes --depwarn=yes --project=./test -e 'include(\"test/retest.jl\"); retest(${{ matrix.suite }})'\n" [921,1122]
                                FIELD [1123,1179]
                                    String: "continue-on-error" [1123,1142]
                                    STRING [1143,1179]
                                        String: "${{ matrix.version == 'nightly' }}" [1143,1179]
                                FIELD [1180,1194]
                                    String: "shell" [1180,1187]
                                    STRING [1188,1194]
                                        String: "bash" [1188,1194]
                            OBJECT [1196,1306]
                                FIELD [1197,1244]
                                    String: "uses" [1197,1203]
                                    STRING [1204,1244]
                                        String: "julia-actions/julia-processcoverage@v1" [1204,1244]
                                FIELD [1245,1305]
                                    String: "if" [1245,1249]
                                    STRING [1250,1305]
                                        String: "matrix.version == '1' && matrix.os == 'ubuntu-latest'" [1250,1305]
                            OBJECT [1307,1432]
                                FIELD [1308,1342]
                                    String: "uses" [1308,1314]
                                    STRING [1315,1342]
                                        String: "codecov/codecov-action@v2" [1315,1342]
                                FIELD [1343,1403]
                                    String: "if" [1343,1347]
                                    STRING [1348,1403]
                                        String: "matrix.version == '1' && matrix.os == 'ubuntu-latest'" [1348,1403]
                                FIELD [1404,1431]
                                    String: "with" [1404,1410]
                                    OBJECT [1411,1431]
                                        FIELD [1412,1430]
                                            String: "file" [1412,1418]
                                            STRING [1419,1430]
                                                String: "lcov.info" [1419,1430]
