OBJECT [0,1677]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "upload-to-pypi" [8,24]
    FIELD [25,65]
        String: "on" [25,29]
        OBJECT [30,65]
            FIELD [31,64]
                String: "release" [31,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
    FIELD [66,1676]
        String: "jobs" [66,72]
        OBJECT [73,1676]
            FIELD [74,1675]
                String: "deploy" [74,82]
                OBJECT [83,1675]
                    FIELD [84,112]
                        String: "runs-on" [84,93]
                        STRING [94,112]
                            String: "${{ matrix.os }}" [94,112]
                    FIELD [113,189]
                        String: "strategy" [113,123]
                        OBJECT [124,189]
                            FIELD [125,188]
                                String: "matrix" [125,133]
                                OBJECT [134,188]
                                    FIELD [135,156]
                                        String: "os" [135,139]
                                        ARRAY [140,156]
                                            STRING [141,155]
                                                String: "macos-latest" [141,155]
                                    FIELD [157,187]
                                        String: "python-version" [157,173]
                                        ARRAY [174,187]
                                            NUMBER [175,178]
                                                Number: 3.6 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.8 [183,186]
                    FIELD [190,1674]
                        String: "steps" [190,197]
                        ARRAY [198,1674]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                            OBJECT [230,344]
                                FIELD [231,253]
                                    String: "name" [231,237]
                                    STRING [238,253]
                                        String: "Set up Python" [238,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v2" [261,286]
                                FIELD [287,343]
                                    String: "with" [287,293]
                                    OBJECT [294,343]
                                        FIELD [295,342]
                                            String: "python-version" [295,311]
                                            STRING [312,342]
                                                String: "${{ matrix.python-version }}" [312,342]
                            OBJECT [345,431]
                                FIELD [346,377]
                                    String: "name" [346,352]
                                    STRING [353,377]
                                        String: "Display Python version" [353,377]
                                FIELD [378,430]
                                    String: "run" [378,383]
                                    STRING [384,430]
                                        String: "python -c \"import sys; print(sys.version)\"" [384,430]
                            OBJECT [432,490]
                                FIELD [433,461]
                                    String: "name" [433,439]
                                    STRING [440,461]
                                        String: "Install OS packages" [440,461]
                                FIELD [462,489]
                                    String: "run" [462,467]
                                    STRING [468,489]
                                        String: "brew install libomp" [468,489]
                            OBJECT [491,613]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "Install dependencies" [499,521]
                                FIELD [522,612]
                                    String: "run" [522,527]
                                    STRING [528,612]
                                        String: "python -m pip install --upgrade pip\npip install -r build_tools/requirements.txt\n" [528,612]
                            OBJECT [614,1080]
                                FIELD [615,635]
                                    String: "name" [615,621]
                                    STRING [622,635]
                                        String: "Build wheel" [622,635]
                                FIELD [636,1079]
                                    String: "run" [636,641]
                                    STRING [642,1079]
                                        String: "export CC=/usr/bin/clang\nexport CXX=/usr/bin/clang++\nexport CPPFLAGS=\"$CPPFLAGS -Xpreprocessor -fopenmp\"\nexport CFLAGS=\"$CFLAGS -I/usr/local/opt/libomp/include\"\nexport CXXFLAGS=\"$CXXFLAGS -I/usr/local/opt/libomp/include\"\nexport LDFLAGS=\"$LDFLAGS -L/usr/local/opt/libomp/lib -lomp\"\nexport DYLD_LIBRARY_PATH=/usr/local/opt/libomp/lib\nexport PATH=\"/usr/local/opt/ccache/libexec:$PATH\"\npython setup.py sdist bdist_wheel\n" [642,1079]
                            OBJECT [1081,1183]
                                FIELD [1082,1109]
                                    String: "name" [1082,1088]
                                    STRING [1089,1109]
                                        String: "Install from wheel" [1089,1109]
                                FIELD [1110,1182]
                                    String: "run" [1110,1115]
                                    STRING [1116,1182]
                                        String: "pip install --pre --no-index --no-deps --find-links dist/ sktime" [1116,1182]
                            OBJECT [1184,1375]
                                FIELD [1185,1203]
                                    String: "name" [1185,1191]
                                    STRING [1192,1203]
                                        String: "Run tests" [1192,1203]
                                FIELD [1204,1374]
                                    String: "run" [1204,1209]
                                    STRING [1210,1374]
                                        String: "mkdir -p testdir/\ncp .coveragerc testdir/\ncp setup.cfg testdir/\ncd testdir/\npytest --showlocals --durations=10 --pyargs --cov-report=xml --cov=sktime sktime\n" [1210,1374]
                            OBJECT [1376,1673]
                                FIELD [1377,1425]
                                    String: "name" [1377,1383]
                                    STRING [1384,1425]
                                        String: "Upload wheel and source tarball to PyPI" [1384,1425]
                                FIELD [1426,1529]
                                    String: "env" [1426,1431]
                                    OBJECT [1432,1529]
                                        FIELD [1433,1480]
                                            String: "TWINE_USERNAME" [1433,1449]
                                            STRING [1450,1480]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1450,1480]
                                        FIELD [1481,1528]
                                            String: "TWINE_PASSWORD" [1481,1497]
                                            STRING [1498,1528]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1498,1528]
                                FIELD [1530,1672]
                                    String: "run" [1530,1535]
                                    STRING [1536,1672]
                                        String: "ls -l dist/*\npython -m pip install --upgrade twine\npython -m twine upload -r pypi --non-interactive --skip-existing --verbose dist/*" [1536,1672]
