OBJECT [0,2489]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,221]
        String: "on" [13,17]
        OBJECT [18,221]
            FIELD [19,98]
                String: "push" [19,25]
                OBJECT [26,98]
                    FIELD [27,97]
                        String: "paths" [27,34]
                        ARRAY [35,97]
                            STRING [36,44]
                                String: "**.cpp" [36,44]
                            STRING [45,51]
                                String: "**.h" [45,51]
                            STRING [52,63]
                                String: "**/sw.yml" [52,63]
                            STRING [64,79]
                                String: "unittest/**.c" [64,79]
                            STRING [80,96]
                                String: "unittest/**.cc" [80,96]
            FIELD [99,186]
                String: "pull_request" [99,113]
                OBJECT [114,186]
                    FIELD [115,185]
                        String: "paths" [115,122]
                        ARRAY [123,185]
                            STRING [124,132]
                                String: "**.cpp" [124,132]
                            STRING [133,139]
                                String: "**.h" [133,139]
                            STRING [140,151]
                                String: "**/sw.yml" [140,151]
                            STRING [152,167]
                                String: "unittest/**.c" [152,167]
                            STRING [168,184]
                                String: "unittest/**.cc" [168,184]
            FIELD [187,220]
                String: "schedule" [187,197]
                ARRAY [198,220]
                    OBJECT [199,219]
                        FIELD [200,218]
                            String: "cron" [200,206]
                            STRING [207,218]
                                String: "0 0 * * *" [207,218]
    FIELD [222,2488]
        String: "jobs" [222,228]
        OBJECT [229,2488]
            FIELD [230,2487]
                String: "build" [230,237]
                OBJECT [238,2487]
                    FIELD [239,267]
                        String: "runs-on" [239,248]
                        STRING [249,267]
                            String: "${{ matrix.os }}" [249,267]
                    FIELD [268,372]
                        String: "strategy" [268,278]
                        OBJECT [279,372]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,371]
                                String: "matrix" [298,306]
                                OBJECT [307,371]
                                    FIELD [308,370]
                                        String: "os" [308,312]
                                        ARRAY [313,370]
                                            STRING [314,328]
                                                String: "windows-2022" [314,328]
                                            STRING [329,343]
                                                String: "ubuntu-22.04" [329,343]
                                            STRING [344,358]
                                                String: "ubuntu-20.04" [344,358]
                                            STRING [359,369]
                                                String: "macos-12" [359,369]
                    FIELD [373,2486]
                        String: "steps" [373,380]
                        ARRAY [381,2486]
                            OBJECT [382,446]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v3" [390,411]
                                FIELD [412,445]
                                    String: "with" [412,418]
                                    OBJECT [419,445]
                                        FIELD [420,444]
                                            String: "submodules" [420,432]
                                            STRING [433,444]
                                                String: "recursive" [433,444]
                            OBJECT [447,484]
                                FIELD [448,483]
                                    String: "uses" [448,454]
                                    STRING [455,483]
