OBJECT [0,1131]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1130]
        String: "jobs" [100,106]
        OBJECT [107,1130]
            FIELD [108,1129]
                String: "build" [108,115]
                OBJECT [116,1129]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,242]
                        String: "strategy" [143,153]
                        OBJECT [154,242]
                            FIELD [155,241]
                                String: "matrix" [155,163]
                                OBJECT [164,241]
                                    FIELD [165,187]
                                        String: "python-version" [165,181]
                                        ARRAY [182,187]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                    FIELD [188,240]
                                        String: "geomstats-backend" [188,207]
                                        ARRAY [208,240]
                                            STRING [209,216]
                                                String: "numpy" [209,216]
                                            STRING [217,226]
                                                String: "pytorch" [217,226]
                                            STRING [227,239]
                                                String: "tensorflow" [227,239]
                    FIELD [243,1128]
                        String: "steps" [243,250]
                        ARRAY [251,1128]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,469]
                                FIELD [284,380]
                                    String: "name" [284,290]
                                    STRING [291,380]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [291,380]
                                FIELD [381,413]
                                    String: "uses" [381,387]
                                    STRING [388,413]
                                        String: "actions/setup-python@v2" [388,413]
                                FIELD [414,468]
                                    String: "with" [414,420]
                                    OBJECT [421,468]
                                        FIELD [422,467]
                                            String: "python-version" [422,438]
                                            STRING [439,467]
                                                String: "${{matrix.python-version}}" [439,467]
                            OBJECT [470,593]
                                FIELD [471,530]
                                    String: "name" [471,477]
                                    STRING [478,530]
                                        String: "install pandoc [apt-get] (not installing with pip)" [478,530]
                                FIELD [531,592]
                                    String: "run" [531,536]
                                    STRING [537,592]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [537,592]
                            OBJECT [594,771]
                                FIELD [595,630]
                                    String: "name" [595,601]
                                    STRING [602,630]
                                        String: "install dependencies [pip]" [602,630]
                                FIELD [631,770]
                                    String: "run" [631,636]
                                    STRING [637,770]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \n" [637,770]
                            OBJECT [772,866]
                                FIELD [773,820]
                                    String: "name" [773,779]
                                    STRING [780,820]
                                        String: "setting PYTHONPATH to geomstats folder" [780,820]
                                FIELD [821,865]
                                    String: "run" [821,826]
                                    STRING [827,865]
                                        String: "export PYTHONPATH=$PYTHONPATH:$(pwd)" [827,865]
                            OBJECT [867,1004]
                                FIELD [868,893]
                                    String: "name" [868,874]
                                    STRING [875,893]
                                        String: "linting [flake8]" [875,893]
                                FIELD [894,1003]
                                    String: "run" [894,899]
                                    STRING [900,1003]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [900,1003]
                            OBJECT [1005,1127]
                                FIELD [1006,1035]
                                    String: "name" [1006,1012]
                                    STRING [1013,1035]
                                        String: "unit testing [nose2]" [1013,1035]
                                FIELD [1036,1090]
                                    String: "if" [1036,1040]
                                    STRING [1041,1090]
                                        String: "${{ matrix.geomstats_backend != 'tensorflow' }}" [1041,1090]
                                FIELD [1091,1126]
                                    String: "run" [1091,1096]
                                    STRING [1097,1126]
                                        String: "nose2 --with-coverage tests" [1097,1126]
