OBJECT [0,21754]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,21753]
        String: "jobs" [241,247]
        OBJECT [248,21753]
            FIELD [249,3927]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,3927]
                    FIELD [276,447]
                        String: "strategy" [276,286]
                        OBJECT [287,447]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,428]
                                String: "matrix" [306,314]
                                OBJECT [315,428]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,427]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,427]
                                            STRING [393,420]
                                                String: "frontend network security" [393,420]
                                            STRING [421,426]
                                                String: "e2e" [421,426]
                            FIELD [429,446]
                                String: "fail-fast" [429,440]
                                FALSE [441,446]
                    FIELD [448,474]
                        String: "runs-on" [448,457]
                        STRING [458,474]
                            String: "${{matrix.os}}" [458,474]
                    FIELD [475,3926]
                        String: "steps" [475,482]
                        ARRAY [483,3926]
                            OBJECT [484,514]
                                FIELD [485,513]
                                    String: "uses" [485,491]
                                    STRING [492,513]
                                        String: "actions/checkout@v3" [492,513]
                            OBJECT [515,697]
                                FIELD [516,547]
                                    String: "name" [516,522]
                                    STRING [523,547]
                                        String: "Check for file changes" [523,547]
                                FIELD [548,578]
                                    String: "uses" [548,554]
                                    STRING [555,578]
                                        String: "dorny/paths-filter@v2" [555,578]
                                FIELD [579,593]
                                    String: "id" [579,583]
                                    STRING [584,593]
                                        String: "changes" [584,593]
                                FIELD [594,696]
                                    String: "with" [594,600]
                                    OBJECT [601,696]
                                        FIELD [602,628]
                                            String: "base" [602,608]
                                            STRING [609,628]
                                                String: "${{ github.ref }}" [609,628]
                                        FIELD [629,658]
                                            String: "token" [629,636]
                                            STRING [637,658]
                                                String: "${{ github.token }}" [637,658]
                                        FIELD [659,695]
                                            String: "filters" [659,668]
                                            STRING [669,695]
                                                String: ".github/file-filters.yml" [669,695]
                            OBJECT [698,886]
                                FIELD [699,750]
                                    String: "name" [699,705]
                                    STRING [706,750]
                                        String: "Set up Python ${{ matrix.python-version }}" [706,750]
                                FIELD [751,783]
                                    String: "uses" [751,757]
                                    STRING [758,783]
                                        String: "actions/setup-python@v3" [758,783]
                                FIELD [784,828]
                                    String: "if" [784,788]
                                    STRING [789,828]
                                        String: "steps.changes.outputs.stack == 'true'" [789,828]
                                FIELD [829,885]
                                    String: "with" [829,835]
                                    OBJECT [836,885]
                                        FIELD [837,884]
                                            String: "python-version" [837,853]
                                            STRING [854,884]
                                                String: "${{ matrix.python-version }}" [854,884]
                            OBJECT [887,1036]
                                FIELD [888,914]
                                    String: "name" [888,894]
                                    STRING [895,914]
                                        String: "Get pip cache dir" [895,914]
                                FIELD [915,959]
                                    String: "if" [915,919]
                                    STRING [920,959]
                                        String: "steps.changes.outputs.stack == 'true'" [920,959]
                                FIELD [960,976]
                                    String: "id" [960,964]
                                    STRING [965,976]
                                        String: "pip-cache" [965,976]
                                FIELD [977,1035]
                                    String: "run" [977,982]
                                    STRING [983,1035]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [983,1035]
                            OBJECT [1037,1312]
                                FIELD [1038,1056]
                                    String: "name" [1038,1044]
                                    STRING [1045,1056]
                                        String: "pip cache" [1045,1056]
