OBJECT [0,799]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,798]
        String: "jobs" [89,95]
        OBJECT [96,798]
            FIELD [97,797]
                String: "CompatHelper" [97,111]
                OBJECT [112,797]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,796]
                        String: "steps" [139,146]
                        ARRAY [147,796]
                            OBJECT [148,309]
                                FIELD [149,190]
                                    String: "name" [149,155]
                                    STRING [156,190]
                                        String: "Add the General registry via Git" [156,190]
                                FIELD [191,276]
                                    String: "run" [191,196]
                                    STRING [197,276]
                                        String: "import Pkg\nENV[\"JULIA_PKG_SERVER\"] = \"\"\nPkg.Registry.add(\"General\")\n" [197,276]
                                FIELD [277,308]
                                    String: "shell" [277,284]
                                    STRING [285,308]
                                        String: "julia --color=yes {0}" [285,308]
                            OBJECT [310,517]
                                FIELD [311,340]
                                    String: "name" [311,317]
                                    STRING [318,340]
                                        String: "Install CompatHelper" [318,340]
                                FIELD [341,484]
                                    String: "run" [341,346]
                                    STRING [347,484]
                                        String: "import Pkg\nname = \"CompatHelper\"\nuuid = \"aa819f21-2bde-4658-8897-bab36330d9b7\"\nversion = \"3\"\nPkg.add(; name, uuid, version)\n" [347,484]
                                FIELD [485,516]
                                    String: "shell" [485,492]
                                    STRING [493,516]
                                        String: "julia --color=yes {0}" [493,516]
                            OBJECT [518,795]
                                FIELD [519,544]
                                    String: "name" [519,525]
                                    STRING [526,544]
                                        String: "Run CompatHelper" [526,544]
                                FIELD [545,657]
                                    String: "run" [545,550]
                                    STRING [551,657]
                                        String: "import CompatHelper\nCompatHelper.main(;\n  subdirs=[\"\", joinpath.(\"lib\", readdir(\"lib\"))...]\n)\n" [551,657]
                                FIELD [658,689]
                                    String: "shell" [658,665]
                                    STRING [666,689]
                                        String: "julia --color=yes {0}" [666,689]
                                FIELD [690,794]
                                    String: "env" [690,695]
                                    OBJECT [696,794]
                                        FIELD [697,741]
                                            String: "GITHUB_TOKEN" [697,711]
                                            STRING [712,741]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [712,741]
                                        FIELD [742,793]
                                            String: "COMPATHELPER_PRIV" [742,761]
                                            STRING [762,793]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [762,793]
