OBJECT [0,1230]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1229]
        String: "jobs" [93,99]
        OBJECT [100,1229]
            FIELD [101,1228]
                String: "build" [101,108]
                OBJECT [109,1228]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,239]
                        String: "strategy" [139,149]
                        OBJECT [150,239]
                            FIELD [151,238]
                                String: "matrix" [151,159]
                                OBJECT [160,238]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,237]
                                        String: "python-version" [184,200]
                                        ARRAY [201,237]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            NUMBER [221,225]
                                                Number: 3.11 [221,225]
                                            STRING [226,236]
                                                String: "pypy-3.7" [226,236]
                    FIELD [240,1227]
                        String: "steps" [240,247]
                        ARRAY [248,1227]
                            OBJECT [249,279]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,423]
                                FIELD [281,332]
                                    String: "name" [281,287]
                                    STRING [288,332]
                                        String: "Set up Python ${{ matrix.python-version }}" [288,332]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v2" [340,365]
                                FIELD [366,422]
                                    String: "with" [366,372]
                                    OBJECT [373,422]
                                        FIELD [374,421]
                                            String: "python-version" [374,390]
                                            STRING [391,421]
                                                String: "${{ matrix.python-version }}" [391,421]
                            OBJECT [424,916]
                                FIELD [425,456]
                                    String: "name" [425,431]
                                    STRING [432,456]
                                        String: "Install GreynirCorrect" [432,456]
                                FIELD [457,915]
                                    String: "run" [457,462]
                                    STRING [463,915]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\n# The neural sentence classifier doesn't work with pypy so don't try to install it\nif [ \"${{ matrix.python-version }}\" == \"pypy-3.7\" ]; then\n  python -m pip install -e .\nelse\n  python -m pip install -e .[sentence_classifier]\nfi\n" [463,915]
                            OBJECT [917,1153]
                                FIELD [918,947]
                                    String: "name" [918,924]
                                    STRING [925,947]
                                        String: "Type check with mypy" [925,947]
                                FIELD [948,1152]
                                    String: "run" [948,953]
                                    STRING [954,1152]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/reynir_correct; fi\n" [954,1152]
                            OBJECT [1154,1226]
                                FIELD [1155,1180]
                                    String: "name" [1155,1161]
                                    STRING [1162,1180]
                                        String: "Test with pytest" [1162,1180]
                                FIELD [1181,1225]
                                    String: "run" [1181,1186]
                                    STRING [1187,1225]
                                        String: "python -m pip install pytest\npytest" [1187,1225]
