OBJECT [0,2308]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,2307]
        String: "jobs" [101,107]
        OBJECT [108,2307]
            FIELD [109,1843]
                String: "test" [109,115]
                OBJECT [116,1843]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,299]
                        String: "continue-on-error" [250,269]
                        STRING [270,299]
                            String: "${{ matrix.allow_failure }}" [270,299]
                    FIELD [300,658]
                        String: "strategy" [300,310]
                        OBJECT [311,658]
                            FIELD [312,329]
                                String: "fail-fast" [312,323]
                                FALSE [324,329]
                            FIELD [330,657]
                                String: "matrix" [330,338]
                                OBJECT [339,657]
                                    FIELD [340,361]
                                        String: "version" [340,349]
                                        ARRAY [350,361]
                                            STRING [351,356]
                                                String: "1.6" [351,356]
                                            STRING [357,360]
                                                String: "1" [357,360]
                                    FIELD [362,384]
                                        String: "os" [362,366]
                                        ARRAY [367,384]
                                            STRING [368,383]
                                                String: "ubuntu-latest" [368,383]
                                    FIELD [385,399]
                                        String: "arch" [385,391]
                                        ARRAY [392,399]
                                            STRING [393,398]
                                                String: "x64" [393,398]
                                    FIELD [400,423]
                                        String: "allow_failure" [400,415]
                                        ARRAY [416,423]
                                            FALSE [417,422]
                                    FIELD [424,656]
                                        String: "include" [424,433]
                                        ARRAY [434,656]
                                            OBJECT [435,511]
                                                FIELD [436,456]
                                                    String: "os" [436,440]
                                                    STRING [441,456]
                                                        String: "ubuntu-latest" [441,456]
                                                FIELD [457,476]
                                                    String: "version" [457,466]
                                                    STRING [467,476]
                                                        String: "nightly" [467,476]
                                                FIELD [477,489]
                                                    String: "arch" [477,483]
                                                    STRING [484,489]
                                                        String: "x64" [484,489]
                                                FIELD [490,510]
                                                    String: "allow_failure" [490,505]
                                                    TRUE [506,510]
