OBJECT [0,1715]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,187]
        String: "on" [25,29]
        OBJECT [30,187]
            FIELD [31,66]
                String: "pull_request" [31,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,87]
                String: "workflow_call" [67,82]
                NULL [83,87]
            FIELD [88,186]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,186]
                    FIELD [109,185]
                        String: "inputs" [109,117]
                        OBJECT [118,185]
                            FIELD [119,184]
                                String: "none" [119,125]
                                OBJECT [126,184]
                                    FIELD [127,166]
                                        String: "description" [127,140]
                                        STRING [141,166]
                                            String: "Run Benchmarks Manually" [141,166]
                                    FIELD [167,183]
                                        String: "required" [167,177]
                                        FALSE [178,183]
    FIELD [188,1714]
        String: "jobs" [188,194]
        OBJECT [195,1714]
            FIELD [196,1713]
                String: "run-benchmark" [196,211]
                OBJECT [212,1713]
                    FIELD [213,262]
                        String: "strategy" [213,223]
                        OBJECT [224,262]
                            FIELD [225,261]
                                String: "matrix" [225,233]
                                OBJECT [234,261]
                                    FIELD [235,260]
                                        String: "python-version" [235,251]
                                        ARRAY [252,260]
                                            STRING [253,259]
                                                String: "3.10" [253,259]
                    FIELD [263,292]
                        String: "runs-on" [263,272]
                        ARRAY [273,292]
                            STRING [274,291]
                                String: "benchmark-linux" [274,291]
                    FIELD [293,1712]
                        String: "steps" [293,300]
                        ARRAY [301,1712]
                            OBJECT [302,427]
                                FIELD [303,336]
                                    String: "name" [303,309]
                                    STRING [310,336]
                                        String: "Install build essentials" [310,336]
                                FIELD [337,426]
                                    String: "run" [337,342]
                                    STRING [343,426]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libssl-dev build-essential\n" [343,426]
                            OBJECT [428,546]
                                FIELD [429,485]
                                    String: "name" [429,435]
                                    STRING [436,485]
                                        String: "set permissions on work folder for self-runners" [436,485]
                                FIELD [486,545]
                                    String: "run" [486,491]
                                    STRING [492,545]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [492,545]
                            OBJECT [547,577]
                                FIELD [548,576]
                                    String: "uses" [548,554]
                                    STRING [555,576]
                                        String: "actions/checkout@v2" [555,576]
                            OBJECT [578,721]
                                FIELD [579,630]
                                    String: "name" [579,585]
                                    STRING [586,630]
                                        String: "Set up Python ${{ matrix.python-version }}" [586,630]
                                FIELD [631,663]
                                    String: "uses" [631,637]
                                    STRING [638,663]
                                        String: "actions/setup-python@v2" [638,663]
                                FIELD [664,720]
                                    String: "with" [664,670]
                                    OBJECT [671,720]
                                        FIELD [672,719]
                                            String: "python-version" [672,688]
                                            STRING [689,719]
                                                String: "${{ matrix.python-version }}" [689,719]
                            OBJECT [722,787]
                                FIELD [723,743]
                                    String: "name" [723,729]
                                    STRING [730,743]
                                        String: "Upgrade pip" [730,743]
                                FIELD [744,786]
                                    String: "run" [744,749]
                                    STRING [750,786]
                                        String: "pip install --upgrade --user pip\n" [750,786]
                            OBJECT [788,846]
                                FIELD [789,809]
                                    String: "name" [789,795]
                                    STRING [796,809]
                                        String: "Install tox" [796,809]
                                FIELD [810,845]
                                    String: "run" [810,815]
                                    STRING [816,845]
                                        String: "pip install --upgrade tox\n" [816,845]
                            OBJECT [847,942]
                                FIELD [848,876]
                                    String: "name" [848,854]
                                    STRING [855,876]
                                        String: "Install mongo tools" [855,876]
                                FIELD [877,941]
                                    String: "run" [877,882]
                                    STRING [883,941]
                                        String: "sudo apt-get update && sudo apt install mongo-tools -y\n" [883,941]
                            OBJECT [943,1295]
                                FIELD [944,975]
                                    String: "name" [944,950]
                                    STRING [951,975]
                                        String: "Install Docker Compose" [951,975]
                                FIELD [976,1003]
                                    String: "if" [976,980]
                                    STRING [981,1003]
                                        String: "runner.os == 'Linux'" [981,1003]
                                FIELD [1004,1018]
                                    String: "shell" [1004,1011]
                                    STRING [1012,1018]
                                        String: "bash" [1012,1018]
                                FIELD [1019,1294]
                                    String: "run" [1019,1024]
                                    STRING [1025,1294]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.3.4\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1025,1294]
                            OBJECT [1296,1455]
                                FIELD [1297,1319]
                                    String: "name" [1297,1303]
                                    STRING [1304,1319]
                                        String: "Run Benchmark" [1304,1319]
                                FIELD [1320,1454]
                                    String: "run" [1320,1325]
                                    STRING [1326,1454]
                                        String: "docker rm `docker ps -aq` --force || true\ndocker system prune --volumes --force || true\nrm -rf .tox\ntox -e syft.benchmark\n" [1326,1454]
                            OBJECT [1456,1711]
                                FIELD [1457,1490]
                                    String: "name" [1457,1463]
                                    STRING [1464,1490]
                                        String: "Import Benchmark Results" [1464,1490]
                                FIELD [1491,1710]
                                    String: "run" [1491,1496]
                                    STRING [1497,1710]
                                        String: "mongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_becnhmark --file macro_benchmark.json\nmongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_becnhmark --file benchmarks/micro_benchmark.json" [1497,1710]
