OBJECT [0,406]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Black Lint" [8,20]
    FIELD [21,121]
        String: "on" [21,25]
        OBJECT [26,121]
            FIELD [27,85]
                String: "push" [27,33]
                OBJECT [34,85]
                    FIELD [35,52]
                        String: "paths" [35,42]
                        ARRAY [43,52]
                            STRING [44,51]
                                String: "**.py" [44,51]
                    FIELD [53,84]
                        String: "branches" [53,63]
                        ARRAY [64,84]
                            STRING [65,74]
                                String: "develop" [65,74]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,120]
                String: "pull_request" [86,100]
                OBJECT [101,120]
                    FIELD [102,119]
                        String: "paths" [102,109]
                        ARRAY [110,119]
                            STRING [111,118]
                                String: "**.py" [111,118]
    FIELD [122,405]
        String: "jobs" [122,128]
        OBJECT [129,405]
            FIELD [130,404]
                String: "build" [130,137]
                OBJECT [138,404]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,403]
                        String: "steps" [165,172]
                        ARRAY [173,403]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v1" [182,203]
                            OBJECT [205,296]
                                FIELD [206,232]
                                    String: "name" [206,212]
                                    STRING [213,232]
                                        String: "Set up Python 3.6" [213,232]
                                FIELD [233,265]
                                    String: "uses" [233,239]
                                    STRING [240,265]
                                        String: "actions/setup-python@v1" [240,265]
                                FIELD [266,295]
                                    String: "with" [266,272]
                                    OBJECT [273,295]
                                        FIELD [274,294]
                                            String: "python-version" [274,290]
                                            NUMBER [291,294]
                                                Number: 3.6 [291,294]
                            OBJECT [297,347]
                                FIELD [298,320]
                                    String: "name" [298,304]
                                    STRING [305,320]
                                        String: "Install Black" [305,320]
                                FIELD [321,346]
                                    String: "run" [321,326]
                                    STRING [327,346]
                                        String: "pip install black" [327,346]
                            OBJECT [348,402]
                                FIELD [349,377]
                                    String: "name" [349,355]
                                    STRING [356,377]
                                        String: "Run black --check ." [356,377]
                                FIELD [378,401]
                                    String: "run" [378,383]
                                    STRING [384,401]
                                        String: "black --check ." [384,401]
