OBJECT [0,1993]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        ARRAY [78,86]
                            STRING [79,85]
                                String: "main" [79,85]
    FIELD [89,1992]
        String: "jobs" [89,95]
        OBJECT [96,1992]
            FIELD [97,1360]
                String: "all_tests" [97,108]
                OBJECT [109,1360]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,190]
                        String: "strategy" [136,146]
                        OBJECT [147,190]
                            FIELD [148,189]
                                String: "matrix" [148,156]
                                OBJECT [157,189]
                                    FIELD [158,188]
                                        String: "python-version" [158,174]
                                        ARRAY [175,188]
                                            NUMBER [176,179]
                                                Number: 3.7 [176,179]
                                            NUMBER [180,183]
                                                Number: 3.8 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.9 [184,187]
                    FIELD [191,1359]
                        String: "steps" [191,198]
                        ARRAY [199,1359]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,374]
                                FIELD [232,283]
                                    String: "name" [232,238]
                                    STRING [239,283]
                                        String: "Set up Python ${{ matrix.python-version }}" [239,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v2" [291,316]
                                FIELD [317,373]
                                    String: "with" [317,323]
                                    OBJECT [324,373]
                                        FIELD [325,372]
                                            String: "python-version" [325,341]
                                            STRING [342,372]
                                                String: "${{ matrix.python-version }}" [342,372]
                            OBJECT [375,761]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,760]
                                    String: "run" [406,411]
                                    STRING [412,760]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [412,760]
                            OBJECT [762,1102]
                                FIELD [763,788]
                                    String: "name" [763,769]
                                    STRING [770,788]
                                        String: "Lint with flake8" [770,788]
                                FIELD [789,1101]
                                    String: "run" [789,794]
                                    STRING [795,1101]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [795,1101]
                            OBJECT [1103,1164]
                                FIELD [1104,1137]
                                    String: "name" [1104,1110]
                                    STRING [1111,1137]
                                        String: "Check imports with isort" [1111,1137]
                                FIELD [1138,1163]
                                    String: "run" [1138,1143]
                                    STRING [1144,1163]
                                        String: "isort --check .\n" [1144,1163]
                            OBJECT [1165,1229]
                                FIELD [1166,1202]
                                    String: "name" [1166,1172]
                                    STRING [1173,1202]
                                        String: "Check formatting with black" [1173,1202]
                                FIELD [1203,1228]
                                    String: "run" [1203,1208]
                                    STRING [1209,1228]
                                        String: "black --check .\n" [1209,1228]
                            OBJECT [1230,1284]
                                FIELD [1231,1250]
                                    String: "name" [1231,1237]
                                    STRING [1238,1250]
                                        String: "Unit tests" [1238,1250]
                                FIELD [1251,1283]
                                    String: "run" [1251,1256]
                                    STRING [1257,1283]
                                        String: "python -m pytest tests\n" [1257,1283]
                            OBJECT [1285,1358]
                                FIELD [1286,1312]
                                    String: "name" [1286,1292]
                                    STRING [1293,1312]
                                        String: "Integration tests" [1293,1312]
                                FIELD [1313,1357]
                                    String: "run" [1313,1318]
                                    STRING [1319,1357]
                                        String: "python -m pytest integration_tests\n" [1319,1357]
            FIELD [1361,1991]
                String: "os_versions" [1361,1374]
                OBJECT [1375,1991]
                    FIELD [1376,1454]
                        String: "strategy" [1376,1386]
                        OBJECT [1387,1454]
                            FIELD [1388,1453]
                                String: "matrix" [1388,1396]
                                OBJECT [1397,1453]
                                    FIELD [1398,1452]
                                        String: "os" [1398,1402]
                                        ARRAY [1403,1452]
                                            STRING [1404,1419]
                                                String: "ubuntu-latest" [1404,1419]
                                            STRING [1420,1434]
                                                String: "macos-latest" [1420,1434]
                                            STRING [1435,1451]
                                                String: "windows-latest" [1435,1451]
                    FIELD [1455,1483]
                        String: "runs-on" [1455,1464]
                        STRING [1465,1483]
                            String: "${{ matrix.os }}" [1465,1483]
                    FIELD [1484,1990]
                        String: "steps" [1484,1491]
                        ARRAY [1492,1990]
                            OBJECT [1493,1523]
                                FIELD [1494,1522]
                                    String: "uses" [1494,1500]
                                    STRING [1501,1522]
                                        String: "actions/checkout@v2" [1501,1522]
                            OBJECT [1524,1615]
                                FIELD [1525,1551]
                                    String: "name" [1525,1531]
                                    STRING [1532,1551]
                                        String: "Set up Python 3.7" [1532,1551]
                                FIELD [1552,1584]
                                    String: "uses" [1552,1558]
                                    STRING [1559,1584]
                                        String: "actions/setup-python@v2" [1559,1584]
                                FIELD [1585,1614]
                                    String: "with" [1585,1591]
                                    OBJECT [1592,1614]
                                        FIELD [1593,1613]
                                            String: "python-version" [1593,1609]
                                            NUMBER [1610,1613]
