OBJECT [0,3031]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,3030]
        String: "jobs" [92,98]
        OBJECT [99,3030]
            FIELD [100,1011]
                String: "test" [100,106]
                OBJECT [107,1011]
                    FIELD [108,315]
                        String: "strategy" [108,118]
                        OBJECT [119,315]
                            FIELD [120,314]
                                String: "matrix" [120,128]
                                OBJECT [129,314]
                                    FIELD [130,154]
                                        String: "go" [130,134]
                                        ARRAY [135,154]
                                            STRING [136,144]
                                                String: "1.14.x" [136,144]
                                            STRING [145,153]
                                                String: "1.15.x" [145,153]
                                    FIELD [155,209]
                                        String: "os" [155,159]
                                        ARRAY [160,209]
                                            STRING [161,176]
                                                String: "ubuntu-latest" [161,176]
                                            STRING [177,191]
                                                String: "macos-latest" [177,191]
                                            STRING [192,208]
                                                String: "windows-latest" [192,208]
                                    FIELD [210,230]
                                        String: "tags" [210,216]
                                        ARRAY [217,230]
                                            STRING [218,223]
                                                String: "avx" [218,223]
                                            STRING [224,229]
                                                String: "sse" [224,229]
                                    FIELD [231,250]
                                        String: "allowfail" [231,242]
                                        ARRAY [243,250]
                                            FALSE [244,249]
                                    FIELD [251,313]
                                        String: "include" [251,260]
                                        ARRAY [261,313]
                                            OBJECT [262,312]
                                                FIELD [263,273]
                                                    String: "go" [263,267]
                                                    STRING [268,273]
                                                        String: "tip" [268,273]
                                                FIELD [274,294]
                                                    String: "os" [274,278]
                                                    STRING [279,294]
                                                        String: "ubuntu-latest" [279,294]
                                                FIELD [295,311]
                                                    String: "allowfail" [295,306]
                                                    TRUE [307,311]
                    FIELD [316,344]
                        String: "runs-on" [316,325]
                        STRING [326,344]
                            String: "${{ matrix.os }}" [326,344]
                    FIELD [345,390]
                        String: "continue-on-error" [345,364]
                        STRING [365,390]
                            String: "${{ matrix.allowfail }}" [365,390]
                    FIELD [391,1010]
                        String: "steps" [391,398]
                        ARRAY [399,1010]
                            OBJECT [400,554]
                                FIELD [401,457]
                                    String: "name" [401,407]
                                    STRING [408,457]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [408,457]
                                FIELD [458,483]
                                    String: "if" [458,462]
                                    STRING [463,483]
                                        String: "matrix.go != 'tip'" [463,483]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/setup-go@v2" [491,512]
                                FIELD [513,553]
                                    String: "with" [513,519]
                                    OBJECT [520,553]
                                        FIELD [521,552]
                                            String: "go-version" [521,533]
                                            STRING [534,552]
                                                String: "${{ matrix.go }}" [534,552]
                            OBJECT [555,841]
                                FIELD [556,612]
                                    String: "name" [556,562]
                                    STRING [563,612]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [563,612]
                                FIELD [613,638]
                                    String: "if" [613,617]
                                    STRING [618,638]
                                        String: "matrix.go == 'tip'" [618,638]
                                FIELD [639,840]
                                    String: "run" [639,644]
                                    STRING [645,840]
                                        String: "git clone --depth=1 https://go.googlesource.com/go $HOME/gotip\ncd $HOME/gotip/src\n./make.bash\necho \"GOROOT=$HOME/gotip\" >> $GITHUB_ENV\necho \"PATH=$PATH:$HOME/gotip/bin\" >> $GITHUB_ENV\n" [645,840]
                            OBJECT [842,895]
                                FIELD [843,865]
                                    String: "name" [843,849]
                                    STRING [850,865]
                                        String: "Checkout code" [850,865]
                                FIELD [866,894]
                                    String: "uses" [866,872]
                                    STRING [873,894]
                                        String: "actions/checkout@v2" [873,894]
                            OBJECT [896,1009]
                                FIELD [897,915]
                                    String: "name" [897,903]
                                    STRING [904,915]
                                        String: "Run tests" [904,915]
                                FIELD [916,1008]
                                    String: "run" [916,921]
                                    STRING [922,1008]
                                        String: "go test -v -race -timeout 20m\ngo test -race -timeout 20m -tags=${{ matrix.tags }}\n" [922,1008]
            FIELD [1012,1903]
                String: "test_arm" [1012,1022]
                OBJECT [1023,1903]
                    FIELD [1024,1207]
                        String: "strategy" [1024,1034]
                        OBJECT [1035,1207]
                            FIELD [1036,1206]
                                String: "matrix" [1036,1044]
                                OBJECT [1045,1206]
                                    FIELD [1046,1070]
                                        String: "go" [1046,1050]
                                        ARRAY [1051,1070]
                                            STRING [1052,1060]
                                                String: "1.14.x" [1052,1060]
                                            STRING [1061,1069]
                                                String: "1.15.x" [1061,1069]
                                    FIELD [1071,1107]
                                        String: "os" [1071,1075]
                                        ARRAY [1076,1107]
                                            STRING [1077,1090]
                                                String: "self-hosted" [1077,1090]
                                            STRING [1091,1098]
                                                String: "linux" [1091,1098]
                                            STRING [1099,1106]
                                                String: "ARM64" [1099,1106]
                                    FIELD [1108,1122]
                                        String: "tags" [1108,1114]
                                        ARRAY [1115,1122]
                                            STRING [1116,1121]
                                                String: "arm" [1116,1121]
                                    FIELD [1123,1142]
                                        String: "allowfail" [1123,1134]
                                        ARRAY [1135,1142]
                                            FALSE [1136,1141]
                                    FIELD [1143,1205]
                                        String: "include" [1143,1152]
                                        ARRAY [1153,1205]
                                            OBJECT [1154,1204]
                                                FIELD [1155,1165]
                                                    String: "go" [1155,1159]
                                                    STRING [1160,1165]
                                                        String: "tip" [1160,1165]
                                                FIELD [1166,1186]
                                                    String: "os" [1166,1170]
                                                    STRING [1171,1186]
                                                        String: "ubuntu-latest" [1171,1186]
                                                FIELD [1187,1203]
                                                    String: "allowfail" [1187,1198]
                                                    TRUE [1199,1203]
                    FIELD [1208,1236]
                        String: "runs-on" [1208,1217]
                        STRING [1218,1236]
                            String: "${{ matrix.os }}" [1218,1236]
                    FIELD [1237,1282]
                        String: "continue-on-error" [1237,1256]
                        STRING [1257,1282]
                            String: "${{ matrix.allowfail }}" [1257,1282]
                    FIELD [1283,1902]
                        String: "steps" [1283,1290]
                        ARRAY [1291,1902]
                            OBJECT [1292,1446]
                                FIELD [1293,1349]
                                    String: "name" [1293,1299]
                                    STRING [1300,1349]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [1300,1349]
                                FIELD [1350,1375]
