OBJECT [0,1747]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "IntegrationTest" [8,25]
    FIELD [26,97]
        String: "on" [26,30]
        OBJECT [31,97]
            FIELD [32,76]
                String: "push" [32,38]
                OBJECT [39,76]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
                    FIELD [62,75]
                        String: "tags" [62,68]
                        ARRAY [69,75]
                            STRING [70,74]
                                String: "v*" [70,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,149]
        String: "permissions" [98,111]
        OBJECT [112,149]
            FIELD [113,130]
                String: "actions" [113,122]
                STRING [123,130]
                    String: "write" [123,130]
            FIELD [131,148]
                String: "contents" [131,141]
                STRING [142,148]
                    String: "read" [142,148]
    FIELD [150,1746]
        String: "jobs" [150,156]
        OBJECT [157,1746]
            FIELD [158,1745]
                String: "test" [158,164]
                OBJECT [165,1745]
                    FIELD [166,229]
                        String: "name" [166,172]
                        STRING [173,229]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [173,229]
                    FIELD [230,258]
                        String: "runs-on" [230,239]
                        STRING [240,258]
                            String: "${{ matrix.os }}" [240,258]
                    FIELD [259,304]
                        String: "env" [259,264]
                        OBJECT [265,304]
                            FIELD [266,303]
                                String: "GROUP" [266,273]
                                STRING [274,303]
                                    String: "${{ matrix.package.group }}" [274,303]
                    FIELD [305,549]
                        String: "strategy" [305,315]
                        OBJECT [316,549]
                            FIELD [317,334]
                                String: "fail-fast" [317,328]
                                FALSE [329,334]
                            FIELD [335,548]
                                String: "matrix" [335,343]
                                OBJECT [344,548]
                                    FIELD [345,364]
                                        String: "julia-version" [345,360]
                                        ARRAY [361,364]
                                            NUMBER [362,363]
                                                Number: 1 [362,363]
                                    FIELD [365,387]
                                        String: "os" [365,369]
                                        ARRAY [370,387]
                                            STRING [371,386]
                                                String: "ubuntu-latest" [371,386]
                                    FIELD [388,547]
                                        String: "package" [388,397]
                                        ARRAY [398,547]
                                            OBJECT [399,447]
                                                FIELD [400,415]
                                                    String: "user" [400,406]
                                                    STRING [407,415]
                                                        String: "FluxML" [407,415]
                                                FIELD [416,432]
                                                    String: "repo" [416,422]
                                                    STRING [423,432]
                                                        String: "Flux.jl" [423,432]
                                                FIELD [433,446]
                                                    String: "group" [433,440]
                                                    STRING [441,446]
                                                        String: "All" [441,446]
                                            OBJECT [448,499]
                                                FIELD [449,464]
                                                    String: "user" [449,455]
                                                    STRING [456,464]
                                                        String: "FluxML" [456,464]
                                                FIELD [465,484]
                                                    String: "repo" [465,471]
                                                    STRING [472,484]
                                                        String: "Tracker.jl" [472,484]
                                                FIELD [485,498]
                                                    String: "group" [485,492]
                                                    STRING [493,498]
                                                        String: "All" [493,498]
                                            OBJECT [500,546]
                                                FIELD [501,515]
                                                    String: "user" [501,507]
                                                    STRING [508,515]
                                                        String: "LuxDL" [508,515]
                                                FIELD [516,531]
                                                    String: "repo" [516,522]
                                                    STRING [523,531]
                                                        String: "Lux.jl" [523,531]
                                                FIELD [532,545]
                                                    String: "group" [532,539]
                                                    STRING [540,545]
                                                        String: "All" [540,545]
                    FIELD [550,1744]
                        String: "steps" [550,557]
                        ARRAY [558,1744]
                            OBJECT [559,589]
                                FIELD [560,588]
                                    String: "uses" [560,566]
                                    STRING [567,588]
                                        String: "actions/checkout@v3" [567,588]
                            OBJECT [590,691]
                                FIELD [591,628]
                                    String: "uses" [591,597]
                                    STRING [598,628]
                                        String: "julia-actions/setup-julia@v1" [598,628]
                                FIELD [629,690]
                                    String: "with" [629,635]
                                    OBJECT [636,690]
                                        FIELD [637,676]
                                            String: "version" [637,646]
                                            STRING [647,676]
                                                String: "${{ matrix.julia-version }}" [647,676]
                                        FIELD [677,689]
                                            String: "arch" [677,683]
                                            STRING [684,689]
                                                String: "x64" [684,689]
                            OBJECT [692,725]
                                FIELD [693,724]
                                    String: "uses" [693,699]
                                    STRING [700,724]
                                        String: "julia-actions/cache@v1" [700,724]
                            OBJECT [726,772]
                                FIELD [727,771]
                                    String: "uses" [727,733]
                                    STRING [734,771]
                                        String: "julia-actions/julia-buildpkg@latest" [734,771]
                            OBJECT [773,927]
                                FIELD [774,799]
                                    String: "name" [774,780]
                                    STRING [781,799]
                                        String: "Clone Downstream" [781,799]
                                FIELD [800,828]
                                    String: "uses" [800,806]
                                    STRING [807,828]
                                        String: "actions/checkout@v3" [807,828]
                                FIELD [829,926]
                                    String: "with" [829,835]
                                    OBJECT [836,926]
                                        FIELD [837,905]
                                            String: "repository" [837,849]
                                            STRING [850,905]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [850,905]
                                        FIELD [906,925]
                                            String: "path" [906,912]
                                            STRING [913,925]
                                                String: "downstream" [913,925]
                            OBJECT [928,1743]
                                FIELD [929,976]
                                    String: "name" [929,935]
                                    STRING [936,976]
                                        String: "Load this and run the downstream tests" [936,976]
                                FIELD [977,1029]
                                    String: "shell" [977,984]
                                    STRING [985,1029]
                                        String: "julia --color=yes --project=downstream {0}" [985,1029]
                                FIELD [1030,1687]
                                    String: "run" [1030,1035]
                                    STRING [1036,1687]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend\n" [1036,1687]
                                FIELD [1688,1742]
                                    String: "env" [1688,1693]
                                    OBJECT [1694,1742]
                                        FIELD [1695,1719]
                                            String: "RETESTITEMS_NWORKERS" [1695,1717]
                                            NUMBER [1718,1719]
                                                Number: 4 [1718,1719]
                                        FIELD [1720,1741]
                                            String: "BACKEND_GROUP" [1720,1735]
                                            STRING [1736,1741]
                                                String: "CPU" [1736,1741]
