OBJECT [0,1225]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Docker rebuild" [8,24]
    FIELD [25,49]
        String: "on" [25,29]
        STRING [30,49]
            String: "workflow_dispatch" [30,49]
    FIELD [50,1224]
        String: "jobs" [50,56]
        OBJECT [57,1224]
            FIELD [58,1223]
                String: "rebuild-docker-images" [58,81]
                OBJECT [82,1223]
                    FIELD [83,106]
                        String: "name" [83,89]
                        STRING [90,106]
                            String: "Docker rebuild" [90,106]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "ubuntu-22.04" [117,131]
                    FIELD [132,152]
                        String: "timeout-minutes" [132,149]
                        NUMBER [150,152]
                            Number: 15 [150,152]
                    FIELD [153,1222]
                        String: "steps" [153,160]
                        ARRAY [161,1222]
                            OBJECT [162,307]
                                FIELD [163,189]
                                    String: "name" [163,169]
                                    STRING [170,189]
                                        String: "Build for testing" [170,189]
                                FIELD [190,264]
                                    String: "uses" [190,196]
                                    STRING [197,264]
                                        String: "docker/build-push-action@c56af957549030174b10d6867f20e78cfd7debc5" [197,264]
                                FIELD [265,306]
                                    String: "with" [265,271]
                                    OBJECT [272,306]
                                        FIELD [273,285]
                                            String: "push" [273,279]
                                            FALSE [280,285]
                                        FIELD [286,305]
                                            String: "tags" [286,292]
                                            STRING [293,305]
                                                String: "test-image" [293,305]
                            OBJECT [308,416]
                                FIELD [309,334]
                                    String: "name" [309,315]
                                    STRING [316,334]
                                        String: "Test with pytest" [316,334]
                                FIELD [335,415]
                                    String: "run" [335,340]
                                    STRING [341,415]
                                        String: "docker run --rm --workdir /Annif test-image pytest -p no:cacheprovider\n" [341,415]
                            OBJECT [417,682]
                                FIELD [418,443]
                                    String: "name" [418,424]
                                    STRING [425,443]
                                        String: "Login to Quay.io" [425,443]
                                FIELD [444,513]
                                    String: "uses" [444,450]
                                    STRING [451,513]
                                        String: "docker/login-action@465a07811f14bebb1938fbed4728c6a1ff8901fc" [451,513]
                                FIELD [514,681]
                                    String: "with" [514,520]
                                    OBJECT [521,681]
                                        FIELD [522,542]
                                            String: "registry" [522,532]
                                            STRING [533,542]
                                                String: "quay.io" [533,542]
                                        FIELD [543,611]
                                            String: "username" [543,553]
                                            STRING [554,611]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_USERNAME }}" [554,611]
                                        FIELD [612,680]
                                            String: "password" [612,622]
                                            STRING [623,680]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_PASSWORD }}" [623,680]
                            OBJECT [683,1004]
                                FIELD [684,704]
                                    String: "name" [684,690]
                                    STRING [691,704]
                                        String: "Docker meta" [691,704]
                                FIELD [705,716]
                                    String: "id" [705,709]
                                    STRING [710,716]
                                        String: "meta" [710,716]
                                FIELD [717,789]
                                    String: "uses" [717,723]
                                    STRING [724,789]
                                        String: "docker/metadata-action@2c0bd771b40637d97bf205cbccdd294a32112176" [724,789]
                                FIELD [790,1003]
                                    String: "with" [790,796]
                                    OBJECT [797,1003]
                                        FIELD [798,831]
                                            String: "images" [798,806]
                                            STRING [807,831]
                                                String: "quay.io/natlibfi/annif" [807,831]
                                        FIELD [832,857]
                                            String: "flavor" [832,840]
                                            STRING [841,857]
                                                String: "latest=false\n" [841,857]
                                        FIELD [858,1002]
                                            String: "tags" [858,864]
                                            STRING [865,1002]
                                                String: "type=semver,pattern={{version}},suffix=-{{date 'YYYYMMDD'}}\ntype=semver,pattern={{version}}\ntype=semver,pattern={{major}}.{{minor}}\n" [865,1002]
                            OBJECT [1005,1221]
                                FIELD [1006,1040]
                                    String: "name" [1006,1012]
                                    STRING [1013,1040]
                                        String: "Build and push to Quay.io" [1013,1040]
                                FIELD [1041,1115]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1115]
                                        String: "docker/build-push-action@44ea916f6c540f9302d50c2b1e5a8dc071f15cdf" [1048,1115]
                                FIELD [1116,1220]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1220]
                                        FIELD [1124,1135]
                                            String: "push" [1124,1130]
                                            TRUE [1131,1135]
                                        FIELD [1136,1175]
                                            String: "tags" [1136,1142]
                                            STRING [1143,1175]
                                                String: "${{ steps.meta.outputs.tags }}" [1143,1175]
                                        FIELD [1176,1219]
                                            String: "labels" [1176,1184]
                                            STRING [1185,1219]
                                                String: "${{ steps.meta.outputs.labels }}" [1185,1219]
