OBJECT [0,1951]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,89]
        String: "on" [41,45]
        OBJECT [46,89]
            FIELD [47,88]
                String: "push" [47,53]
                OBJECT [54,88]
                    FIELD [55,87]
                        String: "branches" [55,65]
                        ARRAY [66,87]
                            STRING [67,86]
                                String: "run_scheduled_ci*" [67,86]
    FIELD [90,1950]
        String: "jobs" [90,96]
        OBJECT [97,1950]
            FIELD [98,376]
                String: "model-ci" [98,108]
                OBJECT [109,376]
                    FIELD [110,127]
                        String: "name" [110,116]
                        STRING [117,127]
                            String: "Model CI" [117,127]
                    FIELD [128,175]
                        String: "uses" [128,134]
                        STRING [135,175]
                            String: "./.github/workflows/self-scheduled.yml" [135,175]
                    FIELD [176,355]
                        String: "with" [176,182]
                        OBJECT [183,355]
                            FIELD [184,206]
                                String: "job" [184,189]
                                STRING [190,206]
                                    String: "run_models_gpu" [190,206]
                            FIELD [207,261]
                                String: "slack_report_channel" [207,229]
                                STRING [230,261]
                                    String: "#transformers-ci-daily-models" [230,261]
                            FIELD [262,281]
                                String: "runner" [262,270]
                                STRING [271,281]
                                    String: "daily-ci" [271,281]
                            FIELD [282,332]
                                String: "docker" [282,290]
                                STRING [291,332]
                                    String: "huggingface/transformers-all-latest-gpu" [291,332]
                            FIELD [333,354]
                                String: "ci_event" [333,343]
                                STRING [344,354]
                                    String: "Daily CI" [344,354]
                    FIELD [356,375]
                        String: "secrets" [356,365]
                        STRING [366,375]
                            String: "inherit" [366,375]
            FIELD [377,684]
                String: "torch-pipeline" [377,393]
                OBJECT [394,684]
                    FIELD [395,421]
                        String: "name" [395,401]
                        STRING [402,421]
                            String: "Torch pipeline CI" [402,421]
                    FIELD [422,469]
                        String: "uses" [422,428]
                        STRING [429,469]
                            String: "./.github/workflows/self-scheduled.yml" [429,469]
                    FIELD [470,663]
                        String: "with" [470,476]
                        OBJECT [477,663]
                            FIELD [478,509]
                                String: "job" [478,483]
                                STRING [484,509]
                                    String: "run_pipelines_torch_gpu" [484,509]
                            FIELD [510,572]
                                String: "slack_report_channel" [510,532]
                                STRING [533,572]
                                    String: "#transformers-ci-daily-pipeline-torch" [533,572]
                            FIELD [573,592]
                                String: "runner" [573,581]
                                STRING [582,592]
                                    String: "daily-ci" [582,592]
                            FIELD [593,640]
                                String: "docker" [593,601]
                                STRING [602,640]
                                    String: "huggingface/transformers-pytorch-gpu" [602,640]
                            FIELD [641,662]
                                String: "ci_event" [641,651]
                                STRING [652,662]
                                    String: "Daily CI" [652,662]
                    FIELD [664,683]
                        String: "secrets" [664,673]
                        STRING [674,683]
                            String: "inherit" [674,683]
            FIELD [685,983]
                String: "tf-pipeline" [685,698]
                OBJECT [699,983]
                    FIELD [700,723]
                        String: "name" [700,706]
                        STRING [707,723]
                            String: "TF pipeline CI" [707,723]
                    FIELD [724,771]
                        String: "uses" [724,730]
                        STRING [731,771]
                            String: "./.github/workflows/self-scheduled.yml" [731,771]
                    FIELD [772,962]
                        String: "with" [772,778]
                        OBJECT [779,962]
                            FIELD [780,808]
                                String: "job" [780,785]
                                STRING [786,808]
                                    String: "run_pipelines_tf_gpu" [786,808]
                            FIELD [809,868]
                                String: "slack_report_channel" [809,831]
                                STRING [832,868]
                                    String: "#transformers-ci-daily-pipeline-tf" [832,868]
                            FIELD [869,888]
                                String: "runner" [869,877]
                                STRING [878,888]
                                    String: "daily-ci" [878,888]
                            FIELD [889,939]
                                String: "docker" [889,897]
                                STRING [898,939]
