OBJECT [0,2613]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,242]
        String: "concurrency" [128,141]
        OBJECT [142,242]
            FIELD [143,215]
                String: "group" [143,150]
                STRING [151,215]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [151,215]
            FIELD [216,241]
                String: "cancel-in-progress" [216,236]
                TRUE [237,241]
    FIELD [243,300]
        String: "env" [243,248]
        OBJECT [249,300]
            FIELD [250,299]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [250,290]
                STRING [291,299]
                    String: "python" [291,299]
    FIELD [301,2612]
        String: "jobs" [301,307]
        OBJECT [308,2612]
            FIELD [309,2611]
                String: "r" [309,312]
                OBJECT [313,2611]
                    FIELD [314,339]
                        String: "runs-on" [314,323]
                        STRING [324,339]
                            String: "ubuntu-latest" [324,339]
                    FIELD [340,361]
                        String: "timeout-minutes" [340,357]
                        NUMBER [358,361]
                            Number: 120 [358,361]
                    FIELD [362,440]
                        String: "if" [362,366]
                        STRING [367,440]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [367,440]
                    FIELD [441,551]
                        String: "defaults" [441,451]
                        OBJECT [452,551]
                            FIELD [453,550]
                                String: "run" [453,458]
                                OBJECT [459,550]
                                    FIELD [460,511]
                                        String: "shell" [460,467]
                                        STRING [468,511]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [468,511]
                                    FIELD [512,549]
                                        String: "working-directory" [512,531]
                                        STRING [532,549]
                                            String: "mlflow/R/mlflow" [532,549]
                    FIELD [552,2610]
                        String: "steps" [552,559]
                        ARRAY [560,2610]
                            OBJECT [561,717]
                                FIELD [562,590]
                                    String: "uses" [562,568]
                                    STRING [569,590]
                                        String: "actions/checkout@v3" [569,590]
                                FIELD [591,716]
                                    String: "with" [591,597]
                                    OBJECT [598,716]
                                        FIELD [599,623]
                                            String: "submodules" [599,611]
                                            STRING [612,623]
                                                String: "recursive" [612,623]
                                        FIELD [624,676]
                                            String: "repository" [624,636]
                                            STRING [637,676]
                                                String: "${{ github.event.inputs.repository }}" [637,676]
                                        FIELD [677,715]
                                            String: "ref" [677,682]
                                            STRING [683,715]
                                                String: "${{ github.event.inputs.ref }}" [683,715]
                            OBJECT [718,759]
                                FIELD [719,758]
                                    String: "uses" [719,725]
                                    STRING [726,758]
                                        String: "./.github/actions/setup-python" [726,758]
                            OBJECT [760,800]
                                FIELD [761,799]
                                    String: "uses" [761,767]
                                    STRING [768,799]
                                        String: "./.github/actions/setup-pyenv" [768,799]
                            OBJECT [801,840]
                                FIELD [802,839]
                                    String: "uses" [802,808]
                                    STRING [809,839]
                                        String: "./.github/actions/setup-java" [809,839]
                            OBJECT [841,876]
                                FIELD [842,875]
                                    String: "uses" [842,848]
                                    STRING [849,875]
                                        String: "r-lib/actions/setup-r@v2" [849,875]
                            OBJECT [877,976]
                                FIELD [878,904]
                                    String: "name" [878,884]
                                    STRING [885,904]
                                        String: "Dump dependencies" [885,904]
                                FIELD [905,975]
                                    String: "run" [905,910]
                                    STRING [911,975]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [911,975]
                            OBJECT [977,1163]
                                FIELD [978,998]
                                    String: "name" [978,984]
                                    STRING [985,998]
                                        String: "Get OS name" [985,998]
                                FIELD [999,1013]
                                    String: "id" [999,1003]
                                    STRING [1004,1013]
                                        String: "os-name" [1004,1013]
                                FIELD [1014,1162]
                                    String: "run" [1014,1019]
                                    STRING [1020,1162]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1020,1162]
                            OBJECT [1164,1466]
                                FIELD [1165,1190]
                                    String: "name" [1165,1171]
                                    STRING [1172,1190]
                                        String: "Cache R packages" [1172,1190]
                                FIELD [1191,1216]
                                    String: "uses" [1191,1197]
                                    STRING [1198,1216]
                                        String: "actions/cache@v3" [1198,1216]
                                FIELD [1217,1241]
                                    String: "continue-on-error" [1217,1236]
                                    TRUE [1237,1241]
                                FIELD [1242,1283]
                                    String: "env" [1242,1247]
                                    OBJECT [1248,1283]
                                        FIELD [1249,1282]
                                            String: "SEGMENT_DOWNLOAD_TIMEOUT_MINS" [1249,1280]
                                            NUMBER [1281,1282]
                                                Number: 5 [1281,1282]
                                FIELD [1284,1465]
                                    String: "with" [1284,1290]
                                    OBJECT [1291,1465]
                                        FIELD [1292,1323]
                                            String: "path" [1292,1298]
                                            STRING [1299,1323]
                                                String: "${{ env.R_LIBS_USER }}" [1299,1323]
                                        FIELD [1324,1464]
                                            String: "key" [1324,1329]
                                            STRING [1330,1464]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1330,1464]
                            OBJECT [1467,1560]
                                FIELD [1468,1497]
