OBJECT [0,1446]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build M1 Conda" [8,24]
    FIELD [25,169]
        String: "on" [25,29]
        OBJECT [30,169]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,143]
                String: "push" [51,57]
                OBJECT [58,143]
                    FIELD [59,100]
                        String: "branches" [59,69]
                        ARRAY [70,100]
                            STRING [71,80]
                                String: "nightly" [71,80]
                            STRING [81,87]
                                String: "main" [81,87]
                            STRING [88,99]
                                String: "release/*" [88,99]
                    FIELD [101,142]
                        String: "tags" [101,107]
                        ARRAY [108,142]
                            STRING [109,141]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [109,141]
            FIELD [144,168]
                String: "workflow_dispatch" [144,163]
                NULL [164,168]
    FIELD [170,1445]
        String: "jobs" [170,176]
        OBJECT [177,1445]
            FIELD [178,401]
                String: "generate-matrix" [178,195]
                OBJECT [196,401]
                    FIELD [197,280]
                        String: "uses" [197,203]
                        STRING [204,280]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [204,280]
                    FIELD [281,400]
                        String: "with" [281,287]
                        OBJECT [288,400]
                            FIELD [289,311]
                                String: "package-type" [289,303]
                                STRING [304,311]
                                    String: "conda" [304,311]
                            FIELD [312,330]
                                String: "os" [312,316]
                                STRING [317,330]
                                    String: "macos-arm64" [317,330]
                            FIELD [331,375]
                                String: "test-infra-repository" [331,354]
                                STRING [355,375]
                                    String: "pytorch/test-infra" [355,375]
                            FIELD [376,399]
                                String: "test-infra-ref" [376,392]
                                STRING [393,399]
                                    String: "main" [393,399]
            FIELD [402,1444]
                String: "build" [402,409]
                OBJECT [410,1444]
                    FIELD [411,436]
                        String: "needs" [411,418]
                        STRING [419,436]
                            String: "generate-matrix" [419,436]
                    FIELD [437,675]
                        String: "strategy" [437,447]
                        OBJECT [448,675]
                            FIELD [449,466]
                                String: "fail-fast" [449,460]
                                FALSE [461,466]
                            FIELD [467,674]
                                String: "matrix" [467,475]
                                OBJECT [476,674]
                                    FIELD [477,673]
                                        String: "include" [477,486]
                                        ARRAY [487,673]
                                            OBJECT [488,672]
                                                FIELD [489,518]
                                                    String: "repository" [489,501]
                                                    STRING [502,518]
                                                        String: "pytorch/vision" [502,518]
                                                FIELD [519,534]
                                                    String: "pre-script" [519,531]
                                                    STRING [532,534]
                                                        String: "" [532,534]
                                                FIELD [535,551]
                                                    String: "post-script" [535,548]
                                                    STRING [549,551]
                                                        String: "" [549,551]
                                                FIELD [552,601]
                                                    String: "conda-package-directory" [552,577]
                                                    STRING [578,601]
                                                        String: "packaging/torchvision" [578,601]
                                                FIELD [602,642]
                                                    String: "smoke-test-script" [602,621]
                                                    STRING [622,642]
                                                        String: "test/smoke_test.py" [622,642]
                                                FIELD [643,671]
                                                    String: "package-name" [643,657]
                                                    STRING [658,671]
                                                        String: "torchvision" [658,671]
                    FIELD [676,709]
                        String: "name" [676,682]
                        STRING [683,709]
                            String: "${{ matrix.repository }}" [683,709]
                    FIELD [710,782]
                        String: "uses" [710,716]
                        STRING [717,782]
                            String: "pytorch/test-infra/.github/workflows/build_conda_macos.yml@main" [717,782]
                    FIELD [783,1291]
                        String: "with" [783,789]
                        OBJECT [790,1291]
                            FIELD [791,856]
                                String: "conda-package-directory" [791,816]
                                STRING [817,856]
                                    String: "${{ matrix.conda-package-directory }}" [817,856]
                            FIELD [857,896]
                                String: "repository" [857,869]
                                STRING [870,896]
                                    String: "${{ matrix.repository }}" [870,896]
                            FIELD [897,905]
                                String: "ref" [897,902]
                                STRING [903,905]
                                    String: "" [903,905]
                            FIELD [906,950]
                                String: "test-infra-repository" [906,929]
                                STRING [930,950]
                                    String: "pytorch/test-infra" [930,950]
                            FIELD [951,974]
                                String: "test-infra-ref" [951,967]
                                STRING [968,974]
                                    String: "main" [968,974]
                            FIELD [975,1035]
                                String: "build-matrix" [975,989]
                                STRING [990,1035]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [990,1035]
                            FIELD [1036,1075]
                                String: "pre-script" [1036,1048]
                                STRING [1049,1075]
                                    String: "${{ matrix.pre-script }}" [1049,1075]
                            FIELD [1076,1117]
                                String: "post-script" [1076,1089]
                                STRING [1090,1117]
                                    String: "${{ matrix.post-script }}" [1090,1117]
                            FIELD [1118,1161]
                                String: "package-name" [1118,1132]
                                STRING [1133,1161]
                                    String: "${{ matrix.package-name }}" [1133,1161]
                            FIELD [1162,1215]
                                String: "smoke-test-script" [1162,1181]
                                STRING [1182,1215]
                                    String: "${{ matrix.smoke-test-script }}" [1182,1215]
                            FIELD [1216,1247]
                                String: "runner-type" [1216,1229]
                                STRING [1230,1247]
                                    String: "macos-m1-stable" [1230,1247]
                            FIELD [1248,1290]
                                String: "trigger-event" [1248,1263]
                                STRING [1264,1290]
                                    String: "${{ github.event_name }}" [1264,1290]
                    FIELD [1292,1443]
                        String: "secrets" [1292,1301]
                        OBJECT [1302,1443]
                            FIELD [1303,1367]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1303,1327]
                                STRING [1328,1367]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1328,1367]
                            FIELD [1368,1442]
                                String: "CONDA_PYTORCHBOT_TOKEN_TEST" [1368,1397]
                                STRING [1398,1442]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN_TEST }}" [1398,1442]
