OBJECT [0,888]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "cuda" [8,14]
    FIELD [15,194]
        String: "on" [15,19]
        OBJECT [20,194]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,159]
                String: "push" [41,47]
                OBJECT [48,159]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,158]
                        String: "paths" [71,78]
                        ARRAY [79,158]
                            STRING [80,90]
                                String: "setup.py" [80,90]
                            STRING [91,110]
                                String: "torchani/cuaev/**" [91,110]
                            STRING [111,128]
                                String: "torchani/aev.py" [111,128]
                            STRING [129,136]
                                String: "ci/**" [129,136]
                            STRING [137,157]
                                String: "test/test_cuaev.py" [137,157]
            FIELD [160,193]
                String: "schedule" [160,170]
                ARRAY [171,193]
                    OBJECT [172,192]
                        FIELD [173,191]
                            String: "cron" [173,179]
                            STRING [180,191]
                                String: "0 0 * * *" [180,191]
    FIELD [195,887]
        String: "jobs" [195,201]
        OBJECT [202,887]
            FIELD [203,886]
                String: "cuda" [203,209]
                OBJECT [210,886]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,300]
                        String: "strategy" [237,247]
                        OBJECT [248,300]
                            FIELD [249,265]
                                String: "max-parallel" [249,263]
                                NUMBER [264,265]
                                    Number: 4 [264,265]
                            FIELD [266,299]
                                String: "matrix" [266,274]
                                OBJECT [275,299]
                                    FIELD [276,298]
                                        String: "python-version" [276,292]
                                        ARRAY [293,298]
                                            NUMBER [294,297]
                                                Number: 3.8 [294,297]
                    FIELD [301,885]
                        String: "steps" [301,308]
                        ARRAY [309,885]
                            OBJECT [310,340]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v1" [318,339]
                            OBJECT [341,484]
                                FIELD [342,393]
                                    String: "name" [342,348]
                                    STRING [349,393]
                                        String: "Set up Python ${{ matrix.python-version }}" [349,393]
                                FIELD [394,426]
                                    String: "uses" [394,400]
                                    STRING [401,426]
                                        String: "actions/setup-python@v1" [401,426]
                                FIELD [427,483]
                                    String: "with" [427,433]
                                    OBJECT [434,483]
                                        FIELD [435,482]
                                            String: "python-version" [435,451]
                                            STRING [452,482]
                                                String: "${{ matrix.python-version }}" [452,482]
                            OBJECT [485,548]
                                FIELD [486,511]
                                    String: "name" [486,492]
                                    STRING [493,511]
                                        String: "Fetch submodules" [493,511]
                                FIELD [512,547]
                                    String: "run" [512,517]
                                    STRING [518,547]
                                        String: "git submodule update --init" [518,547]
                            OBJECT [549,656]
                                FIELD [550,571]
                                    String: "name" [550,556]
                                    STRING [557,571]
                                        String: "Install cuda" [557,571]
                                FIELD [572,655]
                                    String: "run" [572,577]
                                    STRING [578,655]
                                        String: "source ci/install_cuda.sh\necho \"CUDA_HOME=${CUDA_HOME}\" >> $GITHUB_ENV\n" [578,655]
                            OBJECT [657,723]
                                FIELD [658,687]
                                    String: "name" [658,664]
                                    STRING [665,687]
                                        String: "Install dependencies" [665,687]
                                FIELD [688,722]
                                    String: "run" [688,693]
                                    STRING [694,722]
                                        String: "ci/install_dependencies.sh" [694,722]
                            OBJECT [724,820]
                                FIELD [725,750]
                                    String: "name" [725,731]
                                    STRING [732,750]
                                        String: "Install TorchANI" [732,750]
                                FIELD [751,819]
                                    String: "run" [751,756]
                                    STRING [757,819]
                                        String: "echo $CUDA_HOME; python setup.py install --cuaev --only-sm80" [757,819]
                            OBJECT [821,884]
                                FIELD [822,845]
                                    String: "name" [822,828]
                                    STRING [829,845]
                                        String: "Run cuaev test" [829,845]
                                FIELD [846,883]
                                    String: "run" [846,851]
                                    STRING [852,883]
                                        String: "pytest tests/test_cuaev.py -v" [852,883]
