OBJECT [0,2343]
    FIELD [1,82]
        String: "name" [1,7]
        STRING [8,82]
            String: "Push Deepforge Server(Latest) to Docker Hub and Deploy dev.deepforge.org" [8,82]
    FIELD [83,154]
        String: "on" [83,87]
        OBJECT [88,154]
            FIELD [89,119]
                String: "push" [89,95]
                OBJECT [96,119]
                    FIELD [97,118]
                        String: "branches" [97,107]
                        ARRAY [108,118]
                            STRING [109,117]
                                String: "master" [109,117]
            FIELD [120,153]
                String: "release" [120,129]
                OBJECT [130,153]
                    FIELD [131,152]
                        String: "types" [131,138]
                        ARRAY [139,152]
                            STRING [140,151]
                                String: "published" [140,151]
    FIELD [155,2342]
        String: "jobs" [155,161]
        OBJECT [162,2342]
            FIELD [163,2341]
                String: "publish" [163,172]
                OBJECT [173,2341]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,2340]
                        String: "steps" [200,207]
                        ARRAY [208,2340]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,514]
                                FIELD [241,266]
                                    String: "name" [241,247]
                                    STRING [248,266]
                                        String: "Get Release Tags" [248,266]
                                FIELD [267,290]
                                    String: "id" [267,271]
                                    STRING [272,290]
                                        String: "get_release_tags" [272,290]
                                FIELD [291,475]
                                    String: "run" [291,296]
                                    STRING [297,475]
                                        String: "echo \"::set-env name=RELEASE_TAG_NAME::$(echo ${GITHUB_REF} | sed -E 's/.*v?([0-9]+)\\.([0-9]+)\\.([0-9]+)?/\\1.\\2.\\3,\\1.\\2,\\1/')\"\necho \"::set-env name=TAG::stable\"\n" [297,475]
                                FIELD [476,513]
                                    String: "if" [476,480]
                                    STRING [481,513]
                                        String: "github.event_name == 'release'" [481,513]
                            OBJECT [515,704]
                                FIELD [516,538]
                                    String: "name" [516,522]
                                    STRING [523,538]
                                        String: "Get Push Tags" [523,538]
                                FIELD [539,559]
                                    String: "id" [539,543]
                                    STRING [544,559]
                                        String: "get_push_tags" [544,559]
                                FIELD [560,668]
                                    String: "run" [560,565]
                                    STRING [566,668]
                                        String: "echo \"::set-env name=TAG::latest\"\necho \"::set-env name=RELEASE_TAG::$(echo ${GITHUB_REF:11})\"\n" [566,668]
                                FIELD [669,703]
                                    String: "if" [669,673]
                                    STRING [674,703]
                                        String: "github.event_name == 'push'" [674,703]
                            OBJECT [705,1005]
                                FIELD [706,745]
                                    String: "name" [706,712]
                                    STRING [713,745]
                                        String: "Publish to docker hub (server)" [713,745]
                                FIELD [746,797]
                                    String: "uses" [746,752]
                                    STRING [753,797]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [753,797]
                                FIELD [798,1004]
                                    String: "with" [798,804]
                                    OBJECT [805,1004]
                                        FIELD [806,831]
                                            String: "name" [806,812]
                                            STRING [813,831]
                                                String: "deepforge/server" [813,831]
                                        FIELD [832,875]
                                            String: "username" [832,842]
                                            STRING [843,875]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [843,875]
                                        FIELD [876,919]
                                            String: "password" [876,886]
                                            STRING [887,919]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [887,919]
                                        FIELD [920,966]
                                            String: "tags" [920,926]
                                            STRING [927,966]
                                                String: "${{ env.TAG }},${{ env.RELEASE_TAG }}" [927,966]
                                        FIELD [967,1003]
                                            String: "tag_semver" [967,979]
                                            STRING [980,1003]
                                                String: "${{ env.TAG_SEMVER }}" [980,1003]
                            OBJECT [1006,1352]
                                FIELD [1007,1052]
                                    String: "name" [1007,1013]
                                    STRING [1014,1052]
                                        String: "Publish to docker hub (kitchen-sink)" [1014,1052]
                                FIELD [1053,1104]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1104]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [1060,1104]
                                FIELD [1105,1351]
                                    String: "with" [1105,1111]
                                    OBJECT [1112,1351]
                                        FIELD [1113,1144]
                                            String: "name" [1113,1119]
                                            STRING [1120,1144]
                                                String: "deepforge/kitchen-sink" [1120,1144]
                                        FIELD [1145,1188]
                                            String: "username" [1145,1155]
                                            STRING [1156,1188]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [1156,1188]
                                        FIELD [1189,1232]
                                            String: "password" [1189,1199]
                                            STRING [1200,1232]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [1200,1232]
                                        FIELD [1233,1279]
                                            String: "tags" [1233,1239]
                                            STRING [1240,1279]
                                                String: "${{ env.TAG }},${{ env.RELEASE_TAG }}" [1240,1279]
                                        FIELD [1280,1317]
                                            String: "dockerfile" [1280,1292]
                                            STRING [1293,1317]
                                                String: "Dockerfile.kitchensink" [1293,1317]
                                        FIELD [1318,1350]
                                            String: "buildargs" [1318,1329]
                                            STRING [1330,1350]
                                                String: "TAG=${{ env.TAG }}" [1330,1350]
                            OBJECT [1353,1806]
                                FIELD [1354,1389]
                                    String: "name" [1354,1360]
                                    STRING [1361,1389]
                                        String: "Deploy (dev.deepforge.org)" [1361,1389]
                                FIELD [1390,1425]
                                    String: "uses" [1390,1396]
                                    STRING [1397,1425]
                                        String: "appleboy/ssh-action@master" [1397,1425]
                                FIELD [1426,1770]
                                    String: "with" [1426,1432]
                                    OBJECT [1433,1770]
                                        FIELD [1434,1470]
                                            String: "username" [1434,1444]
                                            STRING [1445,1470]
                                                String: "${{ secrets.USERNAME }}" [1445,1470]
                                        FIELD [1471,1499]
                                            String: "host" [1471,1477]
                                            STRING [1478,1499]
                                                String: "${{ secrets.HOST }}" [1478,1499]
                                        FIELD [1500,1526]
                                            String: "key" [1500,1505]
                                            STRING [1506,1526]
                                                String: "${{ secrets.KEY }}" [1506,1526]
                                        FIELD [1527,1555]
                                            String: "port" [1527,1533]
                                            STRING [1534,1555]
                                                String: "${{ secrets.PORT }}" [1534,1555]
                                        FIELD [1556,1596]
                                            String: "passphrase" [1556,1568]
                                            STRING [1569,1596]
                                                String: "${{ secrets.PASSPHRASE }}" [1569,1596]
                                        FIELD [1597,1769]
                                            String: "script" [1597,1605]
                                            STRING [1606,1769]
                                                String: "rm -rf deepforge && git clone git@github.com:deepforge-dev/deepforge && cd deepforge\nchmod +x ./.deployment/deploy-deepforge && ./.deployment/deploy-deepforge\n" [1606,1769]
                                FIELD [1771,1805]
                                    String: "if" [1771,1775]
                                    STRING [1776,1805]
                                        String: "github.event_name == 'push'" [1776,1805]
                            OBJECT [1807,2339]
                                FIELD [1808,1846]
                                    String: "name" [1808,1814]
                                    STRING [1815,1846]
                                        String: "Deploy (editor.deepforge.org)" [1815,1846]
                                FIELD [1847,1882]
                                    String: "uses" [1847,1853]
                                    STRING [1854,1882]
                                        String: "appleboy/ssh-action@master" [1854,1882]
                                FIELD [1883,2300]
                                    String: "with" [1883,1889]
                                    OBJECT [1890,2300]
                                        FIELD [1891,1927]
                                            String: "username" [1891,1901]
                                            STRING [1902,1927]
                                                String: "${{ secrets.USERNAME }}" [1902,1927]
                                        FIELD [1928,1956]
                                            String: "host" [1928,1934]
                                            STRING [1935,1956]
                                                String: "${{ secrets.HOST }}" [1935,1956]
                                        FIELD [1957,1983]
                                            String: "key" [1957,1962]
                                            STRING [1963,1983]
                                                String: "${{ secrets.KEY }}" [1963,1983]
                                        FIELD [1984,2012]
                                            String: "port" [1984,1990]
                                            STRING [1991,2012]
                                                String: "${{ secrets.PORT }}" [1991,2012]
                                        FIELD [2013,2053]
                                            String: "passphrase" [2013,2025]
                                            STRING [2026,2053]
                                                String: "${{ secrets.PASSPHRASE }}" [2026,2053]
                                        FIELD [2054,2299]
                                            String: "script" [2054,2062]
                                            STRING [2063,2299]
                                                String: "rm -rf deepforge-stable && git clone git@github.com:deepforge-dev/deepforge-stable && cd deepforge-stable\ngit checkout -b stable $(git tag | tail -1)\nchmod +x ./.deployment/deploy-deepforge && ./.deployment/deploy-deepforge stable\n" [2063,2299]
                                FIELD [2301,2338]
                                    String: "if" [2301,2305]
                                    STRING [2306,2338]
                                        String: "github.event_name == 'release'" [2306,2338]
