OBJECT [0,3642]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Compile Command" [8,25]
    FIELD [26,70]
        String: "on" [26,30]
        OBJECT [31,70]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,3641]
        String: "jobs" [71,77]
        OBJECT [78,3641]
            FIELD [79,1406]
                String: "init" [79,85]
                OBJECT [86,1406]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,210]
                        String: "if" [113,117]
                        STRING [118,210]
                            String: "github.event.issue.pull_request != '' && startsWith(github.event.comment.body, '/compile')" [118,210]
                    FIELD [211,414]
                        String: "outputs" [211,220]
                        OBJECT [221,414]
                            FIELD [222,269]
                                String: "git_path" [222,232]
                                STRING [233,269]
                                    String: "${{ steps.git-path.outputs.path }}" [233,269]
                            FIELD [270,312]
                                String: "arg1" [270,276]
                                STRING [277,312]
                                    String: "${{ steps.command.outputs.arg1 }}" [277,312]
                            FIELD [313,355]
                                String: "arg2" [313,319]
                                STRING [320,355]
                                    String: "${{ steps.command.outputs.arg2 }}" [320,355]
                            FIELD [356,413]
                                String: "head_ref" [356,366]
                                STRING [367,413]
                                    String: "${{ steps.comment-branch.outputs.head_ref }}" [367,413]
                    FIELD [415,1405]
                        String: "steps" [415,422]
                        ARRAY [423,1405]
                            OBJECT [424,566]
                                FIELD [425,456]
                                    String: "name" [425,431]
                                    STRING [432,456]
                                        String: "Check actor permission" [432,456]
                                FIELD [457,538]
                                    String: "uses" [457,463]
                                    STRING [464,538]
                                        String: "skjnldsv/check-actor-permission@e591dbfe838300c007028e1219ca82cc26e8d7c5" [464,538]
                                FIELD [539,565]
                                    String: "with" [539,545]
                                    OBJECT [546,565]
                                        FIELD [547,564]
                                            String: "require" [547,556]
                                            STRING [557,564]
                                                String: "write" [557,564]
                            OBJECT [567,855]
                                FIELD [568,598]
                                    String: "name" [568,574]
                                    STRING [575,598]
                                        String: "Add reaction on start" [575,598]
                                FIELD [599,685]
                                    String: "uses" [599,605]
                                    STRING [606,685]
                                        String: "peter-evans/create-or-update-comment@ca08ebd5dc95aa0cd97021e9708fcd6b87138c9b" [606,685]
                                FIELD [686,854]
                                    String: "with" [686,692]
                                    OBJECT [693,854]
                                        FIELD [694,734]
                                            String: "token" [694,701]
                                            STRING [702,734]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [702,734]
                                        FIELD [735,790]
                                            String: "repository" [735,747]
                                            STRING [748,790]
                                                String: "${{ github.event.repository.full_name }}" [748,790]
                                        FIELD [791,836]
                                            String: "comment-id" [791,803]
                                            STRING [804,836]
                                                String: "${{ github.event.comment.id }}" [804,836]
                                        FIELD [837,853]
                                            String: "reactions" [837,848]
                                            STRING [849,853]
                                                String: "+1" [849,853]
                            OBJECT [856,976]
                                FIELD [857,879]
                                    String: "name" [857,863]
                                    STRING [864,879]
                                        String: "Parse command" [864,879]
                                FIELD [880,960]
                                    String: "uses" [880,886]
                                    STRING [887,960]
                                        String: "skjnldsv/parse-command-comment@7cef1df370a99dfd5bf896d50121390c96785db8" [887,960]
                                FIELD [961,975]
                                    String: "id" [961,965]
                                    STRING [966,975]
                                        String: "command" [966,975]
                            OBJECT [977,1273]
                                FIELD [978,996]
                                    String: "name" [978,984]
                                    STRING [985,996]
                                        String: "Init path" [985,996]
                                FIELD [997,1012]
                                    String: "id" [997,1001]
                                    STRING [1002,1012]
                                        String: "git-path" [1002,1012]
                                FIELD [1013,1272]
                                    String: "run" [1013,1018]
                                    STRING [1019,1272]
                                        String: "if ${{ startsWith(steps.command.outputs.arg1, '/') }}; then\n  echo \"path=${{ github.workspace }}${{steps.command.outputs.arg1}}\" >> $GITHUB_OUTPUT\nelse\n  echo \"path=${{ github.workspace }}${{steps.command.outputs.arg2}}\" >> $GITHUB_OUTPUT\nfi\n" [1019,1272]
                            OBJECT [1274,1404]
                                FIELD [1275,1295]
                                    String: "name" [1275,1281]
                                    STRING [1282,1295]
                                        String: "Init branch" [1282,1295]
                                FIELD [1296,1381]
                                    String: "uses" [1296,1302]
                                    STRING [1303,1381]
                                        String: "xt0rted/pull-request-comment-branch@d97294d304604fa98a2600a6e2f916a84b596dc7" [1303,1381]
                                FIELD [1382,1403]
                                    String: "id" [1382,1386]
                                    STRING [1387,1403]
                                        String: "comment-branch" [1387,1403]
            FIELD [1407,3640]
                String: "process" [1407,1416]
                OBJECT [1417,3640]
                    FIELD [1418,1443]
                        String: "runs-on" [1418,1427]
                        STRING [1428,1443]
                            String: "ubuntu-latest" [1428,1443]
                    FIELD [1444,1458]
                        String: "needs" [1444,1451]
                        STRING [1452,1458]
                            String: "init" [1452,1458]
                    FIELD [1459,3639]
                        String: "steps" [1459,1466]
                        ARRAY [1467,3639]
                            OBJECT [1468,1698]
                                FIELD [1469,1521]
                                    String: "name" [1469,1475]
                                    STRING [1476,1521]
                                        String: "Checkout ${{ needs.init.outputs.head_ref }}" [1476,1521]
                                FIELD [1522,1588]
                                    String: "uses" [1522,1528]
                                    STRING [1529,1588]
                                        String: "actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab" [1529,1588]
                                FIELD [1589,1697]
                                    String: "with" [1589,1595]
                                    OBJECT [1596,1697]
                                        FIELD [1597,1637]
                                            String: "token" [1597,1604]
                                            STRING [1605,1637]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [1605,1637]
                                        FIELD [1638,1653]
                                            String: "fetch-depth" [1638,1651]
                                            NUMBER [1652,1653]
                                                Number: 0 [1652,1653]
                                        FIELD [1654,1696]
                                            String: "ref" [1654,1659]
                                            STRING [1660,1696]
                                                String: "${{ needs.init.outputs.head_ref }}" [1660,1696]
                            OBJECT [1699,1858]
                                FIELD [1700,1718]
                                    String: "name" [1700,1706]
                                    STRING [1707,1718]
                                        String: "Setup git" [1707,1718]
                                FIELD [1719,1857]
                                    String: "run" [1719,1724]
                                    STRING [1725,1857]
                                        String: "git config --local user.email \"nextcloud-command@users.noreply.github.com\"\ngit config --local user.name \"nextcloud-command\"\n" [1725,1857]
                            OBJECT [1859,2093]
                                FIELD [1860,1915]
                                    String: "name" [1860,1866]
                                    STRING [1867,1915]
                                        String: "Read package.json node and npm engines version" [1867,1915]
                                FIELD [1916,2011]
                                    String: "uses" [1916,1922]
                                    STRING [1923,2011]
                                        String: "skjnldsv/read-package-engines-version-actions@0ce2ed60f6df073a62a77c0a4958dd0fc68e32e7" [1923,2011]
                                FIELD [2012,2043]
                                    String: "id" [2012,2016]
                                    STRING [2017,2043]
                                        String: "package-engines-versions" [2017,2043]
                                FIELD [2044,2092]
                                    String: "with" [2044,2050]
                                    OBJECT [2051,2092]
                                        FIELD [2052,2072]
                                            String: "fallbackNode" [2052,2066]
                                            STRING [2067,2072]
                                                String: "^16" [2067,2072]
                                        FIELD [2073,2091]
                                            String: "fallbackNpm" [2073,2086]
                                            STRING [2087,2091]
                                                String: "^7" [2087,2091]
                            OBJECT [2094,2341]
                                FIELD [2095,2173]
                                    String: "name" [2095,2101]
                                    STRING [2102,2173]
                                        String: "Set up node ${{ steps.package-engines-versions.outputs.nodeVersion }}" [2102,2173]
                                FIELD [2174,2242]
                                    String: "uses" [2174,2180]
                                    STRING [2181,2242]
                                        String: "actions/setup-node@64ed1c7eab4cce3362f8c340dee64e5eaeef8f7c" [2181,2242]
                                FIELD [2243,2340]
                                    String: "with" [2243,2249]
                                    OBJECT [2250,2340]
                                        FIELD [2251,2325]
                                            String: "node-version" [2251,2265]
                                            STRING [2266,2325]
                                                String: "${{ steps.package-engines-versions.outputs.nodeVersion }}" [2266,2325]
                                        FIELD [2326,2339]
                                            String: "cache" [2326,2333]
                                            STRING [2334,2339]
                                                String: "npm" [2334,2339]
                            OBJECT [2342,2502]
                                FIELD [2343,2419]
                                    String: "name" [2343,2349]
                                    STRING [2350,2419]
                                        String: "Set up npm ${{ steps.package-engines-versions.outputs.npmVersion }}" [2350,2419]
                                FIELD [2420,2501]
                                    String: "run" [2420,2425]
                                    STRING [2426,2501]
                                        String: "npm i -g npm@\"${{ steps.package-engines-versions.outputs.npmVersion }}\"" [2426,2501]
                            OBJECT [2503,2587]
                                FIELD [2504,2541]
                                    String: "name" [2504,2510]
                                    STRING [2511,2541]
                                        String: "Install dependencies & build" [2511,2541]
                                FIELD [2542,2586]
                                    String: "run" [2542,2547]
                                    STRING [2548,2586]
                                        String: "npm ci\nnpm run build --if-present\n" [2548,2586]
                            OBJECT [2588,2873]
                                FIELD [2589,2621]
                                    String: "name" [2589,2595]
                                    STRING [2596,2621]
                                        String: "Commit and push default" [2596,2621]
                                FIELD [2622,2708]
                                    String: "if" [2622,2626]
                                    STRING [2627,2708]
                                        String: "${{ needs.init.outputs.arg1 != 'fixup' && needs.init.outputs.arg1 != 'amend' }}" [2627,2708]
                                FIELD [2709,2872]
                                    String: "run" [2709,2714]
                                    STRING [2715,2872]
                                        String: "git add ${{ needs.init.outputs.git_path }}\ngit commit --signoff -m 'chore(assets): Recompile assets'\ngit push origin ${{ needs.init.outputs.head_ref }}\n" [2715,2872]
                            OBJECT [2874,3095]
                                FIELD [2875,2905]
                                    String: "name" [2875,2881]
                                    STRING [2882,2905]
                                        String: "Commit and push fixup" [2882,2905]
                                FIELD [2906,2954]
                                    String: "if" [2906,2910]
                                    STRING [2911,2954]
                                        String: "${{ needs.init.outputs.arg1 == 'fixup' }}" [2911,2954]
                                FIELD [2955,3094]
                                    String: "run" [2955,2960]
