OBJECT [0,1597]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,1596]
        String: "jobs" [126,132]
        OBJECT [133,1596]
            FIELD [134,267]
                String: "lint" [134,140]
                OBJECT [141,267]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,188]
                        String: "timeout-minutes" [168,185]
                        NUMBER [186,188]
                            Number: 20 [186,188]
                    FIELD [189,266]
                        String: "steps" [189,196]
                        ARRAY [197,266]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,265]
                                FIELD [230,243]
                                    String: "name" [230,236]
                                    STRING [237,243]
                                        String: "Lint" [237,243]
                                FIELD [244,264]
                                    String: "run" [244,249]
                                    STRING [250,264]
                                        String: "make check\n" [250,264]
            FIELD [268,1595]
                String: "unit-test" [268,279]
                OBJECT [280,1595]
                    FIELD [281,309]
                        String: "runs-on" [281,290]
                        STRING [291,309]
                            String: "${{ matrix.os }}" [291,309]
                    FIELD [310,521]
                        String: "strategy" [310,320]
                        OBJECT [321,521]
                            FIELD [322,339]
                                String: "fail-fast" [322,333]
                                FALSE [334,339]
                            FIELD [340,520]
                                String: "matrix" [340,348]
                                OBJECT [349,520]
                                    FIELD [350,407]
                                        String: "python-version" [350,366]
                                        ARRAY [367,407]
                                            STRING [368,373]
                                                String: "3.6" [368,373]
                                            STRING [374,379]
                                                String: "3.7" [374,379]
                                            STRING [380,385]
