OBJECT [0,922]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,75]
        String: "env" [45,50]
        OBJECT [51,75]
            FIELD [52,74]
                String: "BUILD_TYPE" [52,64]
                STRING [65,74]
                    String: "Release" [65,74]
    FIELD [76,921]
        String: "jobs" [76,82]
        OBJECT [83,921]
            FIELD [84,920]
                String: "build" [84,91]
                OBJECT [92,920]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,185]
                        String: "strategy" [122,132]
                        OBJECT [133,185]
                            FIELD [134,184]
                                String: "matrix" [134,142]
                                OBJECT [143,184]
                                    FIELD [144,183]
                                        String: "os" [144,148]
                                        ARRAY [149,183]
                                            STRING [150,165]
                                                String: "ubuntu-latest" [150,165]
                                            STRING [166,182]
                                                String: "windows-latest" [166,182]
                    FIELD [186,919]
                        String: "steps" [186,193]
                        ARRAY [194,919]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v2" [203,224]
                            OBJECT [226,355]
                                FIELD [227,264]
                                    String: "name" [227,233]
                                    STRING [234,264]
                                        String: "Install Dependencies (Linux)" [234,264]
                                FIELD [265,318]
                                    String: "run" [265,270]
                                    STRING [271,318]
                                        String: "sudo apt-get install libboost-dev libzmq3-dev" [271,318]
                                FIELD [319,354]
                                    String: "if" [319,323]
                                    STRING [324,354]
                                        String: "matrix.os == 'ubuntu-latest'" [324,354]
                            OBJECT [356,451]
                                FIELD [357,390]
                                    String: "name" [357,363]
                                    STRING [364,390]
                                        String: "Create Build Environment" [364,390]
                                FIELD [391,450]
                                    String: "run" [391,396]
                                    STRING [397,450]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [397,450]
                            OBJECT [452,639]
                                FIELD [453,477]
                                    String: "name" [453,459]
                                    STRING [460,477]
                                        String: "Configure CMake" [460,477]
                                FIELD [478,492]
                                    String: "shell" [478,485]
                                    STRING [486,492]
                                        String: "bash" [486,492]
                                FIELD [493,542]
                                    String: "working-directory" [493,512]
                                    STRING [513,542]
                                        String: "${{github.workspace}}/build" [513,542]
                                FIELD [543,638]
                                    String: "run" [543,548]
                                    STRING [549,638]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCMAKE_VERBOSE_MAKEFILE:BOOL=ON" [549,638]
                            OBJECT [640,766]
                                FIELD [641,655]
                                    String: "name" [641,647]
                                    STRING [648,655]
                                        String: "Build" [648,655]
                                FIELD [656,705]
                                    String: "working-directory" [656,675]
                                    STRING [676,705]
                                        String: "${{github.workspace}}/build" [676,705]
                                FIELD [706,720]
                                    String: "shell" [706,713]
                                    STRING [714,720]
                                        String: "bash" [714,720]
                                FIELD [721,765]
                                    String: "run" [721,726]
                                    STRING [727,765]
                                        String: "cmake --build . --config $BUILD_TYPE" [727,765]
                            OBJECT [767,918]
                                FIELD [768,793]
                                    String: "name" [768,774]
                                    STRING [775,793]
                                        String: "run test (Linux)" [775,793]
                                FIELD [794,829]
                                    String: "if" [794,798]
                                    STRING [799,829]
                                        String: "matrix.os == 'ubuntu-latest'" [799,829]
                                FIELD [830,879]
                                    String: "working-directory" [830,849]
                                    STRING [850,879]
                                        String: "${{github.workspace}}/build" [850,879]
                                FIELD [880,917]
                                    String: "run" [880,885]
                                    STRING [886,917]
                                        String: "./tests/behaviortree_cpp_test" [886,917]
