OBJECT [0,1296]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1295]
        String: "jobs" [77,83]
        OBJECT [84,1295]
            FIELD [85,1294]
                String: "ubuntu" [85,93]
                OBJECT [94,1294]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1293]
                        String: "steps" [121,128]
                        ARRAY [129,1293]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v4" [138,159]
                            OBJECT [161,257]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,256]
                                    String: "with" [222,228]
                                    OBJECT [229,256]
                                        FIELD [230,255]
                                            String: "python-version" [230,246]
                                            STRING [247,255]
                                                String: "3.12.3" [247,255]
                            OBJECT [258,347]
                                FIELD [259,301]
                                    String: "name" [259,265]
                                    STRING [266,301]
                                        String: "Install extra Ubuntu dependencies" [266,301]
                                FIELD [302,346]
                                    String: "run" [302,307]
                                    STRING [308,346]
                                        String: "sudo apt-get install graphviz pandoc" [308,346]
                            OBJECT [348,495]
                                FIELD [349,391]
                                    String: "name" [349,355]
                                    STRING [356,391]
                                        String: "Install extra Python dependencies" [356,391]
                                FIELD [392,494]
                                    String: "run" [392,397]
                                    STRING [398,494]
                                        String: "poetry install --with docs --with compat\npoetry run python -m spacy download en_core_web_sm\n" [398,494]
                            OBJECT [496,646]
                                FIELD [497,527]
                                    String: "name" [497,503]
                                    STRING [504,527]
                                        String: "Use Rich in notebooks" [504,527]
                                FIELD [528,645]
                                    String: "run" [528,533]
                                    STRING [534,645]
                                        String: "poetry run ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [534,645]
                            OBJECT [647,722]
                                FIELD [648,674]
                                    String: "name" [648,654]
                                    STRING [655,674]
                                        String: "Execute notebooks" [655,674]
                                FIELD [675,721]
                                    String: "run" [675,680]
                                    STRING [681,721]
                                        String: "source $VENV\nmake execute-notebooks\n" [681,721]
                            OBJECT [723,777]
                                FIELD [724,743]
                                    String: "name" [724,730]
                                    STRING [731,743]
                                        String: "Build docs" [731,743]
                                FIELD [744,776]
                                    String: "run" [744,749]
                                    STRING [750,776]
                                        String: "source $VENV\nmake doc\n" [750,776]
                            OBJECT [778,1292]
                                FIELD [779,799]
                                    String: "name" [779,785]
                                    STRING [786,799]
                                        String: "Deploy docs" [786,799]
                                FIELD [800,847]
                                    String: "env" [800,805]
                                    OBJECT [806,847]
                                        FIELD [807,846]
                                            String: "GH_TOKEN" [807,817]
                                            STRING [818,846]
                                                String: "${{ secrets.GitHubToken }}" [818,846]
                                FIELD [848,1291]
                                    String: "run" [848,853]
                                    STRING [854,1291]
                                        String: "source $VENV\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Execute notebooks\"\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [854,1291]
