OBJECT [0,3876]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,3875]
        String: "jobs" [111,117]
        OBJECT [118,3875]
            FIELD [119,1996]
                String: "build_autotools" [119,136]
                OBJECT [137,1996]
                    FIELD [138,162]
                        String: "runs-on" [138,147]
                        STRING [148,162]
                            String: "ubuntu-18.04" [148,162]
                    FIELD [163,286]
                        String: "strategy" [163,173]
                        OBJECT [174,286]
                            FIELD [175,285]
                                String: "matrix" [175,183]
                                OBJECT [184,285]
                                    FIELD [185,284]
                                        String: "container" [185,196]
                                        ARRAY [197,284]
                                            STRING [198,240]
                                                String: "ridgerun/r2inference-ubuntu-18.04:v0.1.5" [198,240]
                                            STRING [241,283]
                                                String: "ridgerun/r2inference-ubuntu-16.04:v0.3.1" [241,283]
                    FIELD [287,334]
                        String: "container" [287,298]
                        OBJECT [299,334]
                            FIELD [300,333]
                                String: "image" [300,307]
                                STRING [308,333]
                                    String: "${{ matrix.container }}" [308,333]
                    FIELD [335,420]
                        String: "env" [335,340]
                        OBJECT [341,420]
                            FIELD [342,379]
                                String: "PREFIX" [342,350]
                                STRING [351,379]
                                    String: "/usr/lib/x86_64-linux-gnu/" [351,379]
                            FIELD [380,398]
                                String: "CFLAGS" [380,388]
                                STRING [389,398]
                                    String: "-Werror" [389,398]
                            FIELD [399,419]
                                String: "CXXFLAGS" [399,409]
                                STRING [410,419]
                                    String: "-Werror" [410,419]
                    FIELD [421,1995]
                        String: "steps" [421,428]
                        ARRAY [429,1995]
                            OBJECT [430,460]
                                FIELD [431,459]
                                    String: "uses" [431,437]
                                    STRING [438,459]
                                        String: "actions/checkout@v2" [438,459]
                            OBJECT [461,619]
                                FIELD [462,484]
                                    String: "name" [462,468]
                                    STRING [469,484]
                                        String: "Build backend" [469,484]
                                FIELD [485,618]
                                    String: "run" [485,490]
                                    STRING [491,618]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [491,618]
                            OBJECT [620,726]
                                FIELD [621,647]
                                    String: "name" [621,627]
                                    STRING [628,647]
                                        String: "Checkout r2i repo" [628,647]
                                FIELD [648,680]
                                    String: "uses" [648,654]
                                    STRING [655,680]
                                        String: "actions/checkout@master" [655,680]
                                FIELD [681,725]
                                    String: "with" [681,687]
                                    OBJECT [688,725]
                                        FIELD [689,724]
                                            String: "repository" [689,701]
                                            STRING [702,724]
                                                String: "RidgeRun/r2inference" [702,724]
                            OBJECT [727,852]
                                FIELD [728,746]
                                    String: "name" [728,734]
                                    STRING [735,746]
                                        String: "Build r2i" [735,746]
                                FIELD [747,851]
                                    String: "run" [747,752]
                                    STRING [753,851]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [753,851]
                            OBJECT [853,947]
                                FIELD [854,890]
                                    String: "name" [854,860]
                                    STRING [861,890]
                                        String: "Checkout gst-inference repo" [861,890]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v2" [898,919]
                                FIELD [920,946]
                                    String: "with" [920,926]
                                    OBJECT [927,946]
                                        FIELD [928,945]
                                            String: "submodules" [928,940]
                                            TRUE [941,945]
                            OBJECT [948,1148]
                                FIELD [949,977]
                                    String: "name" [949,955]
                                    STRING [956,977]
                                        String: "Build gst-inference" [956,977]
                                FIELD [978,1147]
                                    String: "run" [978,983]
                                    STRING [984,1147]
                                        String: "CFLAGS=\"${{ env.CFLAGS }}\"\nCXXFLAGS=\"${{ env.CXXFLAGS }}\"\nNOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [984,1147]
                            OBJECT [1149,1252]
                                FIELD [1150,1178]
                                    String: "name" [1150,1156]
                                    STRING [1157,1178]
                                        String: "Check gst-inference" [1157,1178]
                                FIELD [1179,1222]
                                    String: "env" [1179,1184]
                                    OBJECT [1185,1222]
                                        FIELD [1186,1221]
                                            String: "LD_LIBRARY_PATH" [1186,1203]
                                            STRING [1204,1221]
                                                String: "/usr/local/lib/" [1204,1221]
                                FIELD [1223,1251]
                                    String: "run" [1223,1228]
                                    STRING [1229,1251]
