OBJECT [0,2881]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,187]
        String: "on" [12,16]
        OBJECT [17,187]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,151]
                String: "pull_request" [72,86]
                OBJECT [87,151]
                    FIELD [88,150]
                        String: "types" [88,95]
                        ARRAY [96,150]
                            STRING [97,105]
                                String: "opened" [97,105]
                            STRING [106,119]
                                String: "synchronize" [106,119]
                            STRING [120,130]
                                String: "reopened" [120,130]
                            STRING [131,149]
                                String: "ready_for_review" [131,149]
            FIELD [152,186]
                String: "schedule" [152,162]
                ARRAY [163,186]
                    OBJECT [164,185]
                        FIELD [165,184]
                            String: "cron" [165,171]
                            STRING [172,184]
                                String: "0 13 * * *" [172,184]
    FIELD [188,221]
        String: "permissions" [188,201]
        OBJECT [202,221]
            FIELD [203,220]
                String: "contents" [203,213]
                STRING [214,220]
                    String: "read" [214,220]
    FIELD [222,339]
        String: "concurrency" [222,235]
        OBJECT [236,339]
            FIELD [237,312]
                String: "group" [237,244]
                STRING [245,312]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [245,312]
            FIELD [313,338]
                String: "cancel-in-progress" [313,333]
                TRUE [334,338]
    FIELD [340,445]
        String: "env" [340,345]
        OBJECT [346,445]
            FIELD [347,394]
                String: "MLFLOW_HOME" [347,360]
                STRING [361,394]
                    String: "/home/runner/work/mlflow/mlflow" [361,394]
            FIELD [395,444]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [395,435]
                STRING [436,444]
                    String: "python" [436,444]
    FIELD [446,2880]
        String: "jobs" [446,452]
        OBJECT [453,2880]
            FIELD [454,2879]
                String: "r" [454,457]
                OBJECT [458,2879]
                    FIELD [459,484]
                        String: "runs-on" [459,468]
                        STRING [469,484]
                            String: "ubuntu-latest" [469,484]
                    FIELD [485,506]
                        String: "timeout-minutes" [485,502]
                        NUMBER [503,506]
                            Number: 120 [503,506]
                    FIELD [507,714]
                        String: "if" [507,511]
                        STRING [512,714]
                            String: "github.event_name == 'push' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [512,714]
                    FIELD [715,825]
                        String: "defaults" [715,725]
                        OBJECT [726,825]
                            FIELD [727,824]
                                String: "run" [727,732]
                                OBJECT [733,824]
                                    FIELD [734,785]
                                        String: "shell" [734,741]
                                        STRING [742,785]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [742,785]
                                    FIELD [786,823]
                                        String: "working-directory" [786,805]
                                        STRING [806,823]
                                            String: "mlflow/R/mlflow" [806,823]
                    FIELD [826,2878]
                        String: "steps" [826,833]
                        ARRAY [834,2878]
                            OBJECT [835,980]
                                FIELD [836,864]
                                    String: "uses" [836,842]
                                    STRING [843,864]
                                        String: "actions/checkout@v4" [843,864]
                                FIELD [865,979]
                                    String: "with" [865,871]
                                    OBJECT [872,979]
                                        FIELD [873,953]
                                            String: "repository" [873,885]
                                            STRING [886,953]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [886,953]
                                        FIELD [954,978]
                                            String: "submodules" [954,966]
                                            STRING [967,978]
                                                String: "recursive" [967,978]
                            OBJECT [981,1022]
                                FIELD [982,1021]
                                    String: "uses" [982,988]
                                    STRING [989,1021]
                                        String: "./.github/actions/setup-python" [989,1021]
                            OBJECT [1023,1063]
                                FIELD [1024,1062]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1062]
                                        String: "./.github/actions/setup-pyenv" [1031,1062]
                            OBJECT [1064,1103]
                                FIELD [1065,1102]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1102]
                                        String: "./.github/actions/setup-java" [1072,1102]
                            OBJECT [1104,1139]
                                FIELD [1105,1138]
                                    String: "uses" [1105,1111]
                                    STRING [1112,1138]
                                        String: "r-lib/actions/setup-r@v2" [1112,1138]
                            OBJECT [1140,1239]
                                FIELD [1141,1167]
                                    String: "name" [1141,1147]
                                    STRING [1148,1167]
                                        String: "Dump dependencies" [1148,1167]
                                FIELD [1168,1238]
                                    String: "run" [1168,1173]
                                    STRING [1174,1238]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1174,1238]
                            OBJECT [1240,1426]
                                FIELD [1241,1261]
                                    String: "name" [1241,1247]
                                    STRING [1248,1261]
                                        String: "Get OS name" [1248,1261]
                                FIELD [1262,1276]
                                    String: "id" [1262,1266]
                                    STRING [1267,1276]
                                        String: "os-name" [1267,1276]
                                FIELD [1277,1425]
                                    String: "run" [1277,1282]
                                    STRING [1283,1425]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1283,1425]
                            OBJECT [1427,1729]
                                FIELD [1428,1453]
                                    String: "name" [1428,1434]
                                    STRING [1435,1453]
                                        String: "Cache R packages" [1435,1453]
                                FIELD [1454,1479]
                                    String: "uses" [1454,1460]
                                    STRING [1461,1479]
                                        String: "actions/cache@v4" [1461,1479]
                                FIELD [1480,1504]
                                    String: "continue-on-error" [1480,1499]
                                    TRUE [1500,1504]
                                FIELD [1505,1546]
                                    String: "env" [1505,1510]
                                    OBJECT [1511,1546]
                                        FIELD [1512,1545]
