OBJECT [0,4454]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,189]
        String: "concurrency" [94,107]
        OBJECT [108,189]
            FIELD [109,162]
                String: "group" [109,116]
                STRING [117,162]
                    String: "pytest-${{ github.head_ref || github.sha }}" [117,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,4453]
        String: "jobs" [190,196]
        OBJECT [197,4453]
            FIELD [198,4264]
                String: "pytest" [198,206]
                OBJECT [207,4264]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,708]
                        String: "strategy" [237,247]
                        OBJECT [248,708]
                            FIELD [249,266]
                                String: "fail-fast" [249,260]
                                FALSE [261,266]
                            FIELD [267,707]
                                String: "matrix" [267,275]
                                OBJECT [276,707]
                                    FIELD [277,299]
                                        String: "os" [277,281]
                                        ARRAY [282,299]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                    FIELD [300,330]
                                        String: "python-version" [300,316]
                                        ARRAY [317,330]
                                            NUMBER [318,321]
                                                Number: 3.7 [318,321]
                                            NUMBER [322,325]
                                                Number: 3.8 [322,325]
                                            NUMBER [326,329]
                                                Number: 3.9 [326,329]
                                    FIELD [331,379]
                                        String: "test-markers" [331,345]
                                        ARRAY [346,379]
                                            STRING [347,364]
                                                String: "not distributed" [347,364]
                                            STRING [365,378]
                                                String: "distributed" [365,378]
                                    FIELD [380,706]
                                        String: "include" [380,389]
                                        ARRAY [390,706]
                                            OBJECT [391,493]
                                                FIELD [392,412]
                                                    String: "python-version" [392,408]
                                                    NUMBER [409,412]
                                                        Number: 3.7 [409,412]
                                                FIELD [413,439]
                                                    String: "pytorch-version" [413,430]
                                                    STRING [431,439]
                                                        String: "1.10.2" [431,439]
                                                FIELD [440,470]
                                                    String: "torchscript-version" [440,461]
                                                    STRING [462,470]
                                                        String: "1.10.2" [462,470]
                                                FIELD [471,492]
                                                    String: "ray-version" [471,484]
                                                    STRING [485,492]
                                                        String: "1.9.2" [485,492]
                                            OBJECT [494,597]
                                                FIELD [495,515]
                                                    String: "python-version" [495,511]
                                                    NUMBER [512,515]
                                                        Number: 3.8 [512,515]
                                                FIELD [516,542]
                                                    String: "pytorch-version" [516,533]
                                                    STRING [534,542]
                                                        String: "1.11.0" [534,542]
                                                FIELD [543,573]
                                                    String: "torchscript-version" [543,564]
                                                    STRING [565,573]
                                                        String: "1.10.2" [565,573]
                                                FIELD [574,596]
                                                    String: "ray-version" [574,587]
