OBJECT [0,2015]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,2014]
        String: "jobs" [93,99]
        OBJECT [100,2014]
            FIELD [101,2013]
                String: "unit_test" [101,112]
                OBJECT [113,2013]
                    FIELD [114,132]
                        String: "name" [114,120]
                        STRING [121,132]
                            String: "Unit Test" [121,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,562]
                        String: "services" [159,169]
                        OBJECT [170,562]
                            FIELD [171,358]
                                String: "mysql" [171,178]
                                OBJECT [179,358]
                                    FIELD [180,195]
                                        String: "image" [180,187]
                                        STRING [188,195]
                                            String: "mysql" [188,195]
                                    FIELD [196,210]
                                        String: "ports" [196,203]
                                        ARRAY [204,210]
                                            NUMBER [205,209]
                                                Number: 3306 [205,209]
                                    FIELD [211,251]
                                        String: "env" [211,216]
                                        OBJECT [217,251]
                                            FIELD [218,250]
                                                String: "MYSQL_ROOT_PASSWORD" [218,239]
                                                STRING [240,250]
                                                    String: "password" [240,250]
                                    FIELD [252,357]
                                        String: "options" [252,261]
                                        STRING [262,357]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [262,357]
                            FIELD [359,496]
                                String: "mongo" [359,366]
                                OBJECT [367,496]
                                    FIELD [368,395]
                                        String: "image" [368,375]
                                        STRING [376,395]
                                            String: "healthcheck/mongo" [376,395]
                                    FIELD [396,411]
                                        String: "ports" [396,403]
                                        ARRAY [404,411]
                                            NUMBER [405,410]
                                                Number: 27017 [405,410]
                                    FIELD [412,495]
                                        String: "env" [412,417]
                                        OBJECT [418,495]
                                            FIELD [419,454]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [419,447]
                                                STRING [448,454]
                                                    String: "root" [448,454]
                                            FIELD [455,494]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [455,483]
                                                STRING [484,494]
                                                    String: "password" [484,494]
                            FIELD [497,561]
                                String: "clickhouse" [497,509]
                                OBJECT [510,561]
                                    FIELD [511,545]
                                        String: "image" [511,518]
                                        STRING [519,545]
                                            String: "yandex/clickhouse-server" [519,545]
                                    FIELD [546,560]
                                        String: "ports" [546,553]
                                        ARRAY [554,560]
                                            NUMBER [555,559]
                                                Number: 9000 [555,559]
                    FIELD [563,2012]
                        String: "steps" [563,570]
                        ARRAY [571,2012]
                            OBJECT [572,1167]
                                FIELD [573,596]
                                    String: "name" [573,579]
                                    STRING [580,596]
                                        String: "Set up dataset" [580,596]
                                FIELD [597,1166]
                                    String: "run" [597,602]
                                    STRING [603,1166]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\n" [603,1166]
                            OBJECT [1168,1261]
                                FIELD [1169,1191]
                                    String: "name" [1169,1175]
                                    STRING [1176,1191]
                                        String: "Set up Go 1.x" [1176,1191]
                                FIELD [1192,1220]
                                    String: "uses" [1192,1198]
                                    STRING [1199,1220]
                                        String: "actions/setup-go@v2" [1199,1220]
                                FIELD [1221,1250]
                                    String: "with" [1221,1227]
                                    OBJECT [1228,1250]
                                        FIELD [1229,1249]
                                            String: "go-version" [1229,1241]
                                            STRING [1242,1249]
                                                String: "^1.13" [1242,1249]
                                FIELD [1251,1260]
                                    String: "id" [1251,1255]
                                    STRING [1256,1260]
                                        String: "go" [1256,1260]
                            OBJECT [1262,1345]
                                FIELD [1263,1315]
                                    String: "name" [1263,1269]
                                    STRING [1270,1315]
                                        String: "Check out code into the Go module directory" [1270,1315]
                                FIELD [1316,1344]
                                    String: "uses" [1316,1322]
                                    STRING [1323,1344]
                                        String: "actions/checkout@v2" [1323,1344]
                            OBJECT [1346,1531]
                                FIELD [1347,1372]
                                    String: "name" [1347,1353]
                                    STRING [1354,1372]
                                        String: "Get dependencies" [1354,1372]
                                FIELD [1373,1530]
                                    String: "run" [1373,1378]
                                    STRING [1379,1530]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1379,1530]
                            OBJECT [1532,1574]
                                FIELD [1533,1547]
                                    String: "name" [1533,1539]
                                    STRING [1540,1547]
                                        String: "Build" [1540,1547]
                                FIELD [1548,1573]
                                    String: "run" [1548,1553]
                                    STRING [1554,1573]
                                        String: "go build -v ./..." [1554,1573]
                            OBJECT [1575,1945]
                                FIELD [1576,1589]
                                    String: "name" [1576,1582]
                                    STRING [1583,1589]
                                        String: "Test" [1583,1589]
