OBJECT [0,1307]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,1306]
        String: "jobs" [144,150]
        OBJECT [151,1306]
            FIELD [152,1305]
                String: "run_tests_torch_and_tf_gpu" [152,180]
                OBJECT [181,1305]
                    FIELD [182,205]
                        String: "runs-on" [182,191]
                        STRING [192,205]
                            String: "self-hosted" [192,205]
                    FIELD [206,1304]
                        String: "steps" [206,213]
                        ARRAY [214,1304]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,327]
                                FIELD [247,270]
                                    String: "name" [247,253]
                                    STRING [254,270]
                                        String: "Python version" [254,270]
                                FIELD [271,326]
                                    String: "run" [271,276]
                                    STRING [277,326]
                                        String: "which python\npython --version\npip --version\n" [277,326]
                            OBJECT [328,362]
                                FIELD [329,349]
                                    String: "name" [329,335]
                                    STRING [336,349]
                                        String: "Current dir" [336,349]
                                FIELD [350,361]
                                    String: "run" [350,355]
                                    STRING [356,361]
                                        String: "pwd" [356,361]
                            OBJECT [363,383]
                                FIELD [364,382]
                                    String: "run" [364,369]
                                    STRING [370,382]
                                        String: "nvidia-smi" [370,382]
                            OBJECT [384,530]
                                FIELD [385,408]
                                    String: "name" [385,391]
                                    STRING [392,408]
                                        String: "Loading cache." [392,408]
                                FIELD [409,434]
                                    String: "uses" [409,415]
                                    STRING [416,434]
                                        String: "actions/cache@v2" [416,434]
                                FIELD [435,447]
                                    String: "id" [435,439]
                                    STRING [440,447]
                                        String: "cache" [440,447]
                                FIELD [448,529]
                                    String: "with" [448,454]
                                    OBJECT [455,529]
                                        FIELD [456,469]
                                            String: "path" [456,462]
                                            STRING [463,469]
                                                String: ".env" [463,469]
                                        FIELD [470,528]
                                            String: "key" [470,475]
                                            STRING [476,528]
                                                String: "v0-tests_tf_torch_gpu-${{ hashFiles('setup.py') }}" [476,528]
                            OBJECT [531,729]
                                FIELD [532,625]
                                    String: "name" [532,538]
                                    STRING [539,625]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [539,625]
                                FIELD [626,728]
                                    String: "run" [626,631]
                                    STRING [632,728]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [632,728]
                            OBJECT [730,950]
                                FIELD [731,760]
                                    String: "name" [731,737]
                                    STRING [738,760]
                                        String: "Install dependencies" [738,760]
                                FIELD [761,949]
                                    String: "run" [761,766]
                                    STRING [767,949]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0\npip install .[sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [767,949]
                            OBJECT [951,1099]
                                FIELD [952,1001]
                                    String: "name" [952,958]
                                    STRING [959,1001]
                                        String: "Are GPUs recognized by our DL frameworks" [959,1001]
                                FIELD [1002,1098]
                                    String: "run" [1002,1007]
                                    STRING [1008,1098]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [1008,1098]
                            OBJECT [1100,1303]
                                FIELD [1101,1139]
                                    String: "name" [1101,1107]
                                    STRING [1108,1139]
                                        String: "Run all non-slow tests on GPU" [1108,1139]
                                FIELD [1140,1218]
                                    String: "env" [1140,1145]
                                    OBJECT [1146,1218]
                                        FIELD [1147,1181]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [1147,1174]
                                            STRING [1175,1181]
                                                String: "true" [1175,1181]
                                        FIELD [1182,1201]
                                            String: "OMP_NUM_THREADS" [1182,1199]
                                            NUMBER [1200,1201]
                                                Number: 1 [1200,1201]
                                        FIELD [1202,1217]
                                            String: "USE_CUDA" [1202,1212]
                                            TRUE [1213,1217]
                                FIELD [1219,1302]
                                    String: "run" [1219,1224]
                                    STRING [1225,1302]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s ./tests/" [1225,1302]
