OBJECT [0,1563]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Tests on CPU (scheduled)" [8,34]
    FIELD [35,116]
        String: "on" [35,39]
        OBJECT [40,116]
            FIELD [41,81]
                String: "push" [41,47]
                OBJECT [48,81]
                    FIELD [49,80]
                        String: "branches" [49,59]
                        ARRAY [60,80]
                            STRING [61,67]
                                String: "main" [61,67]
                            STRING [68,79]
                                String: "test-me-*" [68,79]
            FIELD [82,115]
                String: "schedule" [82,92]
                ARRAY [93,115]
                    OBJECT [94,114]
                        FIELD [95,113]
                            String: "cron" [95,101]
                            STRING [102,113]
                                String: "0 4 * * *" [102,113]
    FIELD [117,209]
        String: "concurrency" [117,130]
        OBJECT [131,209]
            FIELD [132,182]
                String: "group" [132,139]
                STRING [140,182]
                    String: "${{ github.workflow }}-${{ github.ref }}" [140,182]
            FIELD [183,208]
                String: "cancel-in-progress" [183,203]
                TRUE [204,208]
    FIELD [210,1562]
        String: "jobs" [210,216]
        OBJECT [217,1562]
            FIELD [218,675]
                String: "tests-cpu-ubuntu" [218,236]
                OBJECT [237,675]
                    FIELD [238,317]
                        String: "strategy" [238,248]
                        OBJECT [249,317]
                            FIELD [250,267]
                                String: "fail-fast" [250,261]
                                FALSE [262,267]
                            FIELD [268,316]
                                String: "matrix" [268,276]
                                OBJECT [277,316]
                                    FIELD [278,315]
                                        String: "pytorch-dtype" [278,293]
                                        ARRAY [294,315]
                                            STRING [295,304]
                                                String: "float32" [295,304]
                                            STRING [305,314]
                                                String: "float64" [305,314]
                    FIELD [318,379]
                        String: "uses" [318,324]
                        STRING [325,379]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [325,379]
                    FIELD [380,674]
                        String: "with" [380,386]
                        OBJECT [387,674]
                            FIELD [388,408]
                                String: "os" [388,392]
                                STRING [393,408]
                                    String: "Ubuntu-latest" [393,408]
                            FIELD [409,476]
                                String: "python-version" [409,425]
                                STRING [426,476]
                                    String: "[\"3.8\", \"3.9\", \"3.10\", \"3.11\", \"3.12\"]" [426,476]
                            FIELD [477,600]
                                String: "pytorch-version" [477,494]
                                STRING [495,600]
                                    String: "[\"1.9.1\", \"1.10.2\", \"1.11.0\", \"1.12.1\", \"1.13.1\", \"2.0.1\", \"2.1.2\", \"2.2.2\", \"2.3.1\"]" [495,600]
                            FIELD [601,646]
                                String: "pytorch-dtype" [601,616]
                                STRING [617,646]
                                    String: "${{ matrix.pytorch-dtype }}" [617,646]
                            FIELD [647,673]
                                String: "pytest-extra" [647,661]
                                STRING [662,673]
                                    String: "--runslow" [662,673]
            FIELD [676,988]
                String: "tests-cpu-windows" [676,695]
                OBJECT [696,988]
                    FIELD [697,775]
                        String: "strategy" [697,707]
                        OBJECT [708,775]
                            FIELD [709,725]
                                String: "fail-fast" [709,720]
                                TRUE [721,725]
                            FIELD [726,774]
                                String: "matrix" [726,734]
                                OBJECT [735,774]
                                    FIELD [736,773]
                                        String: "pytorch-dtype" [736,751]
                                        ARRAY [752,773]
                                            STRING [753,762]
                                                String: "float32" [753,762]
                                            STRING [763,772]
                                                String: "float64" [763,772]
                    FIELD [776,837]
                        String: "uses" [776,782]
                        STRING [783,837]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [783,837]
                    FIELD [838,987]
                        String: "with" [838,844]
                        OBJECT [845,987]
                            FIELD [846,867]
                                String: "os" [846,850]
                                STRING [851,867]
                                    String: "Windows-latest" [851,867]
                            FIELD [868,897]
                                String: "python-version" [868,884]
                                STRING [885,897]
                                    String: "[\"3.12\"]" [885,897]
                            FIELD [898,940]
                                String: "pytorch-version" [898,915]
                                STRING [916,940]
                                    String: "[\"1.9.1\", \"2.3.1\"]" [916,940]
                            FIELD [941,986]
                                String: "pytorch-dtype" [941,956]
                                STRING [957,986]
                                    String: "${{ matrix.pytorch-dtype }}" [957,986]
            FIELD [989,1222]
                String: "tests-cpu-mac" [989,1004]
                OBJECT [1005,1222]
                    FIELD [1006,1084]
                        String: "strategy" [1006,1016]
                        OBJECT [1017,1084]
                            FIELD [1018,1034]
                                String: "fail-fast" [1018,1029]
                                TRUE [1030,1034]
                            FIELD [1035,1083]
                                String: "matrix" [1035,1043]
                                OBJECT [1044,1083]
                                    FIELD [1045,1082]
