OBJECT [0,987]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,986]
        String: "jobs" [42,48]
        OBJECT [49,986]
            FIELD [50,731]
                String: "test" [50,56]
                OBJECT [57,731]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,730]
                        String: "steps" [139,146]
                        ARRAY [147,730]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,494]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,493]
                                    String: "run" [354,359]
                                    STRING [360,493]
                                        String: "sudo apt-get install gfortran\npython -m pip install --upgrade pip numpy\npip install --no-cache-dir -U -r requirements.txt | cat\n" [360,493]
                            OBJECT [495,729]
                                FIELD [496,509]
                                    String: "name" [496,502]
                                    STRING [503,509]
                                        String: "Test" [503,509]
                                FIELD [510,641]
                                    String: "env" [510,515]
                                    OBJECT [516,641]
                                        FIELD [517,561]
                                            String: "GITHUB_TOKEN" [517,531]
                                            STRING [532,561]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [532,561]
                                        FIELD [562,614]
                                            String: "COVERALLS_FLAG_NAME" [562,583]
                                            STRING [584,614]
                                                String: "${{ matrix.python-version }}" [584,614]
                                        FIELD [615,640]
                                            String: "COVERALLS_PARALLEL" [615,635]
                                            TRUE [636,640]
                                FIELD [642,728]
                                    String: "run" [642,647]
                                    STRING [648,728]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [648,728]
            FIELD [732,985]
                String: "coveralls" [732,743]
                OBJECT [744,985]
                    FIELD [745,769]
                        String: "name" [745,751]
                        STRING [752,769]
                            String: "Finish coverage" [752,769]
                    FIELD [770,784]
                        String: "needs" [770,777]
                        STRING [778,784]
                            String: "test" [778,784]
                    FIELD [785,810]
                        String: "runs-on" [785,794]
                        STRING [795,810]
                            String: "ubuntu-latest" [795,810]
                    FIELD [811,838]
                        String: "container" [811,822]
                        STRING [823,838]
                            String: "python:3-slim" [823,838]
                    FIELD [839,984]
                        String: "steps" [839,846]
                        ARRAY [847,984]
                            OBJECT [848,983]
                                FIELD [849,866]
                                    String: "name" [849,855]
                                    STRING [856,866]
                                        String: "Finished" [856,866]
                                FIELD [867,929]
                                    String: "run" [867,872]
                                    STRING [873,929]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [873,929]
                                FIELD [930,982]
                                    String: "env" [930,935]
                                    OBJECT [936,982]
                                        FIELD [937,981]
                                            String: "GITHUB_TOKEN" [937,951]
                                            STRING [952,981]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [952,981]
