OBJECT [0,1157]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Lock Inactive Threads" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * 3" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,154]
        String: "permissions" [98,111]
        OBJECT [112,154]
            FIELD [113,129]
                String: "issues" [113,121]
                STRING [122,129]
                    String: "write" [122,129]
            FIELD [130,153]
                String: "pull-requests" [130,145]
                STRING [146,153]
                    String: "write" [146,153]
    FIELD [155,185]
        String: "concurrency" [155,168]
        OBJECT [169,185]
            FIELD [170,184]
                String: "group" [170,177]
                STRING [178,184]
                    String: "lock" [178,184]
    FIELD [186,1156]
        String: "jobs" [186,192]
        OBJECT [193,1156]
            FIELD [194,1155]
                String: "action" [194,202]
                OBJECT [203,1155]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,1154]
                        String: "steps" [230,237]
                        ARRAY [238,1154]
                            OBJECT [239,1153]
                                FIELD [240,272]
                                    String: "uses" [240,246]
                                    STRING [247,272]
                                        String: "dessant/lock-threads@v4" [247,272]
                                FIELD [273,1152]
                                    String: "with" [273,279]
                                    OBJECT [280,1152]
                                        FIELD [281,317]
                                            String: "github-token" [281,295]
                                            STRING [296,317]
                                                String: "${{ github.token }}" [296,317]
                                        FIELD [318,344]
                                            String: "issue-inactive-days" [318,339]
                                            STRING [340,344]
                                                String: "90" [340,344]
                                        FIELD [345,368]
                                            String: "pr-inactive-days" [345,363]
                                            STRING [364,368]
                                                String: "90" [364,368]
                                        FIELD [369,417]
                                            String: "exclude-any-issue-labels" [369,395]
                                            STRING [396,417]
                                                String: "\"feature request\"" [396,417]
                                        FIELD [418,496]
                                            String: "remove-issue-labels" [418,439]
                                            STRING [440,496]
                                                String: "awaiting response,awaiting review,blocking,in progress" [440,496]
                                        FIELD [497,572]
                                            String: "remove-pr-labels" [497,515]
                                            STRING [516,572]
                                                String: "awaiting response,awaiting review,blocking,in progress" [516,572]
                                        FIELD [573,830]
                                            String: "issue-comment" [573,588]
                                            STRING [589,830]
                                                String: "This issue has been automatically locked since there has not been any recent activity since it was closed. To start a new related discussion, open a new issue at https://github.com/microsoft/LightGBM/issues including a reference to this.\n" [589,830]
                                        FIELD [831,1092]
                                            String: "pr-comment" [831,843]
                                            STRING [844,1092]
                                                String: "This pull request has been automatically locked since there has not been any recent activity since it was closed. To start a new related discussion, open a new issue at https://github.com/microsoft/LightGBM/issues including a reference to this.\n" [844,1092]
                                        FIELD [1093,1123]
                                            String: "issue-lock-reason" [1093,1112]
                                            STRING [1113,1123]
                                                String: "resolved" [1113,1123]
                                        FIELD [1124,1151]
                                            String: "pr-lock-reason" [1124,1140]
                                            STRING [1141,1151]
                                                String: "resolved" [1141,1151]
