OBJECT [0,1223]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build and test" [8,24]
    FIELD [25,143]
        String: "on" [25,29]
        OBJECT [30,143]
            FIELD [31,87]
                String: "push" [31,37]
                OBJECT [38,87]
                    FIELD [39,86]
                        String: "branches" [39,49]
                        ARRAY [50,86]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,75]
                                String: "main" [69,75]
                            STRING [76,85]
                                String: "develop" [76,85]
            FIELD [88,107]
                String: "pull_request" [88,102]
                NULL [103,107]
            FIELD [108,142]
                String: "schedule" [108,118]
                ARRAY [119,142]
                    OBJECT [120,141]
                        FIELD [121,140]
                            String: "cron" [121,127]
                            STRING [128,140]
                                String: "0 12 * * 0" [128,140]
    FIELD [144,1222]
        String: "jobs" [144,150]
        OBJECT [151,1222]
            FIELD [152,1221]
                String: "build" [152,159]
                OBJECT [160,1221]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,285]
                        String: "strategy" [190,200]
                        OBJECT [201,285]
                            FIELD [202,284]
                                String: "matrix" [202,210]
                                OBJECT [211,284]
                                    FIELD [212,245]
                                        String: "python-version" [212,228]
                                        ARRAY [229,245]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.9 [234,237]
                                            STRING [238,244]
                                                String: "3.10" [238,244]
                                    FIELD [246,283]
                                        String: "os" [246,250]
                                        ARRAY [251,283]
                                            STRING [252,266]
                                                String: "macos-latest" [252,266]
                                            STRING [267,282]
                                                String: "ubuntu-latest" [267,282]
                    FIELD [286,1220]
                        String: "steps" [286,293]
                        ARRAY [294,1220]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,469]
                                FIELD [327,378]
                                    String: "name" [327,333]
                                    STRING [334,378]
                                        String: "set up Python ${{ matrix.python-version }}" [334,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v2" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                            OBJECT [470,574]
                                FIELD [471,497]
                                    String: "name" [471,477]
                                    STRING [478,497]
                                        String: "get pip cache dir" [478,497]
                                FIELD [498,514]
                                    String: "id" [498,502]
                                    STRING [503,514]
                                        String: "pip-cache" [503,514]
                                FIELD [515,573]
                                    String: "run" [515,520]
                                    STRING [521,573]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [521,573]
                            OBJECT [575,781]
                                FIELD [576,601]
                                    String: "name" [576,582]
                                    STRING [583,601]
                                        String: "set up pip cache" [583,601]
                                FIELD [602,627]
                                    String: "uses" [602,608]
                                    STRING [609,627]
                                        String: "actions/cache@v2" [609,627]
                                FIELD [628,780]
                                    String: "with" [628,634]
                                    OBJECT [635,780]
                                        FIELD [636,679]
                                            String: "path" [636,642]
                                            STRING [643,679]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [643,679]
                                        FIELD [680,738]
                                            String: "key" [680,685]
                                            STRING [686,738]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [686,738]
                                        FIELD [739,779]
                                            String: "restore-keys" [739,753]
                                            STRING [754,779]
                                                String: "${{ matrix.os }}-pip-\n" [754,779]
                            OBJECT [782,921]
                                FIELD [783,824]
                                    String: "name" [783,789]
                                    STRING [790,824]
                                        String: "install package and dependencies" [790,824]
                                FIELD [825,920]
                                    String: "run" [825,830]
                                    STRING [831,920]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e .[build_and_test]\n" [831,920]
                            OBJECT [922,1173]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "download language data" [930,954]
                                FIELD [955,1172]
                                    String: "run" [955,960]
                                    STRING [961,1172]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy download es_core_news_sm\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier --version 2.0\n" [961,1172]
                            OBJECT [1174,1219]
                                FIELD [1175,1200]
                                    String: "name" [1175,1181]
                                    STRING [1182,1200]
                                        String: "test with pytest" [1182,1200]
                                FIELD [1201,1218]
                                    String: "run" [1201,1206]
                                    STRING [1207,1218]
                                        String: "make test" [1207,1218]
