OBJECT [0,741]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "spaCy universe project alert" [8,38]
    FIELD [39,108]
        String: "on" [39,43]
        OBJECT [44,108]
            FIELD [45,107]
                String: "pull_request_target" [45,66]
                OBJECT [67,107]
                    FIELD [68,106]
                        String: "paths" [68,75]
                        ARRAY [76,106]
                            STRING [77,105]
                                String: "website/meta/universe.json" [77,105]
    FIELD [109,740]
        String: "jobs" [109,115]
        OBJECT [116,740]
            FIELD [117,739]
                String: "build" [117,124]
                OBJECT [125,739]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,738]
                        String: "steps" [152,159]
                        ARRAY [160,738]
                            OBJECT [161,314]
                                FIELD [162,190]
                                    String: "name" [162,168]
                                    STRING [169,190]
                                        String: "Dump GitHub context" [169,190]
                                FIELD [191,278]
                                    String: "env" [191,196]
                                    OBJECT [197,278]
                                        FIELD [198,238]
                                            String: "GITHUB_CONTEXT" [198,214]
                                            STRING [215,238]
                                                String: "${{ toJson(github) }}" [215,238]
                                        FIELD [239,277]
                                            String: "PR_NUMBER" [239,250]
                                            STRING [251,277]
                                                String: "${{github.event.number}}" [251,277]
                                FIELD [279,313]
                                    String: "run" [279,284]
                                    STRING [285,313]
                                        String: "echo \"$GITHUB_CONTEXT\"\n" [285,313]
                            OBJECT [315,345]
                                FIELD [316,344]
                                    String: "uses" [316,322]
                                    STRING [323,344]
                                        String: "actions/checkout@v3" [323,344]
                            OBJECT [346,413]
                                FIELD [347,379]
                                    String: "uses" [347,353]
                                    STRING [354,379]
                                        String: "actions/setup-python@v4" [354,379]
                                FIELD [380,412]
                                    String: "with" [380,386]
                                    OBJECT [387,412]
                                        FIELD [388,411]
                                            String: "python-version" [388,404]
                                            STRING [405,411]
                                                String: "3.10" [405,411]
                            OBJECT [414,737]
                                FIELD [415,475]
                                    String: "name" [415,421]
                                    STRING [422,475]
                                        String: "Install Bernadette app dependency and send an alert" [422,475]
                                FIELD [476,604]
                                    String: "env" [476,481]
                                    OBJECT [482,604]
                                        FIELD [483,533]
                                            String: "SLACK_BOT_TOKEN" [483,500]
                                            STRING [501,533]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [501,533]
                                        FIELD [534,574]
                                            String: "GITHUB_CONTEXT" [534,550]
                                            STRING [551,574]
                                                String: "${{ toJson(github) }}" [551,574]
                                        FIELD [575,603]
                                            String: "CHANNEL" [575,584]
                                            STRING [585,603]
                                                String: "#alerts-universe" [585,603]
                                FIELD [605,736]
                                    String: "run" [605,610]
                                    STRING [611,736]
                                        String: "pip install slack-sdk==3.17.2 aiohttp==3.8.1\necho \"$CHANNEL\"\npython .github/spacy_universe_alert.py \"$GITHUB_CONTEXT\"" [611,736]
