OBJECT [0,1049]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker build" [8,22]
    FIELD [23,123]
        String: "on" [23,27]
        OBJECT [28,123]
            FIELD [29,71]
                String: "push" [29,35]
                OBJECT [36,71]
                    FIELD [37,70]
                        String: "branches" [37,47]
                        ARRAY [48,70]
                            STRING [49,69]
                                String: "docker-improvement" [49,69]
            FIELD [72,122]
                String: "pull_request" [72,86]
                OBJECT [87,122]
                    FIELD [88,121]
                        String: "branches" [88,98]
                        ARRAY [99,121]
                            STRING [100,120]
                                String: "docker-improvement" [100,120]
    FIELD [124,1048]
        String: "jobs" [124,130]
        OBJECT [131,1048]
            FIELD [132,1047]
                String: "build and push images" [132,155]
                OBJECT [156,1047]
                    FIELD [157,193]
                        String: "env" [157,162]
                        OBJECT [163,193]
                            FIELD [164,192]
                                String: "IMAGE_NAME" [164,176]
                                STRING [177,192]
                                    String: "pccl/holodeck" [177,192]
                    FIELD [194,219]
                        String: "runs-on" [194,203]
                        STRING [204,219]
                            String: "ubuntu-latest" [204,219]
                    FIELD [220,1046]
                        String: "steps" [220,227]
                        ARRAY [228,1046]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v2" [237,258]
                            OBJECT [260,479]
                                FIELD [261,297]
                                    String: "name" [261,267]
                                    STRING [268,297]
                                        String: "Login to DockerHub registry" [268,297]
                                FIELD [298,376]
                                    String: "run" [298,303]
                                    STRING [304,376]
                                        String: "echo $DOCKER_PASSWORD | docker login -u $DOCKER_USER -password-stdin\n" [304,376]
                                FIELD [377,478]
                                    String: "env" [377,382]
                                    OBJECT [383,478]
                                        FIELD [384,426]
                                            String: "DOCKER_USER" [384,397]
                                            STRING [398,426]
                                                String: "${{ secrets.DOCKER_USER }}" [398,426]
                                        FIELD [427,477]
                                            String: "DOCKER_PASSWORD" [427,444]
                                            STRING [445,477]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [445,477]
                            OBJECT [480,602]
                                FIELD [481,506]
                                    String: "name" [481,487]
                                    STRING [488,506]
                                        String: "Build base image" [488,506]
                                FIELD [507,537]
                                    String: "working-directory" [507,526]
                                    STRING [527,537]
                                        String: "./docker" [527,537]
                                FIELD [538,601]
                                    String: "run" [538,543]
                                    STRING [544,601]
                                        String: "docker build -t ${IMAGE_NAME}:base -f ./Dockerfile ..\n" [544,601]
                            OBJECT [603,758]
                                FIELD [604,639]
                                    String: "name" [604,610]
                                    STRING [611,639]
                                        String: "Build default worlds image" [611,639]
                                FIELD [640,670]
                                    String: "working-directory" [640,659]
                                    STRING [660,670]
                                        String: "./docker" [660,670]
                                FIELD [671,757]
                                    String: "run" [671,676]
                                    STRING [677,757]
                                        String: "docker build -t ${IMAGE_NAME}:default-worlds -f ./Dockerfile_default_worlds .." [677,757]
                            OBJECT [759,904]
                                FIELD [760,795]
                                    String: "name" [760,766]
                                    STRING [767,795]
                                        String: "Build default worlds image" [767,795]
                                FIELD [796,826]
                                    String: "working-directory" [796,815]
                                    STRING [816,826]
                                        String: "./docker" [816,826]
                                FIELD [827,903]
                                    String: "run" [827,832]
                                    STRING [833,903]
                                        String: "docker build -t ${IMAGE_NAME}:dexterity -f ./Dockerfile_dexterity .." [833,903]
                            OBJECT [905,1045]
                                FIELD [906,926]
                                    String: "name" [906,912]
                                    STRING [913,926]
                                        String: "Push images" [913,926]
                                FIELD [927,1044]
                                    String: "run" [927,932]
                                    STRING [933,1044]
                                        String: "docker push ${IMAGE_NAME}:base\ndocker push ${IMAGE_NAME}:default-worlds\ndocker push ${IMAGE_NAME}:dexterity" [933,1044]
