OBJECT [0,1010]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,87]
        String: "defaults" [52,62]
        OBJECT [63,87]
            FIELD [64,86]
                String: "run" [64,69]
                OBJECT [70,86]
                    FIELD [71,85]
                        String: "shell" [71,78]
                        STRING [79,85]
                            String: "bash" [79,85]
    FIELD [88,1009]
        String: "jobs" [88,94]
        OBJECT [95,1009]
            FIELD [96,1008]
                String: "test-sources" [96,110]
                OBJECT [111,1008]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,608]
                        String: "strategy" [141,151]
                        OBJECT [152,608]
                            FIELD [153,607]
                                String: "matrix" [153,161]
                                OBJECT [162,607]
                                    FIELD [163,228]
                                        String: "os" [163,167]
                                        ARRAY [168,228]
                                            STRING [169,183]
                                                String: "ubuntu-16.04" [169,183]
                                            STRING [184,198]
                                                String: "ubuntu-18.04" [184,198]
                                            STRING [199,213]
                                                String: "ubuntu-20.04" [199,213]
                                            STRING [214,227]
                                                String: "macos-10.15" [214,227]
                                    FIELD [229,247]
                                        String: "python" [229,237]
                                        ARRAY [238,247]
                                            NUMBER [239,242]
                                                Number: 2.7 [239,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                                    FIELD [248,606]
                                        String: "include" [248,257]
                                        ARRAY [258,606]
                                            OBJECT [259,345]
                                                FIELD [260,279]
                                                    String: "os" [260,264]
                                                    STRING [265,279]
                                                        String: "ubuntu-16.04" [265,279]
                                                FIELD [280,344]
                                                    String: "DEPENDENCIES_INSTALLATION" [280,307]
                                                    STRING [308,344]
                                                        String: "sudo apt -y install clang-format-9" [308,344]
                                            OBJECT [346,432]
                                                FIELD [347,366]
                                                    String: "os" [347,351]
                                                    STRING [352,366]
                                                        String: "ubuntu-18.04" [352,366]
                                                FIELD [367,431]
                                                    String: "DEPENDENCIES_INSTALLATION" [367,394]
                                                    STRING [395,431]
                                                        String: "sudo apt -y install clang-format-9" [395,431]
                                            OBJECT [433,519]
                                                FIELD [434,453]
                                                    String: "os" [434,438]
                                                    STRING [439,453]
                                                        String: "ubuntu-20.04" [439,453]
                                                FIELD [454,518]
                                                    String: "DEPENDENCIES_INSTALLATION" [454,481]
                                                    STRING [482,518]
                                                        String: "sudo apt -y install clang-format-9" [482,518]
                                            OBJECT [520,605]
                                                FIELD [521,539]
                                                    String: "os" [521,525]
                                                    STRING [526,539]
                                                        String: "macos-10.15" [526,539]
                                                FIELD [540,604]
                                                    String: "DEPENDENCIES_INSTALLATION" [540,567]
                                                    STRING [568,604]
                                                        String: "brew install clang-format cppcheck" [568,604]
                    FIELD [609,1007]
                        String: "steps" [609,616]
                        ARRAY [617,1007]
                            OBJECT [618,648]
                                FIELD [619,647]
                                    String: "uses" [619,625]
                                    STRING [626,647]
                                        String: "actions/checkout@v2" [626,647]
                            OBJECT [649,776]
                                FIELD [650,693]
                                    String: "name" [650,656]
                                    STRING [657,693]
                                        String: "Set up Python ${{ matrix.python }}" [657,693]
                                FIELD [694,726]
                                    String: "uses" [694,700]
                                    STRING [701,726]
                                        String: "actions/setup-python@v2" [701,726]
                                FIELD [727,775]
                                    String: "with" [727,733]
                                    OBJECT [734,775]
                                        FIELD [735,774]
                                            String: "python-version" [735,751]
                                            STRING [752,774]
                                                String: "${{ matrix.python }}" [752,774]
                            OBJECT [777,1006]
                                FIELD [778,792]
                                    String: "name" [778,784]
                                    STRING [785,792]
                                        String: "Tests" [785,792]
                                FIELD [793,1005]
                                    String: "run" [793,798]
                                    STRING [799,1005]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [799,1005]
