OBJECT [0,2073]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "SlowCI" [8,16]
    FIELD [17,83]
        String: "on" [17,21]
        OBJECT [22,83]
            FIELD [23,48]
                String: "push" [23,29]
                OBJECT [30,48]
                    FIELD [31,47]
                        String: "branches" [31,41]
                        ARRAY [42,47]
                            STRING [43,46]
                                String: "*" [43,46]
            FIELD [49,82]
                String: "pull_request" [49,63]
                OBJECT [64,82]
                    FIELD [65,81]
                        String: "branches" [65,75]
                        ARRAY [76,81]
                            STRING [77,80]
                                String: "*" [77,80]
    FIELD [84,2072]
        String: "jobs" [84,90]
        OBJECT [91,2072]
            FIELD [92,1002]
                String: "tests" [92,99]
                OBJECT [100,1002]
                    FIELD [101,145]
                        String: "name" [101,107]
                        STRING [108,145]
                            String: "Python ${{ matrix.python-version }}" [108,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,228]
                        String: "strategy" [172,182]
                        OBJECT [183,228]
                            FIELD [184,227]
                                String: "matrix" [184,192]
                                OBJECT [193,227]
                                    FIELD [194,226]
                                        String: "python-version" [194,210]
                                        ARRAY [211,226]
                                            STRING [212,218]
                                                String: "3.10" [212,218]
                                            STRING [219,225]
                                                String: "3.11" [219,225]
                    FIELD [229,1001]
                        String: "steps" [229,236]
                        ARRAY [237,1001]
                            OBJECT [238,268]
                                FIELD [239,267]
                                    String: "uses" [239,245]
                                    STRING [246,267]
                                        String: "actions/checkout@v2" [246,267]
                            OBJECT [269,360]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v2" [277,302]
                                FIELD [303,359]
                                    String: "with" [303,309]
                                    OBJECT [310,359]
                                        FIELD [311,358]
                                            String: "python-version" [311,327]
                                            STRING [328,358]
                                                String: "${{ matrix.python-version }}" [328,358]
                            OBJECT [361,729]
                                FIELD [362,391]
                                    String: "name" [362,368]
                                    STRING [369,391]
                                        String: "Install dependencies" [369,391]
                                FIELD [392,728]
                                    String: "run" [392,397]
                                    STRING [398,728]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\n" [398,728]
                            OBJECT [730,842]
                                FIELD [731,762]
                                    String: "name" [731,737]
                                    STRING [738,762]
                                        String: "Setting up environment" [738,762]
                                FIELD [763,841]
                                    String: "run" [763,768]
                                    STRING [769,841]
                                        String: "export NEGMAS_IGNORE_TEST_NOTEBOOKS=True\nexport NEGMAS_FASTRUN=True\n" [769,841]
                            OBJECT [843,1000]
                                FIELD [844,896]
                                    String: "name" [844,850]
                                    STRING [851,896]
                                        String: "Run pytest for ${{ matrix.python-version }}" [851,896]
                                FIELD [897,999]
                                    String: "run" [897,902]
                                    STRING [903,999]
