OBJECT [0,1560]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "publish doc" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1559]
        String: "jobs" [99,105]
        OBJECT [106,1559]
            FIELD [107,544]
                String: "get_labels" [107,119]
                OBJECT [120,544]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,210]
                        String: "outputs" [147,156]
                        OBJECT [157,210]
                            FIELD [158,209]
                                String: "is_doc" [158,166]
                                STRING [167,209]
                                    String: "${{ steps.check-labels.outputs.is_doc }}" [167,209]
                    FIELD [211,543]
                        String: "steps" [211,218]
                        ARRAY [219,543]
                            OBJECT [220,302]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Get PR labels" [228,243]
                                FIELD [244,260]
                                    String: "id" [244,248]
                                    STRING [249,260]
                                        String: "pr-labels" [249,260]
                                FIELD [261,301]
                                    String: "uses" [261,267]
                                    STRING [268,301]
                                        String: "joerick/pr-labels-action@v1.0.9" [268,301]
                            OBJECT [303,542]
                                FIELD [304,357]
                                    String: "name" [304,310]
                                    STRING [311,357]
                                        String: "Check whether PR is related to documentation" [311,357]
                                FIELD [358,377]
                                    String: "id" [358,362]
                                    STRING [363,377]
                                        String: "check-labels" [363,377]
                                FIELD [378,541]
                                    String: "run" [378,383]
                                    STRING [384,541]
                                        String: "if [ -n \"$GITHUB_PR_LABEL_DOCUMENTATION\" ]; then\n  echo \"is_doc=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_doc=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [384,541]
            FIELD [545,1558]
                String: "generate_and_deplay_doc" [545,570]
                OBJECT [571,1558]
                    FIELD [572,597]
                        String: "runs-on" [572,581]
                        STRING [582,597]
                            String: "ubuntu-latest" [582,597]
                    FIELD [598,618]
                        String: "needs" [598,605]
                        STRING [606,618]
                            String: "get_labels" [606,618]
                    FIELD [619,757]
                        String: "if" [619,623]
                        STRING [624,757]
                            String: "github.event_name != 'pull_request' ||\n  (github.event.pull_request.draft == false && needs.get_labels.outputs.is_doc == 'true')\n" [624,757]
                    FIELD [758,1557]
                        String: "steps" [758,765]
                        ARRAY [766,1557]
                            OBJECT [767,801]
                                FIELD [768,800]
                                    String: "uses" [768,774]
                                    STRING [775,800]
                                        String: "actions/checkout@master" [775,800]
                            OBJECT [802,904]
                                FIELD [803,828]
                                    String: "uses" [803,809]
                                    STRING [810,828]
                                        String: "actions/cache@v1" [810,828]
                                FIELD [829,903]
                                    String: "with" [829,835]
                                    OBJECT [836,903]
                                        FIELD [837,858]
                                            String: "path" [837,843]
                                            STRING [844,858]
                                                String: "~/.cache/pip" [844,858]
                                        FIELD [859,902]
                                            String: "key" [859,864]
                                            STRING [865,902]
                                                String: "pip-${{ hashFiles('**/setup.py') }}" [865,902]
                            OBJECT [905,993]
                                FIELD [906,938]
                                    String: "uses" [906,912]
                                    STRING [913,938]
                                        String: "actions/setup-python@v5" [913,938]
                                FIELD [939,992]
                                    String: "with" [939,945]
                                    OBJECT [946,992]
                                        FIELD [947,970]
                                            String: "python-version" [947,963]
                                            STRING [964,970]
                                                String: "3.10" [964,970]
                                        FIELD [971,991]
                                            String: "architecture" [971,985]
                                            STRING [986,991]
                                                String: "x64" [986,991]
                            OBJECT [994,1041]
                                FIELD [995,1012]
                                    String: "name" [995,1001]
                                    STRING [1002,1012]
                                        String: "check OS" [1002,1012]
                                FIELD [1013,1040]
                                    String: "run" [1013,1018]
                                    STRING [1019,1040]
                                        String: "cat /etc/os-release" [1019,1040]
                            OBJECT [1042,1186]
                                FIELD [1043,1072]
                                    String: "name" [1043,1049]
                                    STRING [1050,1072]
                                        String: "install dependencies" [1050,1072]
                                FIELD [1073,1185]
                                    String: "run" [1073,1078]
                                    STRING [1079,1185]
                                        String: "sudo apt-get update -qq\nsudo apt-get install -qq -y cmake python3-dev git pandoc ffmpeg bc nodejs npm\n" [1079,1185]
                            OBJECT [1187,1337]
                                FIELD [1188,1211]
                                    String: "name" [1188,1194]
                                    STRING [1195,1211]
                                        String: "install espnet" [1195,1211]
                                FIELD [1212,1312]
                                    String: "env" [1212,1217]
                                    OBJECT [1218,1312]
                                        FIELD [1219,1246]
                                            String: "ESPNET_PYTHON_VERSION" [1219,1242]
                                            NUMBER [1243,1246]
                                                Number: 3.1 [1243,1246]
                                        FIELD [1247,1267]
                                            String: "TH_VERSION" [1247,1259]
                                            STRING [1260,1267]
                                                String: "2.0.1" [1260,1267]
                                        FIELD [1268,1293]
                                            String: "CHAINER_VERSION" [1268,1285]
                                            STRING [1286,1293]
                                                String: "6.0.0" [1286,1293]
                                        FIELD [1294,1311]
                                            String: "USE_CONDA" [1294,1305]
                                            FALSE [1306,1311]
                                FIELD [1313,1336]
                                    String: "run" [1313,1318]
                                    STRING [1319,1336]
                                        String: "./ci/install.sh" [1319,1336]
                            OBJECT [1338,1381]
                                FIELD [1339,1360]
                                    String: "name" [1339,1345]
                                    STRING [1346,1360]
                                        String: "generate doc" [1346,1360]
                                FIELD [1361,1380]
                                    String: "run" [1361,1366]
                                    STRING [1367,1380]
                                        String: "./ci/doc.sh" [1367,1380]
                            OBJECT [1382,1556]
                                FIELD [1383,1398]
                                    String: "name" [1383,1389]
                                    STRING [1390,1398]
                                        String: "deploy" [1390,1398]
                                FIELD [1399,1439]
                                    String: "if" [1399,1403]
                                    STRING [1404,1439]
                                        String: "github.ref == 'refs/heads/master'" [1404,1439]
                                FIELD [1440,1478]
                                    String: "uses" [1440,1446]
                                    STRING [1447,1478]
                                        String: "peaceiris/actions-gh-pages@v3" [1447,1478]
                                FIELD [1479,1555]
                                    String: "with" [1479,1485]
                                    OBJECT [1486,1555]
                                        FIELD [1487,1531]
                                            String: "github_token" [1487,1501]
                                            STRING [1502,1531]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1502,1531]
                                        FIELD [1532,1554]
                                            String: "publish_dir" [1532,1545]
                                            STRING [1546,1554]
                                                String: "./dist" [1546,1554]
