OBJECT [0,1936]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,158]
        String: "on" [23,27]
        OBJECT [28,158]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
    FIELD [159,194]
        String: "defaults" [159,169]
        OBJECT [170,194]
            FIELD [171,193]
                String: "run" [171,176]
                OBJECT [177,193]
                    FIELD [178,192]
                        String: "shell" [178,185]
                        STRING [186,192]
                            String: "bash" [186,192]
    FIELD [195,1935]
        String: "jobs" [195,201]
        OBJECT [202,1935]
            FIELD [203,364]
                String: "cleanup-runs" [203,217]
                OBJECT [218,364]
                    FIELD [219,244]
                        String: "runs-on" [219,228]
                        STRING [229,244]
                            String: "ubuntu-latest" [229,244]
                    FIELD [245,363]
                        String: "steps" [245,252]
                        ARRAY [253,363]
                            OBJECT [254,362]
                                FIELD [255,308]
                                    String: "uses" [255,261]
                                    STRING [262,308]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [262,308]
                                FIELD [309,361]
                                    String: "env" [309,314]
                                    OBJECT [315,361]
                                        FIELD [316,360]
                                            String: "GITHUB_TOKEN" [316,330]
                                            STRING [331,360]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [331,360]
            FIELD [365,1934]
                String: "test-sources" [365,379]
                OBJECT [380,1934]
                    FIELD [381,403]
                        String: "needs" [381,388]
                        STRING [389,403]
                            String: "cleanup-runs" [389,403]
                    FIELD [404,977]
                        String: "strategy" [404,414]
                        OBJECT [415,977]
                            FIELD [416,976]
                                String: "matrix" [416,424]
                                OBJECT [425,976]
                                    FIELD [426,508]
                                        String: "os" [426,430]
                                        ARRAY [431,508]
                                            STRING [432,446]
                                                String: "ubuntu-16.04" [432,446]
                                            STRING [447,461]
                                                String: "ubuntu-18.04" [447,461]
                                            STRING [462,476]
                                                String: "ubuntu-20.04" [462,476]
                                            STRING [477,490]
                                                String: "macos-10.15" [477,490]
                                            STRING [491,507]
                                                String: "windows-latest" [491,507]
                                    FIELD [509,527]
                                        String: "python" [509,517]
                                        ARRAY [518,527]
                                            NUMBER [519,522]
                                                Number: 2.7 [519,522]
                                            NUMBER [523,526]
                                                Number: 3.9 [523,526]
                                    FIELD [528,975]
                                        String: "include" [528,537]
                                        ARRAY [538,975]
                                            OBJECT [539,625]
                                                FIELD [540,559]
                                                    String: "os" [540,544]
                                                    STRING [545,559]
                                                        String: "ubuntu-16.04" [545,559]
                                                FIELD [560,624]
                                                    String: "DEPENDENCIES_INSTALLATION" [560,587]
                                                    STRING [588,624]
                                                        String: "sudo apt -y install clang-format-9" [588,624]
                                            OBJECT [626,712]
                                                FIELD [627,646]
                                                    String: "os" [627,631]
                                                    STRING [632,646]
                                                        String: "ubuntu-18.04" [632,646]
                                                FIELD [647,711]
                                                    String: "DEPENDENCIES_INSTALLATION" [647,674]
                                                    STRING [675,711]
                                                        String: "sudo apt -y install clang-format-9" [675,711]
                                            OBJECT [713,799]
                                                FIELD [714,733]
                                                    String: "os" [714,718]
                                                    STRING [719,733]
                                                        String: "ubuntu-20.04" [719,733]
                                                FIELD [734,798]
                                                    String: "DEPENDENCIES_INSTALLATION" [734,761]
                                                    STRING [762,798]
                                                        String: "sudo apt -y install clang-format-9" [762,798]
                                            OBJECT [800,885]
                                                FIELD [801,819]
                                                    String: "os" [801,805]
                                                    STRING [806,819]
                                                        String: "macos-10.15" [806,819]
                                                FIELD [820,884]
                                                    String: "DEPENDENCIES_INSTALLATION" [820,847]
                                                    STRING [848,884]
                                                        String: "brew install clang-format cppcheck" [848,884]
                                            OBJECT [886,974]
                                                FIELD [887,908]
                                                    String: "os" [887,891]
                                                    STRING [892,908]
                                                        String: "windows-latest" [892,908]
                                                FIELD [909,973]
                                                    String: "DEPENDENCIES_INSTALLATION" [909,936]
                                                    STRING [937,973]
                                                        String: "choco install cppcheck; refreshenv" [937,973]
                    FIELD [978,1006]
                        String: "runs-on" [978,987]
                        STRING [988,1006]
                            String: "${{ matrix.os }}" [988,1006]
                    FIELD [1007,1933]
                        String: "steps" [1007,1014]
                        ARRAY [1015,1933]
                            OBJECT [1016,1222]
                                FIELD [1017,1045]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1045]
                                        String: "actions/checkout@v2" [1024,1045]
                                FIELD [1046,1221]
                                    String: "if" [1046,1050]
                                    STRING [1051,1221]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1051,1221]
                            OBJECT [1223,1526]
                                FIELD [1224,1267]
                                    String: "name" [1224,1230]
                                    STRING [1231,1267]
                                        String: "Set up Python ${{ matrix.python }}" [1231,1267]
                                FIELD [1268,1443]
                                    String: "if" [1268,1272]
                                    STRING [1273,1443]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1273,1443]
                                FIELD [1444,1476]
                                    String: "uses" [1444,1450]
                                    STRING [1451,1476]
                                        String: "actions/setup-python@v2" [1451,1476]
                                FIELD [1477,1525]
                                    String: "with" [1477,1483]
                                    OBJECT [1484,1525]
                                        FIELD [1485,1524]
                                            String: "python-version" [1485,1501]
                                            STRING [1502,1524]
                                                String: "${{ matrix.python }}" [1502,1524]
                            OBJECT [1527,1932]
                                FIELD [1528,1542]
                                    String: "name" [1528,1534]
                                    STRING [1535,1542]
                                        String: "Tests" [1535,1542]
                                FIELD [1543,1718]
                                    String: "if" [1543,1547]
                                    STRING [1548,1718]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1548,1718]
                                FIELD [1719,1931]
                                    String: "run" [1719,1724]
                                    STRING [1725,1931]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1725,1931]
