OBJECT [0,6376]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,6375]
        String: "jobs" [52,58]
        OBJECT [59,6375]
            FIELD [60,1660]
                String: "get-version" [60,73]
                OBJECT [74,1660]
                    FIELD [75,120]
                        String: "if" [75,79]
                        STRING [80,120]
                            String: "github.repository == 'feast-dev/feast'" [80,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,423]
                        String: "outputs" [147,156]
                        OBJECT [157,423]
                            FIELD [158,234]
                                String: "release_version" [158,175]
                                STRING [176,234]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [176,234]
                            FIELD [235,340]
                                String: "version_without_prefix" [235,259]
                                STRING [260,340]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [260,340]
                            FIELD [341,422]
                                String: "highest_semver_tag" [341,361]
                                STRING [362,422]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [362,422]
                    FIELD [424,1659]
                        String: "steps" [424,431]
                        ARRAY [432,1659]
                            OBJECT [433,463]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v4" [441,462]
                            OBJECT [464,591]
                                FIELD [465,493]
                                    String: "name" [465,471]
                                    STRING [472,493]
                                        String: "Get release version" [472,493]
                                FIELD [494,520]
                                    String: "id" [494,498]
                                    STRING [499,520]
                                        String: "get_release_version" [499,520]
                                FIELD [521,590]
                                    String: "run" [521,526]
                                    STRING [527,590]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [527,590]
                            OBJECT [592,842]
                                FIELD [593,636]
                                    String: "name" [593,599]
                                    STRING [600,636]
                                        String: "Get release version without prefix" [600,636]
                                FIELD [637,678]
                                    String: "id" [637,641]
                                    STRING [642,678]
                                        String: "get_release_version_without_prefix" [642,678]
                                FIELD [679,763]
                                    String: "env" [679,684]
                                    OBJECT [685,763]
                                        FIELD [686,762]
                                            String: "RELEASE_VERSION" [686,703]
                                            STRING [704,762]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [704,762]
                                FIELD [764,841]
                                    String: "run" [764,769]
                                    STRING [770,841]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [770,841]
                            OBJECT [843,1273]
                                FIELD [844,871]
                                    String: "name" [844,850]
                                    STRING [851,871]
                                        String: "Get highest semver" [851,871]
                                FIELD [872,897]
                                    String: "id" [872,876]
                                    STRING [877,897]
                                        String: "get_highest_semver" [877,897]
                                FIELD [898,982]
                                    String: "env" [898,903]
                                    OBJECT [904,982]
                                        FIELD [905,981]
                                            String: "RELEASE_VERSION" [905,922]
                                            STRING [923,981]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [923,981]
                                FIELD [983,1272]
                                    String: "run" [983,988]
                                    STRING [989,1272]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [989,1272]
                            OBJECT [1274,1658]
                                FIELD [1275,1296]
                                    String: "name" [1275,1281]
                                    STRING [1282,1296]
                                        String: "Check output" [1282,1296]
                                FIELD [1297,1569]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1569]
                                        FIELD [1304,1380]
                                            String: "RELEASE_VERSION" [1304,1321]
                                            STRING [1322,1380]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1322,1380]
                                        FIELD [1381,1486]
                                            String: "VERSION_WITHOUT_PREFIX" [1381,1405]
                                            STRING [1406,1486]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1406,1486]
                                        FIELD [1487,1568]
                                            String: "HIGHEST_SEMVER_TAG" [1487,1507]
                                            STRING [1508,1568]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1508,1568]
                                FIELD [1570,1657]
                                    String: "run" [1570,1575]
                                    STRING [1576,1657]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1576,1657]
            FIELD [1661,3768]
                String: "build-publish-docker-images" [1661,1690]
                OBJECT [1691,3768]
                    FIELD [1692,1717]
                        String: "runs-on" [1692,1701]
                        STRING [1702,1717]
                            String: "ubuntu-latest" [1702,1717]
                    FIELD [1718,1762]
                        String: "needs" [1718,1725]
                        ARRAY [1726,1762]
                            STRING [1727,1740]
                                String: "get-version" [1727,1740]
                            STRING [1741,1761]
                                String: "publish-python-sdk" [1741,1761]
                    FIELD [1763,1899]
                        String: "strategy" [1763,1773]
                        OBJECT [1774,1899]
                            FIELD [1775,1898]
                                String: "matrix" [1775,1783]
                                OBJECT [1784,1898]
                                    FIELD [1785,1897]
                                        String: "component" [1785,1796]
                                        ARRAY [1797,1897]
                                            STRING [1798,1814]
                                                String: "feature-server" [1798,1814]
                                            STRING [1815,1842]
                                                String: "feature-server-python-aws" [1815,1842]
                                            STRING [1843,1864]
                                                String: "feature-server-java" [1843,1864]
                                            STRING [1865,1896]
                                                String: "feature-transformation-server" [1865,1896]
                    FIELD [1900,1997]
                        String: "env" [1900,1905]
                        OBJECT [1906,1997]
                            FIELD [1907,1974]
                                String: "MAVEN_CACHE" [1907,1920]
                                STRING [1921,1974]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1921,1974]
                            FIELD [1975,1996]
                                String: "REGISTRY" [1975,1985]
                                STRING [1986,1996]
                                    String: "feastdev" [1986,1996]
                    FIELD [1998,3767]
                        String: "steps" [1998,2005]
                        ARRAY [2006,3767]
                            OBJECT [2007,2037]
                                FIELD [2008,2036]
                                    String: "uses" [2008,2014]
                                    STRING [2015,2036]
                                        String: "actions/checkout@v4" [2015,2036]
                            OBJECT [2038,2097]
                                FIELD [2039,2059]
                                    String: "name" [2039,2045]
                                    STRING [2046,2059]
                                        String: "Set up QEMU" [2046,2059]
                                FIELD [2060,2096]
                                    String: "uses" [2060,2066]
                                    STRING [2067,2096]
                                        String: "docker/setup-qemu-action@v1" [2067,2096]
                            OBJECT [2098,2168]
                                FIELD [2099,2128]
                                    String: "name" [2099,2105]
                                    STRING [2106,2128]
                                        String: "Set up Docker Buildx" [2106,2128]
                                FIELD [2129,2167]
                                    String: "uses" [2129,2135]
                                    STRING [2136,2167]
                                        String: "docker/setup-buildx-action@v1" [2136,2167]
                            OBJECT [2169,2330]
                                FIELD [2170,2197]
                                    String: "name" [2170,2176]
                                    STRING [2177,2197]
                                        String: "Login to DockerHub" [2177,2197]
                                FIELD [2198,2229]
                                    String: "uses" [2198,2204]
                                    STRING [2205,2229]
                                        String: "docker/login-action@v1" [2205,2229]
                                FIELD [2230,2329]
                                    String: "with" [2230,2236]
                                    OBJECT [2237,2329]
                                        FIELD [2238,2284]
                                            String: "username" [2238,2248]
                                            STRING [2249,2284]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2249,2284]
                                        FIELD [2285,2328]
                                            String: "password" [2285,2295]
                                            STRING [2296,2328]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2296,2328]
                            OBJECT [2331,2465]
                                FIELD [2332,2369]
                                    String: "name" [2332,2338]
                                    STRING [2339,2369]
                                        String: "Authenticate to Google Cloud" [2339,2369]
                                FIELD [2370,2408]
                                    String: "uses" [2370,2376]
                                    STRING [2377,2408]
                                        String: "google-github-actions/auth@v1" [2377,2408]
                                FIELD [2409,2464]
                                    String: "with" [2409,2415]
                                    OBJECT [2416,2464]
                                        FIELD [2417,2463]
                                            String: "credentials_json" [2417,2435]
                                            STRING [2436,2463]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2436,2463]
                            OBJECT [2466,2595]
                                FIELD [2467,2493]
                                    String: "name" [2467,2473]
                                    STRING [2474,2493]
                                        String: "Set up gcloud SDK" [2474,2493]
                                FIELD [2494,2540]
                                    String: "uses" [2494,2500]
                                    STRING [2501,2540]
                                        String: "google-github-actions/setup-gcloud@v1" [2501,2540]
                                FIELD [2541,2594]
                                    String: "with" [2541,2547]
                                    OBJECT [2548,2594]
                                        FIELD [2549,2593]
                                            String: "project_id" [2549,2561]
                                            STRING [2562,2593]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2562,2593]
                            OBJECT [2596,2641]
                                FIELD [2597,2620]
                                    String: "name" [2597,2603]
                                    STRING [2604,2620]
                                        String: "Use gcloud CLI" [2604,2620]
                                FIELD [2621,2640]
                                    String: "run" [2621,2626]
                                    STRING [2627,2640]
                                        String: "gcloud info" [2627,2640]
                            OBJECT [2642,2688]
                                FIELD [2643,2687]
                                    String: "run" [2643,2648]
                                    STRING [2649,2687]
                                        String: "gcloud auth configure-docker --quiet" [2649,2687]
                            OBJECT [2689,3053]
                                FIELD [2690,2710]
                                    String: "name" [2690,2696]
                                    STRING [2697,2710]
                                        String: "Build image" [2697,2710]
                                FIELD [2711,2817]
                                    String: "run" [2711,2716]
                                    STRING [2717,2817]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2717,2817]
                                FIELD [2818,3052]
                                    String: "env" [2818,2823]
                                    OBJECT [2824,3052]
                                        FIELD [2825,2893]
                                            String: "RELEASE_VERSION" [2825,2842]
                                            STRING [2843,2893]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2843,2893]
                                        FIELD [2894,2976]
                                            String: "VERSION_WITHOUT_PREFIX" [2894,2918]
                                            STRING [2919,2976]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2919,2976]
                                        FIELD [2977,3051]
                                            String: "HIGHEST_SEMVER_TAG" [2977,2997]
                                            STRING [2998,3051]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [2998,3051]
                            OBJECT [3054,3766]
                                FIELD [3055,3085]
                                    String: "name" [3055,3061]
                                    STRING [3062,3085]
                                        String: "Push versioned images" [3062,3085]
                                FIELD [3086,3320]
                                    String: "env" [3086,3091]
                                    OBJECT [3092,3320]
                                        FIELD [3093,3161]
                                            String: "RELEASE_VERSION" [3093,3110]
                                            STRING [3111,3161]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3111,3161]
                                        FIELD [3162,3244]
                                            String: "VERSION_WITHOUT_PREFIX" [3162,3186]
                                            STRING [3187,3244]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3187,3244]
                                        FIELD [3245,3319]
                                            String: "HIGHEST_SEMVER_TAG" [3245,3265]
                                            STRING [3266,3319]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3266,3319]
                                FIELD [3321,3765]
                                    String: "run" [3321,3326]
                                    STRING [3327,3765]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3327,3765]
            FIELD [3769,4833]
                String: "publish-helm-charts" [3769,3790]
                OBJECT [3791,4833]
                    FIELD [3792,3837]
                        String: "if" [3792,3796]
                        STRING [3797,3837]
                            String: "github.repository == 'feast-dev/feast'" [3797,3837]
                    FIELD [3838,3863]
                        String: "runs-on" [3838,3847]
                        STRING [3848,3863]
                            String: "ubuntu-latest" [3848,3863]
                    FIELD [3864,3885]
                        String: "needs" [3864,3871]
                        STRING [3872,3885]
                            String: "get-version" [3872,3885]
                    FIELD [3886,4000]
                        String: "env" [3886,3891]
                        OBJECT [3892,4000]
                            FIELD [3893,3916]
                                String: "HELM_VERSION" [3893,3907]
                                STRING [3908,3916]
                                    String: "v3.8.0" [3908,3916]
                            FIELD [3917,3999]
                                String: "VERSION_WITHOUT_PREFIX" [3917,3941]
                                STRING [3942,3999]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [3942,3999]
                    FIELD [4001,4832]
                        String: "steps" [4001,4008]
                        ARRAY [4009,4832]
                            OBJECT [4010,4040]
                                FIELD [4011,4039]
                                    String: "uses" [4011,4017]
                                    STRING [4018,4039]
                                        String: "actions/checkout@v4" [4018,4039]
                            OBJECT [4041,4175]
                                FIELD [4042,4079]
                                    String: "name" [4042,4048]
                                    STRING [4049,4079]
                                        String: "Authenticate to Google Cloud" [4049,4079]
                                FIELD [4080,4118]
                                    String: "uses" [4080,4086]
                                    STRING [4087,4118]
                                        String: "google-github-actions/auth@v1" [4087,4118]
                                FIELD [4119,4174]
                                    String: "with" [4119,4125]
                                    OBJECT [4126,4174]
                                        FIELD [4127,4173]
                                            String: "credentials_json" [4127,4145]
                                            STRING [4146,4173]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4146,4173]
                            OBJECT [4176,4305]
                                FIELD [4177,4203]
                                    String: "name" [4177,4183]
                                    STRING [4184,4203]
                                        String: "Set up gcloud SDK" [4184,4203]
                                FIELD [4204,4250]
                                    String: "uses" [4204,4210]
                                    STRING [4211,4250]
                                        String: "google-github-actions/setup-gcloud@v1" [4211,4250]
                                FIELD [4251,4304]
                                    String: "with" [4251,4257]
                                    OBJECT [4258,4304]
                                        FIELD [4259,4303]
                                            String: "project_id" [4259,4271]
                                            STRING [4272,4303]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4272,4303]
                            OBJECT [4306,4352]
                                FIELD [4307,4351]
                                    String: "run" [4307,4312]
