OBJECT [0,930]
    FIELD [1,135]
        String: "on" [1,5]
        OBJECT [6,135]
            FIELD [7,77]
                String: "push" [7,13]
                OBJECT [14,77]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
                    FIELD [59,76]
                        String: "paths" [59,66]
                        STRING [67,76]
                            String: "docs/**" [67,76]
            FIELD [78,134]
                String: "pull_request" [78,92]
                OBJECT [93,134]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
                    FIELD [116,133]
                        String: "paths" [116,123]
                        STRING [124,133]
                            String: "docs/**" [124,133]
    FIELD [136,929]
        String: "jobs" [136,142]
        OBJECT [143,929]
            FIELD [144,928]
                String: "build" [144,151]
                OBJECT [152,928]
                    FIELD [153,179]
                        String: "runs-on" [153,162]
                        STRING [163,179]
                            String: "${{matrix.os}}" [163,179]
                    FIELD [180,249]
                        String: "strategy" [180,190]
                        OBJECT [191,249]
                            FIELD [192,248]
                                String: "matrix" [192,200]
                                OBJECT [201,248]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,247]
                                        String: "python-version" [225,241]
                                        ARRAY [242,247]
                                            NUMBER [243,246]
                                                Number: 3.7 [243,246]
                    FIELD [250,927]
                        String: "steps" [250,257]
                        ARRAY [258,927]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v2" [267,288]
                            OBJECT [290,434]
                                FIELD [291,345]
                                    String: "name" [291,297]
                                    STRING [298,345]
                                        String: "Build using Python ${{matrix.python-version}}" [298,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v2" [353,378]
                                FIELD [379,433]
                                    String: "with" [379,385]
                                    OBJECT [386,433]
                                        FIELD [387,432]
                                            String: "python-version" [387,403]
                                            STRING [404,432]
                                                String: "${{matrix.python-version}}" [404,432]
                            OBJECT [435,691]
                                FIELD [436,471]
                                    String: "name" [436,442]
                                    STRING [443,471]
                                        String: "install dependencies [pip]" [443,471]
                                FIELD [472,690]
                                    String: "run" [472,477]
                                    STRING [478,690]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [478,690]
                            OBJECT [692,926]
                                FIELD [693,733]
                                    String: "uses" [693,699]
                                    STRING [700,733]
                                        String: "ammaraskar/sphinx-action@master" [700,733]
                                FIELD [734,925]
                                    String: "with" [734,740]
                                    OBJECT [741,925]
                                        FIELD [742,763]
                                            String: "docs-folder" [742,755]
                                            STRING [756,763]
                                                String: "docs/" [756,763]
                                        FIELD [764,832]
                                            String: "pre-build-command" [764,783]
                                            STRING [784,832]
                                                String: "apt-get update -y && apt-get -y install pandoc" [784,832]
                                        FIELD [833,924]
                                            String: "build-command" [833,848]
                                            STRING [849,924]
                                                String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [849,924]
