OBJECT [0,1184]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1183]
        String: "jobs" [90,96]
        OBJECT [97,1183]
            FIELD [98,634]
                String: "rest-server" [98,111]
                OBJECT [112,634]
                    FIELD [113,189]
                        String: "name" [113,119]
                        STRING [120,189]
                            String: "Test rest server on node${{ matrix.node_version }}-${{ matrix.os }}" [120,189]
                    FIELD [190,218]
                        String: "runs-on" [190,199]
                        STRING [200,218]
                            String: "${{ matrix.os }}" [200,218]
                    FIELD [219,302]
                        String: "strategy" [219,229]
                        OBJECT [230,302]
                            FIELD [231,301]
                                String: "matrix" [231,239]
                                OBJECT [240,301]
                                    FIELD [241,262]
                                        String: "node_version" [241,255]
                                        ARRAY [256,262]
                                            NUMBER [257,258]
                                                Number: 8 [257,258]
                                            NUMBER [259,261]
                                                Number: 10 [259,261]
                                    FIELD [263,300]
                                        String: "os" [263,267]
                                        ARRAY [268,300]
                                            STRING [269,283]
                                                String: "ubuntu-16.04" [269,283]
                                            STRING [284,299]
                                                String: "ubuntu-latest" [284,299]
                    FIELD [303,633]
                        String: "steps" [303,310]
                        ARRAY [311,633]
                            OBJECT [312,360]
                                FIELD [313,330]
                                    String: "name" [313,319]
                                    STRING [320,330]
                                        String: "Checkout" [320,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v1" [338,359]
                            OBJECT [361,489]
                                FIELD [362,409]
                                    String: "name" [362,368]
                                    STRING [369,409]
                                        String: "Use Node.js ${{ matrix.node_version }}" [369,409]
                                FIELD [410,440]
                                    String: "uses" [410,416]
                                    STRING [417,440]
                                        String: "actions/setup-node@v1" [417,440]
                                FIELD [441,488]
                                    String: "with" [441,447]
                                    OBJECT [448,488]
                                        FIELD [449,487]
                                            String: "version" [449,458]
                                            STRING [459,487]
                                                String: "${{ matrix.node_version }}" [459,487]
                            OBJECT [490,632]
                                FIELD [491,521]
                                    String: "name" [491,497]
                                    STRING [498,521]
                                        String: "yarn install and test" [498,521]
                                FIELD [522,631]
                                    String: "run" [522,527]
                                    STRING [528,631]
                                        String: "cd src/rest-server\nyarn config set ignore-engines true\nyarn install --frozen-lockfiles\nyarn test\n" [528,631]
            FIELD [635,1182]
                String: "webportal" [635,646]
                OBJECT [647,1182]
                    FIELD [648,722]
                        String: "name" [648,654]
                        STRING [655,722]
                            String: "Test webportal on node${{ matrix.node_version }}-${{ matrix.os }}" [655,722]
                    FIELD [723,751]
                        String: "runs-on" [723,732]
                        STRING [733,751]
                            String: "${{ matrix.os }}" [733,751]
                    FIELD [752,835]
                        String: "strategy" [752,762]
                        OBJECT [763,835]
                            FIELD [764,834]
                                String: "matrix" [764,772]
                                OBJECT [773,834]
                                    FIELD [774,795]
                                        String: "node_version" [774,788]
                                        ARRAY [789,795]
                                            NUMBER [790,791]
                                                Number: 8 [790,791]
                                            NUMBER [792,794]
                                                Number: 10 [792,794]
                                    FIELD [796,833]
                                        String: "os" [796,800]
                                        ARRAY [801,833]
                                            STRING [802,816]
                                                String: "ubuntu-16.04" [802,816]
                                            STRING [817,832]
                                                String: "ubuntu-latest" [817,832]
                    FIELD [836,1181]
                        String: "steps" [836,843]
                        ARRAY [844,1181]
                            OBJECT [845,893]
                                FIELD [846,863]
                                    String: "name" [846,852]
                                    STRING [853,863]
                                        String: "Checkout" [853,863]
                                FIELD [864,892]
                                    String: "uses" [864,870]
                                    STRING [871,892]
                                        String: "actions/checkout@v1" [871,892]
                            OBJECT [894,1022]
                                FIELD [895,942]
                                    String: "name" [895,901]
                                    STRING [902,942]
                                        String: "Use Node.js ${{ matrix.node_version }}" [902,942]
                                FIELD [943,973]
                                    String: "uses" [943,949]
                                    STRING [950,973]
                                        String: "actions/setup-node@v1" [950,973]
                                FIELD [974,1021]
                                    String: "with" [974,980]
                                    OBJECT [981,1021]
                                        FIELD [982,1020]
                                            String: "version" [982,991]
                                            STRING [992,1020]
                                                String: "${{ matrix.node_version }}" [992,1020]
                            OBJECT [1023,1180]
                                FIELD [1024,1061]
                                    String: "name" [1024,1030]
                                    STRING [1031,1061]
                                        String: "yarn install, build and test" [1031,1061]
                                FIELD [1062,1179]
                                    String: "run" [1062,1067]
                                    STRING [1068,1179]
                                        String: "cd src/webportal\nyarn config set ignore-engines true\nyarn install --frozen-lockfiles\nyarn build\nyarn test" [1068,1179]
