OBJECT [0,5671]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,203]
        String: "on" [22,26]
        OBJECT [27,203]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,177]
                String: "push" [97,103]
                OBJECT [104,177]
                    FIELD [105,134]
                        String: "branches" [105,115]
                        ARRAY [116,134]
                            STRING [117,126]
                                String: "nightly" [117,126]
                            STRING [127,133]
                                String: "main" [127,133]
                    FIELD [135,176]
                        String: "tags" [135,141]
                        ARRAY [142,176]
                            STRING [143,175]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [143,175]
            FIELD [178,202]
                String: "workflow_dispatch" [178,197]
                NULL [198,202]
    FIELD [204,231]
        String: "env" [204,209]
        OBJECT [210,231]
            FIELD [211,230]
                String: "CHANNEL" [211,220]
                STRING [221,230]
                    String: "nightly" [221,230]
    FIELD [232,5670]
        String: "jobs" [232,238]
        OBJECT [239,5670]
            FIELD [240,3676]
                String: "build_wheels" [240,254]
                OBJECT [255,3676]
                    FIELD [256,292]
                        String: "name" [256,262]
                        STRING [263,292]
                            String: "Build TorchVision M1 wheels" [263,292]
                    FIELD [293,313]
                        String: "runs-on" [293,302]
                        STRING [303,313]
                            String: "macos-m1" [303,313]
                    FIELD [314,368]
                        String: "strategy" [314,324]
                        OBJECT [325,368]
                            FIELD [326,367]
                                String: "matrix" [326,334]
                                OBJECT [335,367]
                                    FIELD [336,366]
                                        String: "py_vers" [336,345]
                                        ARRAY [346,366]
                                            STRING [347,352]
                                                String: "3.8" [347,352]
                                            STRING [353,358]
                                                String: "3.9" [353,358]
                                            STRING [359,365]
                                                String: "3.10" [359,365]
                    FIELD [369,3675]
                        String: "steps" [369,376]
                        ARRAY [377,3675]
                            OBJECT [378,437]
                                FIELD [379,407]
                                    String: "name" [379,385]
                                    STRING [386,407]
                                        String: "Checkout repository" [386,407]
                                FIELD [408,436]
                                    String: "uses" [408,414]
                                    STRING [415,436]
                                        String: "actions/checkout@v2" [415,436]
                            OBJECT [438,714]
                                FIELD [439,484]
                                    String: "name" [439,445]
                                    STRING [446,484]
                                        String: "Set CHANNEL (only for tagged pushes)" [446,484]
                                FIELD [485,572]
                                    String: "if" [485,489]
                                    STRING [490,572]
                                        String: "${{ github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags/') }}" [490,572]
                                FIELD [573,713]
                                    String: "run" [573,578]
                                    STRING [579,713]
                                        String: "# reference ends with an RC suffix\nif [[ ${GITHUB_REF_NAME} = *-rc[0-9]* ]]; then\n  echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\nfi\n" [579,713]
                            OBJECT [715,2022]
                                FIELD [716,751]
                                    String: "name" [716,722]
                                    STRING [723,751]
                                        String: "Build TorchVision M1 wheel" [723,751]
                                FIELD [752,787]
                                    String: "shell" [752,759]
                                    STRING [760,787]
                                        String: "arch -arch arm64 bash {0}" [760,787]
                                FIELD [788,873]
                                    String: "env" [788,793]
                                    OBJECT [794,873]
                                        FIELD [795,838]
                                            String: "ENV_NAME" [795,805]
                                            STRING [806,838]
                                                String: "conda-env-${{ github.run_id }}" [806,838]
                                        FIELD [839,872]
                                            String: "PY_VERS" [839,848]
                                            STRING [849,872]
                                                String: "${{ matrix.py_vers }}" [849,872]
                                FIELD [874,2021]
                                    String: "run" [874,879]
                                    STRING [880,2021]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\n. packaging/pkg_helpers.bash\n# if we are uploading to test channell, our version consist only of the base: 0.x.x - no date string or suffix added\nif [[ $CHANNEL == \"test\" ]]; then\n  setup_base_build_version\nelse\n  setup_build_version\nfi\n\nWHL_NAME=torchvision-${BUILD_VERSION}-cp${PY_VERS/.}-cp${PY_VERS/.}-macosx_11_0_arm64.whl\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nexport PYTORCH_VERSION=\"$(conda run -p ${ENV_NAME} python3 -mpip show torch | grep ^Version: | sed 's/Version:  *//')\"\nconda run -p ${ENV_NAME} DYLD_FALLBACK_LIBRARY_PATH=\"${ENV_NAME}/lib\" delocate-wheel -v --ignore-missing-dependencies dist/${WHL_NAME}\nconda env remove -p ${ENV_NAME}\n" [880,2021]
                            OBJECT [2023,3050]
                                FIELD [2024,2043]
                                    String: "name" [2024,2030]
                                    STRING [2031,2043]
                                        String: "Test wheel" [2031,2043]
                                FIELD [2044,2079]
                                    String: "shell" [2044,2051]
                                    STRING [2052,2079]
                                        String: "arch -arch arm64 bash {0}" [2052,2079]
                                FIELD [2080,2170]
                                    String: "env" [2080,2085]
                                    OBJECT [2086,2170]
                                        FIELD [2087,2135]
                                            String: "ENV_NAME" [2087,2097]
                                            STRING [2098,2135]
                                                String: "conda-test-env-${{ github.run_id }}" [2098,2135]
                                        FIELD [2136,2169]
                                            String: "PY_VERS" [2136,2145]
                                            STRING [2146,2169]
                                                String: "${{ matrix.py_vers }}" [2146,2169]
                                FIELD [2171,3049]
                                    String: "run" [2171,2176]
                                    STRING [2177,3049]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install dist/*.whl\n# Test torch is importable, by changing cwd and running import commands\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print('torchvision version is ', torchvision.__version__)\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torch;import torchvision;print('Is torchvision useable?', all(x is not None for x in [torch.ops.image.decode_png, torch.ops.torchvision.roi_align]))\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print(torchvision.io.read_image('${PWD}/gallery/assets/dog1.jpg').shape)\"\nconda env remove -p ${ENV_NAME}\n" [2177,3049]
                            OBJECT [3051,3200]
                                FIELD [3052,3083]
                                    String: "name" [3052,3058]
                                    STRING [3059,3083]
                                        String: "Upload wheel to GitHub" [3059,3083]
                                FIELD [3084,3119]
                                    String: "uses" [3084,3090]
                                    STRING [3091,3119]
                                        String: "actions/upload-artifact@v3" [3091,3119]
                                FIELD [3120,3199]
                                    String: "with" [3120,3126]
                                    OBJECT [3127,3199]
                                        FIELD [3128,3183]
                                            String: "name" [3128,3134]
                                            STRING [3135,3183]
                                                String: "torchvision-py${{ matrix.py_vers }}-macos11-m1" [3135,3183]
                                        FIELD [3184,3198]
                                            String: "path" [3184,3190]
                                            STRING [3191,3198]
                                                String: "dist/" [3191,3198]
                            OBJECT [3201,3674]
