OBJECT [0,1290]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,1289]
        String: "jobs" [23,29]
        OBJECT [30,1289]
            FIELD [31,1288]
                String: "ubuntu" [31,39]
                OBJECT [40,1288]
                    FIELD [41,66]
                        String: "runs-on" [41,50]
                        STRING [51,66]
                            String: "ubuntu-latest" [51,66]
                    FIELD [67,1287]
                        String: "steps" [67,74]
                        ARRAY [75,1287]
                            OBJECT [76,106]
                                FIELD [77,105]
                                    String: "uses" [77,83]
                                    STRING [84,105]
                                        String: "actions/checkout@v2" [84,105]
                            OBJECT [107,190]
                                FIELD [108,144]
                                    String: "name" [108,114]
                                    STRING [115,144]
                                        String: "Install Ubuntu dependencies" [115,144]
                                FIELD [145,189]
                                    String: "run" [145,150]
                                    STRING [151,189]
                                        String: "sudo apt-get install graphviz pandoc" [151,189]
                            OBJECT [191,278]
                                FIELD [192,214]
                                    String: "name" [192,198]
                                    STRING [199,214]
                                        String: "Set up Python" [199,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v2" [222,247]
                                FIELD [248,277]
                                    String: "with" [248,254]
                                    OBJECT [255,277]
                                        FIELD [256,276]
                                            String: "python-version" [256,272]
                                            NUMBER [273,276]
                                                Number: 3.9 [273,276]
                            OBJECT [279,532]
                                FIELD [280,316]
                                    String: "name" [280,286]
                                    STRING [287,316]
                                        String: "Install Python dependencies" [287,316]
                                FIELD [317,531]
                                    String: "run" [317,322]
                                    STRING [323,531]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [323,531]
                            OBJECT [533,672]
                                FIELD [534,564]
                                    String: "name" [534,540]
                                    STRING [541,564]
                                        String: "Use Rich in notebooks" [541,564]
                                FIELD [565,671]
                                    String: "run" [565,570]
                                    STRING [571,671]
                                        String: "pip install ipython\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_imports.ipy\n" [571,671]
                            OBJECT [673,732]
                                FIELD [674,700]
                                    String: "name" [674,680]
                                    STRING [681,700]
                                        String: "Execute notebooks" [681,700]
                                FIELD [701,731]
                                    String: "run" [701,706]
                                    STRING [707,731]
                                        String: "make execute-notebooks" [707,731]
                            OBJECT [733,771]
                                FIELD [734,753]
                                    String: "name" [734,740]
                                    STRING [741,753]
                                        String: "Build docs" [741,753]
                                FIELD [754,770]
                                    String: "run" [754,759]
                                    STRING [760,770]
                                        String: "make doc" [760,770]
                            OBJECT [772,1286]
                                FIELD [773,793]
                                    String: "name" [773,779]
                                    STRING [780,793]
                                        String: "Deploy docs" [780,793]
                                FIELD [794,841]
                                    String: "env" [794,799]
                                    OBJECT [800,841]
                                        FIELD [801,840]
                                            String: "GH_TOKEN" [801,811]
                                            STRING [812,840]
                                                String: "${{ secrets.GitHubToken }}" [812,840]
                                FIELD [842,1285]
                                    String: "run" [842,847]
                                    STRING [848,1285]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [848,1285]
