OBJECT [0,1814]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1813]
        String: "jobs" [53,59]
        OBJECT [60,1813]
            FIELD [61,1812]
                String: "build" [61,68]
                OBJECT [69,1812]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,493]
                        String: "strategy" [96,106]
                        OBJECT [107,493]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,492]
                                String: "matrix" [126,134]
                                OBJECT [135,492]
                                    FIELD [136,165]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,165]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                    FIELD [166,191]
                                        String: "python-version" [166,182]
                                        ARRAY [183,191]
                                            STRING [184,190]
                                                String: "3.11" [184,190]
                                    FIELD [192,491]
                                        String: "include" [192,201]
                                        ARRAY [202,491]
                                            OBJECT [203,245]
                                                FIELD [204,221]
                                                    String: "BACKEND" [204,213]
                                                    STRING [214,221]
                                                        String: "numpy" [214,221]
                                                FIELD [222,244]
                                                    String: "python-version" [222,238]
                                                    STRING [239,244]
                                                        String: "3.8" [239,244]
                                            OBJECT [246,325]
                                                FIELD [247,264]
                                                    String: "BACKEND" [247,256]
                                                    STRING [257,264]
                                                        String: "numpy" [257,264]
                                                FIELD [265,287]
                                                    String: "python-version" [265,281]
                                                    STRING [282,287]
                                                        String: "3.9" [282,287]
                                                FIELD [288,324]
                                                    String: "TENSORLY_TENALG_BACKEND" [288,313]
                                                    ARRAY [314,324]
                                                        STRING [315,323]
                                                            String: "einsum" [315,323]
                                            OBJECT [326,404]
                                                FIELD [327,342]
                                                    String: "BACKEND" [327,336]
                                                    STRING [337,342]
