OBJECT [0,1069]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CI (Julia nightly)" [8,28]
    FIELD [29,104]
        String: "on" [29,33]
        OBJECT [34,104]
            FIELD [35,67]
                String: "pull_request" [35,49]
                OBJECT [50,67]
                    FIELD [51,66]
                        String: "branches" [51,61]
                        NULL [62,66]
            FIELD [68,103]
                String: "push" [68,74]
                OBJECT [75,103]
                    FIELD [76,91]
                        String: "branches" [76,86]
                        NULL [87,91]
                    FIELD [92,102]
                        String: "tags" [92,98]
                        STRING [99,102]
                            String: "*" [99,102]
    FIELD [105,134]
        String: "env" [105,110]
        OBJECT [111,134]
            FIELD [112,133]
                String: "TEST_MLJBASE" [112,126]
                STRING [127,133]
                    String: "true" [127,133]
    FIELD [135,1068]
        String: "jobs" [135,141]
        OBJECT [142,1068]
            FIELD [143,1067]
                String: "test" [143,149]
                OBJECT [150,1067]
                    FIELD [151,254]
                        String: "name" [151,157]
                        STRING [158,254]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [158,254]
                    FIELD [255,283]
                        String: "runs-on" [255,264]
                        STRING [265,283]
                            String: "${{ matrix.os }}" [265,283]
                    FIELD [284,385]
                        String: "strategy" [284,294]
                        OBJECT [295,385]
                            FIELD [296,313]
                                String: "fail-fast" [296,307]
                                FALSE [308,313]
                            FIELD [314,384]
                                String: "matrix" [314,322]
                                OBJECT [323,384]
                                    FIELD [324,345]
                                        String: "version" [324,333]
                                        ARRAY [334,345]
                                            STRING [335,344]
                                                String: "nightly" [335,344]
                                    FIELD [346,368]
                                        String: "os" [346,350]
                                        ARRAY [351,368]
                                            STRING [352,367]
                                                String: "ubuntu-latest" [352,367]
                                    FIELD [369,383]
                                        String: "arch" [369,375]
                                        ARRAY [376,383]
                                            STRING [377,382]
                                                String: "x64" [377,382]
                    FIELD [386,1066]
                        String: "steps" [386,393]
                        ARRAY [394,1066]
                            OBJECT [395,425]
                                FIELD [396,424]
                                    String: "uses" [396,402]
                                    STRING [403,424]
                                        String: "actions/checkout@v2" [403,424]
                            OBJECT [426,536]
                                FIELD [427,464]
                                    String: "uses" [427,433]
                                    STRING [434,464]
                                        String: "julia-actions/setup-julia@v1" [434,464]
                                FIELD [465,535]
                                    String: "with" [465,471]
                                    OBJECT [472,535]
                                        FIELD [473,506]
                                            String: "version" [473,482]
                                            STRING [483,506]
                                                String: "${{ matrix.version }}" [483,506]
                                        FIELD [507,534]
                                            String: "arch" [507,513]
                                            STRING [514,534]
                                                String: "${{ matrix.arch }}" [514,534]
                            OBJECT [537,835]
                                FIELD [538,563]
                                    String: "uses" [538,544]
                                    STRING [545,563]
                                        String: "actions/cache@v1" [545,563]
                                FIELD [564,602]
                                    String: "env" [564,569]
                                    OBJECT [570,602]
                                        FIELD [571,601]
                                            String: "cache-name" [571,583]
                                            STRING [584,601]
                                                String: "cache-artifacts" [584,601]
                                FIELD [603,834]
                                    String: "with" [603,609]
                                    OBJECT [610,834]
                                        FIELD [611,638]
                                            String: "path" [611,617]
                                            STRING [618,638]
                                                String: "~/.julia/artifacts" [618,638]
                                        FIELD [639,726]
                                            String: "key" [639,644]
                                            STRING [645,726]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [645,726]
                                        FIELD [727,833]
                                            String: "restore-keys" [727,741]
                                            STRING [742,833]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [742,833]
                            OBJECT [836,878]
                                FIELD [837,877]
                                    String: "uses" [837,843]
                                    STRING [844,877]
                                        String: "julia-actions/julia-buildpkg@v1" [844,877]
                            OBJECT [879,950]
                                FIELD [880,919]
                                    String: "uses" [880,886]
                                    STRING [887,919]
                                        String: "julia-actions/julia-runtest@v1" [887,919]
                                FIELD [920,949]
                                    String: "env" [920,925]
                                    OBJECT [926,949]
                                        FIELD [927,948]
                                            String: "JULIA_NUM_THREADS" [927,946]
                                            NUMBER [947,948]
                                                Number: 2 [947,948]
                            OBJECT [951,1000]
                                FIELD [952,999]
                                    String: "uses" [952,958]
                                    STRING [959,999]
                                        String: "julia-actions/julia-processcoverage@v1" [959,999]
                            OBJECT [1001,1065]
                                FIELD [1002,1036]
                                    String: "uses" [1002,1008]
                                    STRING [1009,1036]
                                        String: "codecov/codecov-action@v1" [1009,1036]
                                FIELD [1037,1064]
                                    String: "with" [1037,1043]
                                    OBJECT [1044,1064]
                                        FIELD [1045,1063]
                                            String: "file" [1045,1051]
                                            STRING [1052,1063]
                                                String: "lcov.info" [1052,1063]
