OBJECT [0,1303]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build doc page" [8,24]
    FIELD [25,84]
        String: "on" [25,29]
        OBJECT [30,84]
            FIELD [31,83]
                String: "push" [31,37]
                OBJECT [38,83]
                    FIELD [39,69]
                        String: "branches" [39,49]
                        ARRAY [50,69]
                            STRING [51,57]
                                String: "main" [51,57]
                            STRING [58,68]
                                String: "doc-page" [58,68]
                    FIELD [70,82]
                        String: "tags" [70,76]
                        ARRAY [77,82]
                            STRING [78,81]
                                String: "*" [78,81]
    FIELD [85,1302]
        String: "jobs" [85,91]
        OBJECT [92,1302]
            FIELD [93,1301]
                String: "publish_docs" [93,107]
                OBJECT [108,1301]
                    FIELD [109,166]
                        String: "name" [109,115]
                        STRING [116,166]
                            String: "Build the docs using Sphinx and push to gh-pages" [116,166]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,221]
                        String: "env" [193,198]
                        OBJECT [199,221]
                            FIELD [200,220]
                                String: "python-version" [200,216]
                                NUMBER [217,220]
                                    Number: 3.7 [217,220]
                    FIELD [222,1300]
                        String: "steps" [222,229]
                        ARRAY [230,1300]
                            OBJECT [231,284]
                                FIELD [232,254]
                                    String: "name" [232,238]
                                    STRING [239,254]
                                        String: "Checkout code" [239,254]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v3" [262,283]
                            OBJECT [285,421]
                                FIELD [286,333]
                                    String: "name" [286,292]
                                    STRING [293,333]
                                        String: "setup python ${{ env.python-version }}" [293,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v4" [341,366]
                                FIELD [367,420]
                                    String: "with" [367,373]
                                    OBJECT [374,420]
                                        FIELD [375,419]
                                            String: "python-version" [375,391]
                                            STRING [392,419]
                                                String: "${{ env.python-version }}" [392,419]
                            OBJECT [422,484]
                                FIELD [423,458]
                                    String: "name" [423,429]
                                    STRING [430,458]
                                        String: "Install Flair dependencies" [430,458]
                                FIELD [459,483]
                                    String: "run" [459,464]
                                    STRING [465,483]
                                        String: "pip install -e ." [465,483]
                            OBJECT [485,569]
                                FIELD [486,524]
                                    String: "name" [486,492]
                                    STRING [493,524]
                                        String: "Install unittest dependencies" [493,524]
                                FIELD [525,568]
                                    String: "run" [525,530]
                                    STRING [531,568]
                                        String: "pip install -r requirements-dev.txt" [531,568]
                            OBJECT [570,650]
                                FIELD [571,604]
                                    String: "name" [571,577]
                                    STRING [578,604]
                                        String: "Install doc dependencies" [578,604]
                                FIELD [605,649]
                                    String: "run" [605,610]
                                    STRING [611,649]
                                        String: "pip install -r docs/requirements.txt" [611,649]
                            OBJECT [651,708]
                                FIELD [652,675]
                                    String: "name" [652,658]
                                    STRING [659,675]
                                        String: "Fetch git tags" [659,675]
                                FIELD [676,707]
                                    String: "run" [676,681]
                                    STRING [682,707]
                                        String: "git fetch --tags origin" [682,707]
                            OBJECT [709,776]
                                FIELD [710,729]
                                    String: "name" [710,716]
                                    STRING [717,729]
                                        String: "Build docs" [717,729]
                                FIELD [730,775]
                                    String: "run" [730,735]
                                    STRING [736,775]
                                        String: "sphinx-multiversion docs doc_build/\n" [736,775]
                            OBJECT [777,1160]
                                FIELD [778,813]
                                    String: "name" [778,784]
                                    STRING [785,813]
                                        String: "Add redirect to stable doc" [785,813]
                                FIELD [814,1159]
                                    String: "run" [814,819]
                                    STRING [820,1159]
                                        String: "cp assets/redirect.html doc_build/index.html\ncp assets/redirect.html doc_build/404.html\ncp assets/README.md doc_build/README.md\nsed -i \"s/\\[VERSION\\]/$(python -c 'import flair;print(flair.__version__)')/g\" doc_build/index.html\nsed -i \"s/\\[VERSION\\]/$(python -c 'import flair;print(flair.__version__)')/g\" doc_build/404.html\n" [820,1159]
                            OBJECT [1161,1299]
                                FIELD [1162,1177]
                                    String: "name" [1162,1168]
                                    STRING [1169,1177]
                                        String: "Deploy" [1169,1177]
                                FIELD [1178,1216]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1216]
                                        String: "peaceiris/actions-gh-pages@v3" [1185,1216]
                                FIELD [1217,1298]
                                    String: "with" [1217,1223]
                                    OBJECT [1224,1298]
                                        FIELD [1225,1269]
                                            String: "github_token" [1225,1239]
                                            STRING [1240,1269]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1240,1269]
                                        FIELD [1270,1297]
                                            String: "publish_dir" [1270,1283]
                                            STRING [1284,1297]
                                                String: "./doc_build" [1284,1297]
