OBJECT [0,4621]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,109]
        String: "on" [22,26]
        OBJECT [27,109]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
            FIELD [78,108]
                String: "push" [78,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,177]
        String: "env" [110,115]
        OBJECT [116,177]
            FIELD [117,151]
                String: "DEBIAN_FRONTEND" [117,134]
                STRING [135,151]
                    String: "noninteractive" [135,151]
            FIELD [152,176]
                String: "OPENCV_VERSION" [152,168]
                STRING [169,176]
                    String: "4.5.5" [169,176]
    FIELD [178,4620]
        String: "jobs" [178,184]
        OBJECT [185,4620]
            FIELD [186,4619]
                String: "build" [186,193]
                OBJECT [194,4619]
                    FIELD [195,218]
                        String: "runs-on" [195,204]
                        STRING [205,218]
                            String: "macos-10.15" [205,218]
                    FIELD [219,4618]
                        String: "steps" [219,226]
                        ARRAY [227,4618]
                            OBJECT [228,283]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
                            OBJECT [284,492]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,491]
                                    String: "run" [321,326]
                                    STRING [327,491]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openjpeg metis openblas opencore-amr protobuf tbb webp # openexr\n" [327,491]
                            OBJECT [493,2389]
                                FIELD [494,515]
                                    String: "name" [494,500]
                                    STRING [501,515]
                                        String: "Build OpenCV" [501,515]
                                FIELD [516,569]
                                    String: "if" [516,520]
                                    STRING [521,569]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [521,569]
                                FIELD [570,2388]
                                    String: "run" [570,575]
                                    STRING [576,2388]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_js_bindings_generator=OFF \\\n  -DBUILD_opencv_apps=OFF \\\n  -DBUILD_opencv_barcode=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=ON \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_objc_bindings_generator=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_wechat_qrcode=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DWITH_ADE=OFF \\\n  -DWITH_OPENEXR=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [576,2388]
                            OBJECT [2390,2668]
                                FIELD [2391,2423]
                                    String: "name" [2391,2397]
                                    STRING [2398,2423]
                                        String: "Build OpenCvSharpExtern" [2398,2423]
                                FIELD [2424,2667]
                                    String: "run" [2424,2429]
                                    STRING [2430,2667]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2430,2667]
                            OBJECT [2669,3044]
                                FIELD [2670,2702]
                                    String: "name" [2670,2676]
                                    STRING [2677,2702]
                                        String: "Check OpenCvSharpExtern" [2677,2702]
                                FIELD [2703,3043]
                                    String: "run" [2703,2708]
                                    STRING [2709,3043]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2709,3043]
                            OBJECT [3045,3135]
                                FIELD [3046,3067]
                                    String: "name" [3046,3052]
                                    STRING [3053,3067]
                                        String: "Install .NET" [3053,3067]
                                FIELD [3068,3100]
                                    String: "uses" [3068,3074]
                                    STRING [3075,3100]
                                        String: "actions/setup-dotnet@v1" [3075,3100]
                                FIELD [3101,3134]
                                    String: "with" [3101,3107]
                                    OBJECT [3108,3134]
                                        FIELD [3109,3133]
                                            String: "dotnet-version" [3109,3125]
                                            STRING [3126,3133]
                                                String: "6.0.x" [3126,3133]
                            OBJECT [3136,3702]
                                FIELD [3137,3166]
                                    String: "name" [3137,3143]
                                    STRING [3144,3166]
                                        String: "Create NuGet package" [3144,3166]
                                FIELD [3167,3184]
                                    String: "env" [3167,3172]
                                    OBJECT [3173,3184]
                                        FIELD [3174,3183]
                                            String: "BETA" [3174,3180]
                                            STRING [3181,3183]
                                                String: "" [3181,3183]
                                FIELD [3185,3701]
                                    String: "run" [3185,3190]
                                    STRING [3191,3701]
