OBJECT [0,822]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,123]
        String: "env" [93,98]
        OBJECT [99,123]
            FIELD [100,122]
                String: "BUILD_TYPE" [100,112]
                STRING [113,122]
                    String: "Release" [113,122]
    FIELD [124,821]
        String: "jobs" [124,130]
        OBJECT [131,821]
            FIELD [132,820]
                String: "build" [132,139]
                OBJECT [140,820]
                    FIELD [141,207]
                        String: "strategy" [141,151]
                        OBJECT [152,207]
                            FIELD [153,206]
                                String: "os" [153,157]
                                ARRAY [158,206]
                                    STRING [159,173]
                                        String: "ubuntu-18.04" [159,173]
                                    STRING [174,190]
                                        String: "windows-latest" [174,190]
                                    STRING [191,205]
                                        String: "macos-latest" [191,205]
                    FIELD [208,234]
                        String: "runs-on" [208,217]
                        STRING [218,234]
                            String: "${{matrix.os}}" [218,234]
                    FIELD [235,819]
                        String: "steps" [235,242]
                        ARRAY [243,819]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,476]
                                FIELD [276,300]
                                    String: "name" [276,282]
                                    STRING [283,300]
                                        String: "Configure CMake" [283,300]
                                FIELD [301,475]
                                    String: "run" [301,306]
                                    STRING [307,475]
                                        String: "cmake -B ${{github.workspace}}/build -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} -DJPP_TEST_REPORT_JUNIT=ON -C ${{github.workspace}}/travis/cmake.conf --warn-uninitialized" [307,475]
                            OBJECT [477,575]
                                FIELD [478,492]
                                    String: "name" [478,484]
                                    STRING [485,492]
                                        String: "Build" [485,492]
                                FIELD [493,574]
                                    String: "run" [493,498]
                                    STRING [499,574]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j" [499,574]
                            OBJECT [576,698]
                                FIELD [577,590]
                                    String: "name" [577,583]
                                    STRING [584,590]
                                        String: "Test" [584,590]
                                FIELD [591,640]
                                    String: "working-directory" [591,610]
                                    STRING [611,640]
                                        String: "${{github.workspace}}/build" [611,640]
                                FIELD [641,697]
                                    String: "run" [641,646]
                                    STRING [647,697]
                                        String: "ctest -C ${{env.BUILD_TYPE}} --output-on-failure" [647,697]
                            OBJECT [699,818]
                                FIELD [700,728]
                                    String: "name" [700,706]
                                    STRING [707,728]
                                        String: "Publish Test Report" [707,728]
                                FIELD [729,769]
                                    String: "uses" [729,735]
                                    STRING [736,769]
                                        String: "mikepenz/action-junit-report@v2" [736,769]
                                FIELD [770,817]
                                    String: "with" [770,776]
                                    OBJECT [777,817]
                                        FIELD [778,816]
                                            String: "report_paths" [778,792]
                                            STRING [793,816]
                                                String: "build/**/*.report.xml" [793,816]
