OBJECT [0,2480]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2479]
        String: "jobs" [45,51]
        OBJECT [52,2479]
            FIELD [53,1962]
                String: "test" [53,59]
                OBJECT [60,1962]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,141]
                        String: "strategy" [87,97]
                        OBJECT [98,141]
                            FIELD [99,140]
                                String: "matrix" [99,107]
                                OBJECT [108,140]
                                    FIELD [109,139]
                                        String: "python-version" [109,125]
                                        ARRAY [126,139]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                    FIELD [142,1961]
                        String: "steps" [142,149]
                        ARRAY [150,1961]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,280]
                                FIELD [183,215]
                                    String: "name" [183,189]
                                    STRING [190,215]
                                        String: "Install system packages" [190,215]
                                FIELD [216,279]
                                    String: "run" [216,221]
                                    STRING [222,279]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [222,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,1492]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,1491]
                                    String: "run" [456,461]
                                    STRING [462,1491]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji dependency\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko]; fi \n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [462,1491]
                            OBJECT [1493,1833]
                                FIELD [1494,1519]
                                    String: "name" [1494,1500]
                                    STRING [1501,1519]
                                        String: "Lint with flake8" [1501,1519]
                                FIELD [1520,1832]
                                    String: "run" [1520,1525]
                                    STRING [1526,1832]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1526,1832]
                            OBJECT [1834,1887]
                                FIELD [1835,1860]
                                    String: "name" [1835,1841]
                                    STRING [1842,1860]
                                        String: "Test with pytest" [1842,1860]
                                FIELD [1861,1886]
                                    String: "run" [1861,1866]
                                    STRING [1867,1886]
                                        String: "pytest --cov=./\n" [1867,1886]
                            OBJECT [1888,1960]
                                FIELD [1889,1924]
                                    String: "name" [1889,1895]
                                    STRING [1896,1924]
                                        String: "Upload coverage to Codecov" [1896,1924]
                                FIELD [1925,1959]
                                    String: "uses" [1925,1931]
                                    STRING [1932,1959]
                                        String: "codecov/codecov-action@v1" [1932,1959]
            FIELD [1963,2478]
                String: "publish" [1963,1972]
                OBJECT [1973,2478]
                    FIELD [1974,1988]
                        String: "needs" [1974,1981]
                        STRING [1982,1988]
                            String: "test" [1982,1988]
                    FIELD [1989,2013]
                        String: "runs-on" [1989,1998]
                        STRING [1999,2013]
                            String: "ubuntu-20.04" [1999,2013]
                    FIELD [2014,2086]
                        String: "if" [2014,2018]
                        STRING [2019,2086]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2019,2086]
                    FIELD [2087,2477]
                        String: "steps" [2087,2094]
                        ARRAY [2095,2477]
                            OBJECT [2096,2126]
                                FIELD [2097,2125]
                                    String: "uses" [2097,2103]
                                    STRING [2104,2125]
                                        String: "actions/checkout@v2" [2104,2125]
                            OBJECT [2127,2220]
                                FIELD [2128,2154]
                                    String: "name" [2128,2134]
                                    STRING [2135,2154]
                                        String: "Set up Python 3.8" [2135,2154]
                                FIELD [2155,2187]
                                    String: "uses" [2155,2161]
                                    STRING [2162,2187]
                                        String: "actions/setup-python@v2" [2162,2187]
                                FIELD [2188,2219]
                                    String: "with" [2188,2194]
                                    OBJECT [2195,2219]
                                        FIELD [2196,2218]
                                            String: "python-version" [2196,2212]
                                            STRING [2213,2218]
                                                String: "3.8" [2213,2218]
                            OBJECT [2221,2323]
                                FIELD [2222,2249]
                                    String: "name" [2222,2228]
                                    STRING [2229,2249]
