OBJECT [0,5669]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,59]
        String: "env" [42,47]
        OBJECT [48,59]
            FIELD [49,58]
                String: "CI" [49,53]
                TRUE [54,58]
    FIELD [60,5668]
        String: "jobs" [60,66]
        OBJECT [67,5668]
            FIELD [68,2597]
                String: "ubuntu-test" [68,81]
                OBJECT [82,2597]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,159]
                        String: "strategy" [109,119]
                        OBJECT [120,159]
                            FIELD [121,158]
                                String: "matrix" [121,129]
                                OBJECT [130,158]
                                    FIELD [131,157]
                                        String: "python-version" [131,147]
                                        ARRAY [148,157]
                                            NUMBER [149,152]
                                                Number: 3.6 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.7 [153,156]
                    FIELD [160,365]
                        String: "services" [160,170]
                        OBJECT [171,365]
                            FIELD [172,364]
                                String: "postgres" [172,182]
                                OBJECT [183,364]
                                    FIELD [184,205]
                                        String: "image" [184,191]
                                        STRING [192,205]
                                            String: "postgres:12" [192,205]
                                    FIELD [206,244]
                                        String: "env" [206,211]
                                        OBJECT [212,244]
                                            FIELD [213,243]
                                                String: "POSTGRES_PASSWORD" [213,232]
                                                STRING [233,243]
                                                    String: "postgres" [233,243]
                                    FIELD [245,341]
                                        String: "options" [245,254]
                                        STRING [255,341]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [255,341]
                                    FIELD [342,363]
                                        String: "ports" [342,349]
                                        ARRAY [350,363]
                                            STRING [351,362]
                                                String: "5432:5432" [351,362]
                    FIELD [366,2596]
                        String: "steps" [366,373]
                        ARRAY [374,2596]
                            OBJECT [375,405]
                                FIELD [376,404]
                                    String: "uses" [376,382]
                                    STRING [383,404]
                                        String: "actions/checkout@v2" [383,404]
                            OBJECT [406,549]
                                FIELD [407,458]
                                    String: "name" [407,413]
                                    STRING [414,458]
                                        String: "Set up Python ${{ matrix.python-version }}" [414,458]
                                FIELD [459,491]
                                    String: "uses" [459,465]
                                    STRING [466,491]
                                        String: "actions/setup-python@v1" [466,491]
                                FIELD [492,548]
                                    String: "with" [492,498]
                                    OBJECT [499,548]
                                        FIELD [500,547]
                                            String: "python-version" [500,516]
                                            STRING [517,547]
                                                String: "${{ matrix.python-version }}" [517,547]
                            OBJECT [550,1554]
                                FIELD [551,591]
                                    String: "name" [551,557]
