OBJECT [0,1575]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,202]
        String: "on" [36,40]
        OBJECT [41,202]
            FIELD [42,92]
                String: "pull_request" [42,56]
                OBJECT [57,92]
                    FIELD [58,91]
                        String: "branches" [58,68]
                        ARRAY [69,91]
                            STRING [70,75]
                                String: "dev" [70,75]
                            STRING [76,82]
                                String: "main" [76,82]
                            STRING [83,90]
                                String: "0.6.0" [83,90]
            FIELD [93,201]
                String: "workflow_call" [93,108]
                OBJECT [109,201]
                    FIELD [110,200]
                        String: "inputs" [110,118]
                        OBJECT [119,200]
                            FIELD [120,199]
                                String: "none" [120,126]
                                OBJECT [127,199]
                                    FIELD [128,181]
                                        String: "description" [128,141]
                                        STRING [142,181]
                                            String: "Allow Grid Backend Tests to be called" [142,181]
                                    FIELD [182,198]
                                        String: "required" [182,192]
                                        FALSE [193,198]
    FIELD [203,261]
        String: "defaults" [203,213]
        OBJECT [214,261]
            FIELD [215,260]
                String: "run" [215,220]
                OBJECT [221,260]
                    FIELD [222,259]
                        String: "working-directory" [222,241]
                        STRING [242,259]
                            String: "./packages/grid" [242,259]
    FIELD [262,1574]
        String: "jobs" [262,268]
        OBJECT [269,1574]
            FIELD [270,1573]
                String: "grid-backend-tests" [270,290]
                OBJECT [291,1573]
                    FIELD [292,378]
                        String: "strategy" [292,302]
                        OBJECT [303,378]
                            FIELD [304,320]
                                String: "max-parallel" [304,318]
                                NUMBER [319,320]
                                    Number: 3 [319,320]
                            FIELD [321,377]
                                String: "matrix" [321,329]
                                OBJECT [330,377]
                                    FIELD [331,353]
                                        String: "os" [331,335]
                                        ARRAY [336,353]
                                            STRING [337,352]
                                                String: "ubuntu-latest" [337,352]
                                    FIELD [354,376]
                                        String: "python-version" [354,370]
                                        ARRAY [371,376]
                                            NUMBER [372,375]
                                                Number: 3.9 [372,375]
                    FIELD [379,407]
                        String: "runs-on" [379,388]
                        STRING [389,407]
                            String: "${{ matrix.os }}" [389,407]
                    FIELD [408,1572]
                        String: "steps" [408,415]
                        ARRAY [416,1572]
                            OBJECT [417,447]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v2" [425,446]
                            OBJECT [448,603]
                                FIELD [449,480]
                                    String: "name" [449,455]
                                    STRING [456,480]
                                        String: "Check for file changes" [456,480]
                                FIELD [481,511]
                                    String: "uses" [481,487]
                                    STRING [488,511]
                                        String: "dorny/paths-filter@v2" [488,511]
                                FIELD [512,526]
                                    String: "id" [512,516]
                                    STRING [517,526]
                                        String: "changes" [517,526]
                                FIELD [527,602]
                                    String: "with" [527,533]
                                    OBJECT [534,602]
                                        FIELD [535,564]
                                            String: "token" [535,542]
                                            STRING [543,564]
                                                String: "${{ github.token }}" [543,564]
                                        FIELD [565,601]
                                            String: "filters" [565,574]
                                            STRING [575,601]
                                                String: ".github/file-filters.yml" [575,601]
                            OBJECT [604,794]
                                FIELD [605,656]
                                    String: "name" [605,611]
                                    STRING [612,656]
                                        String: "Set up Python ${{ matrix.python-version }}" [612,656]
                                FIELD [657,689]
                                    String: "uses" [657,663]
                                    STRING [664,689]
                                        String: "actions/setup-python@v2" [664,689]
                                FIELD [690,736]
                                    String: "if" [690,694]
                                    STRING [695,736]
                                        String: "steps.changes.outputs.backend == 'true'" [695,736]
                                FIELD [737,793]
                                    String: "with" [737,743]
                                    OBJECT [744,793]
                                        FIELD [745,792]
                                            String: "python-version" [745,761]
                                            STRING [762,792]
                                                String: "${{ matrix.python-version }}" [762,792]
                            OBJECT [795,946]
                                FIELD [796,822]
                                    String: "name" [796,802]
                                    STRING [803,822]
                                        String: "Get pip cache dir" [803,822]
                                FIELD [823,839]
                                    String: "id" [823,827]
                                    STRING [828,839]
                                        String: "pip-cache" [828,839]
                                FIELD [840,886]
                                    String: "if" [840,844]
                                    STRING [845,886]
                                        String: "steps.changes.outputs.backend == 'true'" [845,886]
                                FIELD [887,945]
                                    String: "run" [887,892]
                                    STRING [893,945]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [893,945]
                            OBJECT [947,1224]
                                FIELD [948,966]
                                    String: "name" [948,954]
                                    STRING [955,966]
                                        String: "pip cache" [955,966]
                                FIELD [967,992]
                                    String: "uses" [967,973]
                                    STRING [974,992]
                                        String: "actions/cache@v2" [974,992]
                                FIELD [993,1039]
                                    String: "if" [993,997]
                                    STRING [998,1039]
                                        String: "steps.changes.outputs.backend == 'true'" [998,1039]
                                FIELD [1040,1223]
                                    String: "with" [1040,1046]
                                    OBJECT [1047,1223]
                                        FIELD [1048,1091]
                                            String: "path" [1048,1054]
                                            STRING [1055,1091]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1055,1091]
                                        FIELD [1092,1151]
                                            String: "key" [1092,1097]
                                            STRING [1098,1151]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1098,1151]
                                        FIELD [1152,1222]
                                            String: "restore-keys" [1152,1166]
                                            STRING [1167,1222]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1167,1222]
                            OBJECT [1225,1337]
                                FIELD [1226,1246]
                                    String: "name" [1226,1232]
                                    STRING [1233,1246]
                                        String: "Upgrade pip" [1233,1246]
                                FIELD [1247,1293]
                                    String: "if" [1247,1251]
                                    STRING [1252,1293]
                                        String: "steps.changes.outputs.backend == 'true'" [1252,1293]
                                FIELD [1294,1336]
                                    String: "run" [1294,1299]
                                    STRING [1300,1336]
                                        String: "pip install --upgrade --user pip\n" [1300,1336]
                            OBJECT [1338,1443]
                                FIELD [1339,1359]
                                    String: "name" [1339,1345]
                                    STRING [1346,1359]
                                        String: "Install tox" [1346,1359]
                                FIELD [1360,1406]
                                    String: "if" [1360,1364]
                                    STRING [1365,1406]
                                        String: "steps.changes.outputs.backend == 'true'" [1365,1406]
                                FIELD [1407,1442]
                                    String: "run" [1407,1412]
                                    STRING [1413,1442]
                                        String: "pip install tox --upgrade\n" [1413,1442]
                            OBJECT [1444,1571]
                                FIELD [1445,1475]
                                    String: "name" [1445,1451]
                                    STRING [1452,1475]
                                        String: "Run Backend API tests" [1452,1475]
                                FIELD [1476,1490]
                                    String: "shell" [1476,1483]
                                    STRING [1484,1490]
                                        String: "bash" [1484,1490]
                                FIELD [1491,1537]
                                    String: "if" [1491,1495]
                                    STRING [1496,1537]
                                        String: "steps.changes.outputs.backend == 'true'" [1496,1537]
                                FIELD [1538,1570]
                                    String: "run" [1538,1543]
                                    STRING [1544,1570]
                                        String: "tox -e grid.test.backend" [1544,1570]
