OBJECT [0,3008]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,3007]
        String: "jobs" [201,207]
        OBJECT [208,3007]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,1873]
                String: "build" [371,378]
                OBJECT [379,1873]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,523]
                        String: "if" [403,407]
                        STRING [408,523]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [408,523]
                    FIELD [524,680]
                        String: "strategy" [524,534]
                        OBJECT [535,680]
                            FIELD [536,679]
                                String: "matrix" [536,544]
                                OBJECT [545,679]
                                    FIELD [546,582]
                                        String: "os" [546,550]
                                        ARRAY [551,582]
                                            STRING [552,566]
                                                String: "ubuntu-18.04" [552,566]
                                            STRING [567,581]
                                                String: "ubuntu-20.04" [567,581]
                                    FIELD [583,678]
                                        String: "include" [583,592]
                                        ARRAY [593,678]
                                            OBJECT [594,635]
                                                FIELD [595,614]
                                                    String: "os" [595,599]
                                                    STRING [600,614]
                                                        String: "ubuntu-18.04" [600,614]
                                                FIELD [615,634]
                                                    String: "JAVA_VERSION" [615,629]
                                                    STRING [630,634]
                                                        String: "11" [630,634]
                                            OBJECT [636,677]
                                                FIELD [637,656]
                                                    String: "os" [637,641]
                                                    STRING [642,656]
                                                        String: "ubuntu-20.04" [642,656]
                                                FIELD [657,676]
                                                    String: "JAVA_VERSION" [657,671]
                                                    STRING [672,676]
                                                        String: "14" [672,676]
                    FIELD [681,709]
                        String: "runs-on" [681,690]
                        STRING [691,709]
                            String: "${{ matrix.os }}" [691,709]
                    FIELD [710,1872]
                        String: "steps" [710,717]
                        ARRAY [718,1872]
                            OBJECT [719,749]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v2" [727,748]
                            OBJECT [750,835]
                                FIELD [751,779]
                                    String: "name" [751,757]
                                    STRING [758,779]
                                        String: "Checkout Submodules" [758,779]
                                FIELD [780,834]
                                    String: "uses" [780,786]
                                    STRING [787,834]
                                        String: "textbook/git-checkout-submodule-action@master" [787,834]
                            OBJECT [836,957]
                                FIELD [837,885]
                                    String: "name" [837,843]
                                    STRING [844,885]
                                        String: "Install Webots Compilation Dependencies" [844,885]
                                FIELD [886,956]
                                    String: "run" [886,891]
                                    STRING [892,956]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [892,956]
                            OBJECT [958,1121]
                                FIELD [959,993]
                                    String: "name" [959,965]
                                    STRING [966,993]
                                        String: "Set Commit SHA in Version" [966,993]
                                FIELD [994,1039]
                                    String: "if" [994,998]
                                    STRING [999,1039]
                                        String: "${{ github.event_name == 'schedule' }}" [999,1039]
                                FIELD [1040,1120]
                                    String: "run" [1040,1045]
                                    STRING [1046,1120]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1046,1120]
                            OBJECT [1122,1355]
                                FIELD [1123,1155]
                                    String: "name" [1123,1129]
                                    STRING [1130,1155]
                                        String: "Webots Package Creation" [1130,1155]
                                FIELD [1156,1354]
                                    String: "run" [1156,1161]
                                    STRING [1162,1354]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1162,1354]
                            OBJECT [1356,1488]
                                FIELD [1357,1392]
                                    String: "uses" [1357,1363]
                                    STRING [1364,1392]
                                        String: "actions/upload-artifact@v2" [1364,1392]
                                FIELD [1393,1487]
                                    String: "with" [1393,1399]
                                    OBJECT [1400,1487]
                                        FIELD [1401,1432]
                                            String: "name" [1401,1407]
                                            STRING [1408,1432]
                                                String: "build-${{ matrix.os }}" [1408,1432]
                                        FIELD [1433,1486]
                                            String: "path" [1433,1439]
                                            STRING [1440,1486]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1440,1486]
                            OBJECT [1489,1871]
                                FIELD [1490,1527]
                                    String: "name" [1490,1496]
                                    STRING [1497,1527]
                                        String: "Create/Update GitHub release" [1497,1527]
                                FIELD [1528,1637]
                                    String: "if" [1528,1532]
                                    STRING [1533,1637]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1533,1637]
                                FIELD [1638,1870]
                                    String: "run" [1638,1643]
                                    STRING [1644,1870]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1644,1870]
            FIELD [1874,3006]
                String: "test-suite" [1874,1886]
                OBJECT [1887,3006]
                    FIELD [1888,1903]
                        String: "needs" [1888,1895]
                        STRING [1896,1903]
                            String: "build" [1896,1903]
                    FIELD [1904,2280]
                        String: "strategy" [1904,1914]
                        OBJECT [1915,2280]
                            FIELD [1916,2279]
                                String: "matrix" [1916,1924]
                                OBJECT [1925,2279]
                                    FIELD [1926,1962]
                                        String: "os" [1926,1930]
                                        ARRAY [1931,1962]
                                            STRING [1932,1946]
                                                String: "ubuntu-18.04" [1932,1946]
                                            STRING [1947,1961]
                                                String: "ubuntu-20.04" [1947,1961]
                                    FIELD [1963,1993]
                                        String: "test" [1963,1969]
                                        ARRAY [1970,1993]
                                            STRING [1971,1992]
                                                String: "tests/test_suite.py" [1971,1992]
                                    FIELD [1994,2010]
                                        String: "post_task" [1994,2005]
                                        ARRAY [2006,2010]
                                            STRING [2007,2009]
                                                String: "" [2007,2009]
                                    FIELD [2011,2278]
                                        String: "include" [2011,2020]
                                        ARRAY [2021,2278]
                                            OBJECT [2022,2277]
                                                FIELD [2023,2042]
                                                    String: "os" [2023,2027]
                                                    STRING [2028,2042]
                                                        String: "ubuntu-18.04" [2028,2042]
                                                FIELD [2043,2086]
                                                    String: "test" [2043,2049]
                                                    STRING [2050,2086]
                                                        String: "src/packaging/update_all_worlds.py" [2050,2086]
                                                FIELD [2087,2276]
                                                    String: "post_task" [2087,2098]
                                                    STRING [2099,2276]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2099,2276]
                    FIELD [2281,2309]
                        String: "runs-on" [2281,2290]
                        STRING [2291,2309]
                            String: "${{ matrix.os }}" [2291,2309]
                    FIELD [2310,3005]
                        String: "steps" [2310,2317]
                        ARRAY [2318,3005]
                            OBJECT [2319,2349]
                                FIELD [2320,2348]
                                    String: "uses" [2320,2326]
                                    STRING [2327,2348]
                                        String: "actions/checkout@v2" [2327,2348]
                            OBJECT [2350,2476]
                                FIELD [2351,2378]
                                    String: "name" [2351,2357]
                                    STRING [2358,2378]
                                        String: "Download Artifacts" [2358,2378]
                                FIELD [2379,2416]
                                    String: "uses" [2379,2385]
                                    STRING [2386,2416]
                                        String: "actions/download-artifact@v2" [2386,2416]
                                FIELD [2417,2475]
                                    String: "with" [2417,2423]
                                    OBJECT [2424,2475]
                                        FIELD [2425,2456]
                                            String: "name" [2425,2431]
                                            STRING [2432,2456]
                                                String: "build-${{ matrix.os }}" [2432,2456]
                                        FIELD [2457,2474]
                                            String: "path" [2457,2463]
                                            STRING [2464,2474]
                                                String: "artifact" [2464,2474]
                            OBJECT [2477,2563]
                                FIELD [2478,2501]
                                    String: "name" [2478,2484]
