OBJECT [0,1547]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CI Installation Check" [8,31]
    FIELD [32,362]
        String: "on" [32,36]
        OBJECT [37,362]
            FIELD [38,191]
                String: "push" [38,44]
                OBJECT [45,191]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
                    FIELD [66,190]
                        String: "paths" [66,73]
                        ARRAY [74,190]
                            STRING [75,101]
                                String: ".github/workflows/ci.yml" [75,101]
                            STRING [102,112]
                                String: "dowhy/**" [102,112]
                            STRING [113,123]
                                String: "tests/**" [113,123]
                            STRING [124,158]
                                String: "docs/source/example_notebooks/**" [124,158]
                            STRING [159,175]
                                String: "pyproject.toml" [159,175]
                            STRING [176,189]
                                String: "poetry.lock" [176,189]
            FIELD [192,361]
                String: "pull_request" [192,206]
                OBJECT [207,361]
                    FIELD [208,227]
                        String: "branches" [208,218]
                        ARRAY [219,227]
                            STRING [220,226]
                                String: "main" [220,226]
                    FIELD [228,360]
                        String: "paths" [228,235]
                        ARRAY [236,360]
                            STRING [237,271]
                                String: ".github/workflows/ci-install.yml" [237,271]
                            STRING [272,282]
                                String: "dowhy/**" [272,282]
                            STRING [283,293]
                                String: "tests/**" [283,293]
                            STRING [294,328]
                                String: "docs/source/example_notebooks/**" [294,328]
                            STRING [329,345]
                                String: "pyproject.toml" [329,345]
                            STRING [346,359]
                                String: "poetry.lock" [346,359]
    FIELD [363,1546]
        String: "jobs" [363,369]
        OBJECT [370,1546]
            FIELD [371,1545]
                String: "build" [371,378]
                OBJECT [379,1545]
                    FIELD [380,405]
                        String: "runs-on" [380,389]
                        STRING [390,405]
                            String: "ubuntu-latest" [390,405]
                    FIELD [406,463]
                        String: "strategy" [406,416]
                        OBJECT [417,463]
                            FIELD [418,462]
                                String: "matrix" [418,426]
                                OBJECT [427,462]
                                    FIELD [428,461]
                                        String: "python-version" [428,444]
                                        ARRAY [445,461]
                                            NUMBER [446,449]
                                                Number: 3.8 [446,449]
                                            NUMBER [450,453]
                                                Number: 3.9 [450,453]
                                            STRING [454,460]
                                                String: "3.10" [454,460]
                    FIELD [464,1544]
                        String: "steps" [464,471]
                        ARRAY [472,1544]
                            OBJECT [473,503]
                                FIELD [474,502]
                                    String: "uses" [474,480]
                                    STRING [481,502]
                                        String: "actions/checkout@v3" [481,502]
                            OBJECT [504,647]
                                FIELD [505,556]
                                    String: "name" [505,511]
                                    STRING [512,556]
                                        String: "Set up Python ${{ matrix.python-version }}" [512,556]
                                FIELD [557,589]
                                    String: "uses" [557,563]
                                    STRING [564,589]
                                        String: "actions/setup-python@v2" [564,589]
                                FIELD [590,646]
                                    String: "with" [590,596]
                                    OBJECT [597,646]
                                        FIELD [598,645]
                                            String: "python-version" [598,614]
                                            STRING [615,645]
                                                String: "${{ matrix.python-version }}" [615,645]
                            OBJECT [648,751]
                                FIELD [649,674]
                                    String: "name" [649,655]
                                    STRING [656,674]
                                        String: "Install graphviz" [656,674]
                                FIELD [675,750]
                                    String: "run" [675,680]
                                    STRING [681,750]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [681,750]
                            OBJECT [752,1236]
                                FIELD [753,782]
                                    String: "name" [753,759]
                                    STRING [760,782]
                                        String: "Install dependencies" [760,782]
                                FIELD [783,1011]
