OBJECT [0,2050]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2049]
        String: "jobs" [90,96]
        OBJECT [97,2049]
            FIELD [98,1078]
                String: "tests" [98,105]
                OBJECT [106,1078]
                    FIELD [107,151]
                        String: "name" [107,113]
                        STRING [114,151]
                            String: "Python ${{ matrix.python-version }}" [114,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,208]
                        String: "env" [178,183]
                        OBJECT [184,208]
                            FIELD [185,207]
                                String: "USING_COVERAGE" [185,201]
                                STRING [202,207]
                                    String: "3.9" [202,207]
                    FIELD [209,257]
                        String: "strategy" [209,219]
                        OBJECT [220,257]
                            FIELD [221,256]
                                String: "matrix" [221,229]
                                OBJECT [230,256]
                                    FIELD [231,255]
                                        String: "python-version" [231,247]
                                        ARRAY [248,255]
                                            STRING [249,254]
                                                String: "3.9" [249,254]
                    FIELD [258,1077]
                        String: "steps" [258,265]
                        ARRAY [266,1077]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,389]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v1" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,472]
                                FIELD [391,421]
                                    String: "uses" [391,397]
                                    STRING [398,421]
                                        String: "actions/setup-java@v2" [398,421]
                                FIELD [422,471]
                                    String: "with" [422,428]
                                    OBJECT [429,471]
                                        FIELD [430,451]
                                            String: "distribution" [430,444]
                                            STRING [445,451]
                                                String: "zulu" [445,451]
                                        FIELD [452,470]
                                            String: "java-version" [452,466]
                                            STRING [467,470]
                                                String: "8" [467,470]
                            OBJECT [473,754]
                                FIELD [474,503]
                                    String: "name" [474,480]
                                    STRING [481,503]
                                        String: "Install dependencies" [481,503]
                                FIELD [504,753]
