OBJECT [0,4592]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,64]
                String: "push" [21,27]
                OBJECT [28,64]
                    FIELD [29,63]
                        String: "branches" [29,39]
                        ARRAY [40,63]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,62]
                                String: "release-**" [50,62]
            FIELD [65,116]
                String: "pull_request" [65,79]
                OBJECT [80,116]
                    FIELD [81,115]
                        String: "branches" [81,91]
                        ARRAY [92,115]
                            STRING [93,101]
                                String: "master" [93,101]
                            STRING [102,114]
                                String: "release-**" [102,114]
    FIELD [118,4591]
        String: "jobs" [118,124]
        OBJECT [125,4591]
            FIELD [126,2657]
                String: "unit_test" [126,137]
                OBJECT [138,2657]
                    FIELD [139,158]
                        String: "name" [139,145]
                        STRING [146,158]
                            String: "unit tests" [146,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,870]
                        String: "services" [185,195]
                        OBJECT [196,870]
                            FIELD [197,388]
                                String: "mysql" [197,204]
                                OBJECT [205,388]
                                    FIELD [206,225]
                                        String: "image" [206,213]
                                        STRING [214,225]
                                            String: "mysql:8.0" [214,225]
                                    FIELD [226,240]
                                        String: "ports" [226,233]
                                        ARRAY [234,240]
                                            NUMBER [235,239]
                                                Number: 3306 [235,239]
                                    FIELD [241,281]
                                        String: "env" [241,246]
                                        OBJECT [247,281]
                                            FIELD [248,280]
                                                String: "MYSQL_ROOT_PASSWORD" [248,269]
                                                STRING [270,280]
                                                    String: "password" [270,280]
                                    FIELD [282,387]
                                        String: "options" [282,291]
                                        STRING [292,387]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [292,387]
                            FIELD [389,602]
                                String: "postgres" [389,399]
                                OBJECT [400,602]
                                    FIELD [401,424]
                                        String: "image" [401,408]
                                        STRING [409,424]
                                            String: "postgres:10.0" [409,424]
                                    FIELD [425,439]
                                        String: "ports" [425,432]
                                        ARRAY [433,439]
                                            NUMBER [434,438]
                                                Number: 5432 [434,438]
                                    FIELD [440,504]
                                        String: "env" [440,445]
                                        OBJECT [446,504]
                                            FIELD [447,470]
                                                String: "POSTGRES_USER" [447,462]
                                                STRING [463,470]
                                                    String: "gorse" [463,470]
                                            FIELD [471,503]
                                                String: "POSTGRES_PASSWORD" [471,490]
                                                STRING [491,503]
                                                    String: "gorse_pass" [491,503]
                                    FIELD [505,601]
                                        String: "options" [505,514]
                                        STRING [515,601]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [515,601]
                            FIELD [603,824]
                                String: "mongo" [603,610]
                                OBJECT [611,824]
                                    FIELD [612,631]
                                        String: "image" [612,619]
                                        STRING [620,631]
                                            String: "mongo:4.0" [620,631]
                                    FIELD [632,647]
                                        String: "ports" [632,639]
                                        ARRAY [640,647]
                                            NUMBER [641,646]
                                                Number: 27017 [641,646]
                                    FIELD [648,731]
                                        String: "env" [648,653]
                                        OBJECT [654,731]
                                            FIELD [655,690]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [655,683]
                                                STRING [684,690]
                                                    String: "root" [684,690]
                                            FIELD [691,730]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [691,719]
                                                STRING [720,730]
                                                    String: "password" [720,730]
                                    FIELD [732,823]
                                        String: "options" [732,741]
                                        STRING [742,823]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [742,823]
                            FIELD [825,869]
                                String: "redis" [825,832]
                                OBJECT [833,869]
                                    FIELD [834,853]
                                        String: "image" [834,841]
                                        STRING [842,853]
                                            String: "redis:5.0" [842,853]
                                    FIELD [854,868]
                                        String: "ports" [854,861]
                                        ARRAY [862,868]
                                            NUMBER [863,867]
                                                Number: 6379 [863,867]
                    FIELD [871,2656]
                        String: "steps" [871,878]
                        ARRAY [879,2656]
                            OBJECT [880,1725]
                                FIELD [881,904]
                                    String: "name" [881,887]
                                    STRING [888,904]
                                        String: "Set up dataset" [888,904]
                                FIELD [905,1724]
                                    String: "run" [905,910]
                                    STRING [911,1724]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-100k.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [911,1724]
                            OBJECT [1726,1823]
                                FIELD [1727,1752]
                                    String: "name" [1727,1733]
                                    STRING [1734,1752]
                                        String: "Set up Go 1.20.x" [1734,1752]
                                FIELD [1753,1781]
                                    String: "uses" [1753,1759]
                                    STRING [1760,1781]
                                        String: "actions/setup-go@v2" [1760,1781]
                                FIELD [1782,1812]
                                    String: "with" [1782,1788]
                                    OBJECT [1789,1812]
                                        FIELD [1790,1811]
                                            String: "go-version" [1790,1802]
                                            STRING [1803,1811]
                                                String: "1.20.x" [1803,1811]
                                FIELD [1813,1822]
                                    String: "id" [1813,1817]
                                    STRING [1818,1822]
                                        String: "go" [1818,1822]
                            OBJECT [1824,1907]
                                FIELD [1825,1877]
                                    String: "name" [1825,1831]
                                    STRING [1832,1877]
                                        String: "Check out code into the Go module directory" [1832,1877]
                                FIELD [1878,1906]
                                    String: "uses" [1878,1884]
                                    STRING [1885,1906]
                                        String: "actions/checkout@v2" [1885,1906]
                            OBJECT [1908,2093]
                                FIELD [1909,1934]
                                    String: "name" [1909,1915]
                                    STRING [1916,1934]
                                        String: "Get dependencies" [1916,1934]
                                FIELD [1935,2092]
                                    String: "run" [1935,1940]
                                    STRING [1941,2092]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1941,2092]
                            OBJECT [2094,2136]
                                FIELD [2095,2109]
                                    String: "name" [2095,2101]
                                    STRING [2102,2109]
                                        String: "Build" [2102,2109]
                                FIELD [2110,2135]
                                    String: "run" [2110,2115]
                                    STRING [2116,2135]
                                        String: "go build -v ./..." [2116,2135]
                            OBJECT [2137,2589]
                                FIELD [2138,2151]
                                    String: "name" [2138,2144]
                                    STRING [2145,2151]
                                        String: "Test" [2145,2151]
                                FIELD [2152,2234]
                                    String: "run" [2152,2157]
                                    STRING [2158,2234]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [2158,2234]
                                FIELD [2235,2588]
                                    String: "env" [2235,2240]
                                    OBJECT [2241,2588]
                                        FIELD [2242,2331]
                                            String: "MYSQL_URI" [2242,2253]
                                            STRING [2254,2331]
                                                String: "mysql://root:password@tcp(localhost:${{ job.services.mysql.ports[3306] }})/" [2254,2331]
                                        FIELD [2332,2428]
                                            String: "POSTGRES_URI" [2332,2346]
                                            STRING [2347,2428]
                                                String: "postgres://gorse:gorse_pass@localhost:${{ job.services.postgres.ports[5432] }}/" [2347,2428]
                                        FIELD [2429,2516]
                                            String: "MONGO_URI" [2429,2440]
                                            STRING [2441,2516]
                                                String: "mongodb://root:password@localhost:${{ job.services.mongo.ports[27017] }}/" [2441,2516]
                                        FIELD [2517,2587]
                                            String: "REDIS_URI" [2517,2528]
                                            STRING [2529,2587]
                                                String: "redis://localhost:${{ job.services.redis.ports[6379] }}/" [2529,2587]
                            OBJECT [2590,2655]
                                FIELD [2591,2606]
