OBJECT [0,591]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Patch" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,87]
                String: "pull_request_target" [22,43]
                OBJECT [44,87]
                    FIELD [45,86]
                        String: "types" [45,52]
                        ARRAY [53,86]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,71]
                                String: "edited" [63,71]
                            STRING [72,85]
                                String: "synchronize" [72,85]
    FIELD [89,122]
        String: "permissions" [89,102]
        OBJECT [103,122]
            FIELD [104,121]
                String: "contents" [104,114]
                STRING [115,121]
                    String: "read" [115,121]
    FIELD [123,195]
        String: "defaults" [123,133]
        OBJECT [134,195]
            FIELD [135,194]
                String: "run" [135,140]
                OBJECT [141,194]
                    FIELD [142,193]
                        String: "shell" [142,149]
                        STRING [150,193]
                            String: "bash --noprofile --norc -exo pipefail {0}" [150,193]
    FIELD [196,590]
        String: "jobs" [196,202]
        OBJECT [203,590]
            FIELD [204,589]
                String: "patch" [204,211]
                OBJECT [212,589]
                    FIELD [213,260]
                        String: "if" [213,217]
                        STRING [218,260]
                            String: "github.event.pull_request.draft == false" [218,260]
                    FIELD [261,286]
                        String: "runs-on" [261,270]
                        STRING [271,286]
                            String: "ubuntu-latest" [271,286]
                    FIELD [287,326]
                        String: "permissions" [287,300]
                        OBJECT [301,326]
                            FIELD [302,325]
                                String: "pull-requests" [302,317]
                                STRING [318,325]
                                    String: "write" [318,325]
                    FIELD [327,348]
                        String: "timeout-minutes" [327,344]
                        NUMBER [345,348]
                            Number: 120 [345,348]
                    FIELD [349,588]
                        String: "steps" [349,356]
                        ARRAY [357,588]
                            OBJECT [358,388]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v4" [366,387]
                            OBJECT [389,587]
                                FIELD [390,423]
                                    String: "uses" [390,396]
                                    STRING [397,423]
                                        String: "actions/github-script@v7" [397,423]
                                FIELD [424,586]
                                    String: "with" [424,430]
                                    OBJECT [431,586]
                                        FIELD [432,476]
                                            String: "github-token" [432,446]
                                            STRING [447,476]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [447,476]
                                        FIELD [477,585]
                                            String: "script" [477,485]
                                            STRING [486,585]
                                                String: "const script = require('./.github/workflows/patch.js');\nawait script({ github, context, core });" [486,585]
