OBJECT [0,3276]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,234]
        String: "on" [18,22]
        OBJECT [23,234]
            FIELD [24,233]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,233]
                    FIELD [45,232]
                        String: "inputs" [45,53]
                        OBJECT [54,232]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
    FIELD [235,3275]
        String: "jobs" [235,241]
        OBJECT [242,3275]
            FIELD [243,1401]
                String: "get_dry_release_versions" [243,269]
                OBJECT [270,1401]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,354]
                        String: "env" [297,302]
                        OBJECT [303,354]
                            FIELD [304,353]
                                String: "GITHUB_TOKEN" [304,318]
                                STRING [319,353]
                                    String: "${{ github.event.inputs.token }}" [319,353]
                    FIELD [355,500]
                        String: "outputs" [355,364]
                        OBJECT [365,500]
                            FIELD [366,435]
                                String: "current_version" [366,383]
                                STRING [384,435]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [384,435]
                            FIELD [436,499]
                                String: "next_version" [436,450]
                                STRING [451,499]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [451,499]
                    FIELD [501,1400]
                        String: "steps" [501,508]
                        ARRAY [509,1400]
                            OBJECT [510,595]
                                FIELD [511,528]
                                    String: "name" [511,517]
                                    STRING [518,528]
                                        String: "Checkout" [518,528]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v2" [536,557]
                                FIELD [558,594]
                                    String: "with" [558,564]
                                    OBJECT [565,594]
                                        FIELD [566,593]
                                            String: "persist-credentials" [566,587]
                                            FALSE [588,593]
                            OBJECT [596,680]
                                FIELD [597,619]
                                    String: "name" [597,603]
                                    STRING [604,619]
                                        String: "Setup Node.js" [604,619]
                                FIELD [620,650]
                                    String: "uses" [620,626]
                                    STRING [627,650]
                                        String: "actions/setup-node@v2" [627,650]
                                FIELD [651,679]
                                    String: "with" [651,657]
                                    OBJECT [658,679]
                                        FIELD [659,678]
                                            String: "node-version" [659,673]
                                            STRING [674,678]
                                                String: "16" [674,678]
                            OBJECT [681,1399]
                                FIELD [682,708]
                                    String: "name" [682,688]
                                    STRING [689,708]
                                        String: "Release (Dry Run)" [689,708]
                                FIELD [709,728]
                                    String: "id" [709,713]
                                    STRING [714,728]
                                        String: "get_versions" [714,728]
                                FIELD [729,1398]
                                    String: "run" [729,734]
                                    STRING [735,1398]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [735,1398]
            FIELD [1402,2378]
                String: "publish-web-ui-npm" [1402,1422]
                OBJECT [1423,2378]
                    FIELD [1424,1469]
                        String: "if" [1424,1428]
                        STRING [1429,1469]
                            String: "github.repository == 'feast-dev/feast'" [1429,1469]
                    FIELD [1470,1504]
                        String: "needs" [1470,1477]
                        STRING [1478,1504]
                            String: "get_dry_release_versions" [1478,1504]
                    FIELD [1505,1530]
                        String: "runs-on" [1505,1514]
                        STRING [1515,1530]
                            String: "ubuntu-latest" [1515,1530]
                    FIELD [1531,1735]
                        String: "env" [1531,1536]
                        OBJECT [1537,1735]
                            FIELD [1538,1576]
                                String: "NPM_TOKEN" [1538,1549]
                                STRING [1550,1576]
                                    String: "${{ secrets.NPM_TOKEN }}" [1550,1576]
                            FIELD [1577,1658]
                                String: "CURRENT_VERSION" [1577,1594]
                                STRING [1595,1658]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1595,1658]
                            FIELD [1659,1734]
                                String: "NEXT_VERSION" [1659,1673]
                                STRING [1674,1734]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1674,1734]
                    FIELD [1736,2377]
                        String: "steps" [1736,1743]
                        ARRAY [1744,2377]
                            OBJECT [1745,1775]
                                FIELD [1746,1774]
                                    String: "uses" [1746,1752]
                                    STRING [1753,1774]
                                        String: "actions/checkout@v2" [1753,1774]
                            OBJECT [1776,1883]
                                FIELD [1777,1807]
                                    String: "uses" [1777,1783]
                                    STRING [1784,1807]
                                        String: "actions/setup-node@v2" [1784,1807]
                                FIELD [1808,1882]
                                    String: "with" [1808,1814]
                                    OBJECT [1815,1882]
                                        FIELD [1816,1837]
                                            String: "node-version" [1816,1830]
                                            STRING [1831,1837]
                                                String: "17.x" [1831,1837]
                                        FIELD [1838,1881]
                                            String: "registry-url" [1838,1852]
                                            STRING [1853,1881]
                                                String: "https://registry.npmjs.org" [1853,1881]
                            OBJECT [1884,2042]
                                FIELD [1885,1945]
                                    String: "name" [1885,1891]
                                    STRING [1892,1945]
                                        String: "Bump file versions (temporarily for Web UI publish)" [1892,1945]
                                FIELD [1946,2041]
                                    String: "run" [1946,1951]
                                    STRING [1952,2041]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [1952,2041]
                            OBJECT [2043,2127]
                                FIELD [2044,2078]
                                    String: "name" [2044,2050]
                                    STRING [2051,2078]
                                        String: "Install yarn dependencies" [2051,2078]
                                FIELD [2079,2105]
                                    String: "working-directory" [2079,2098]
                                    STRING [2099,2105]
                                        String: "./ui" [2099,2105]
                                FIELD [2106,2126]
                                    String: "run" [2106,2111]
                                    STRING [2112,2126]
                                        String: "yarn install" [2112,2126]
                            OBJECT [2128,2206]
                                FIELD [2129,2155]
                                    String: "name" [2129,2135]
                                    STRING [2136,2155]
                                        String: "Build yarn rollup" [2136,2155]
                                FIELD [2156,2182]
                                    String: "working-directory" [2156,2175]
                                    STRING [2176,2182]
                                        String: "./ui" [2176,2182]
                                FIELD [2183,2205]
                                    String: "run" [2183,2188]
                                    STRING [2189,2205]
                                        String: "yarn build:lib" [2189,2205]
                            OBJECT [2207,2376]
                                FIELD [2208,2235]
                                    String: "name" [2208,2214]
                                    STRING [2215,2235]
                                        String: "Publish UI package" [2215,2235]
                                FIELD [2236,2281]
                                    String: "if" [2236,2240]
                                    STRING [2241,2281]
                                        String: "github.event.inputs.dry_run == 'false'" [2241,2281]
                                FIELD [2282,2308]
                                    String: "working-directory" [2282,2301]
                                    STRING [2302,2308]
                                        String: "./ui" [2302,2308]
                                FIELD [2309,2328]
                                    String: "run" [2309,2314]
                                    STRING [2315,2328]
                                        String: "npm publish" [2315,2328]
                                FIELD [2329,2375]
                                    String: "env" [2329,2334]
                                    OBJECT [2335,2375]
                                        FIELD [2336,2374]
                                            String: "NPM_TOKEN" [2336,2347]
                                            STRING [2348,2374]
                                                String: "${{ secrets.NPM_TOKEN }}" [2348,2374]
            FIELD [2379,3274]
                String: "release" [2379,2388]
                OBJECT [2389,3274]
                    FIELD [2390,2406]
                        String: "name" [2390,2396]
                        STRING [2397,2406]
                            String: "release" [2397,2406]
                    FIELD [2407,2432]
                        String: "runs-on" [2407,2416]
                        STRING [2417,2432]
                            String: "ubuntu-latest" [2417,2432]
                    FIELD [2433,2461]
                        String: "needs" [2433,2440]
                        STRING [2441,2461]
                            String: "publish-web-ui-npm" [2441,2461]
                    FIELD [2462,2679]
                        String: "env" [2462,2467]
                        OBJECT [2468,2679]
                            FIELD [2469,2518]
                                String: "GITHUB_TOKEN" [2469,2483]
                                STRING [2484,2518]
                                    String: "${{ github.event.inputs.token }}" [2484,2518]
                            FIELD [2519,2551]
                                String: "GIT_AUTHOR_NAME" [2519,2536]
                                STRING [2537,2551]
                                    String: "feast-ci-bot" [2537,2551]
                            FIELD [2552,2595]
                                String: "GIT_AUTHOR_EMAIL" [2552,2570]
                                STRING [2571,2595]
                                    String: "feast-ci-bot@willem.co" [2571,2595]
                            FIELD [2596,2631]
                                String: "GIT_COMMITTER_NAME" [2596,2616]
                                STRING [2617,2631]
                                    String: "feast-ci-bot" [2617,2631]
                            FIELD [2632,2678]
                                String: "GIT_COMMITTER_EMAIL" [2632,2653]
                                STRING [2654,2678]
                                    String: "feast-ci-bot@willem.co" [2654,2678]
                    FIELD [2680,3273]
                        String: "steps" [2680,2687]
                        ARRAY [2688,3273]
                            OBJECT [2689,2774]
                                FIELD [2690,2707]
                                    String: "name" [2690,2696]
                                    STRING [2697,2707]
                                        String: "Checkout" [2697,2707]
                                FIELD [2708,2736]
                                    String: "uses" [2708,2714]
                                    STRING [2715,2736]
                                        String: "actions/checkout@v2" [2715,2736]
                                FIELD [2737,2773]
                                    String: "with" [2737,2743]
                                    OBJECT [2744,2773]
                                        FIELD [2745,2772]
                                            String: "persist-credentials" [2745,2766]
                                            FALSE [2767,2772]
                            OBJECT [2775,2859]
                                FIELD [2776,2798]
                                    String: "name" [2776,2782]
                                    STRING [2783,2798]
                                        String: "Setup Node.js" [2783,2798]
                                FIELD [2799,2829]
                                    String: "uses" [2799,2805]
                                    STRING [2806,2829]
                                        String: "actions/setup-node@v2" [2806,2829]
                                FIELD [2830,2858]
                                    String: "with" [2830,2836]
                                    OBJECT [2837,2858]
                                        FIELD [2838,2857]
                                            String: "node-version" [2838,2852]
                                            STRING [2853,2857]
                                                String: "16" [2853,2857]
                            OBJECT [2860,3076]
                                FIELD [2861,2887]
                                    String: "name" [2861,2867]
                                    STRING [2868,2887]
                                        String: "Release (Dry Run)" [2868,2887]
                                FIELD [2888,2932]
                                    String: "if" [2888,2892]
                                    STRING [2893,2932]
                                        String: "github.event.inputs.dry_run == 'true'" [2893,2932]
                                FIELD [2933,3075]
                                    String: "run" [2933,2938]
                                    STRING [2939,3075]
                                        String: "npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run\n" [2939,3075]
                            OBJECT [3077,3272]
                                FIELD [3078,3094]
                                    String: "name" [3078,3084]
                                    STRING [3085,3094]
                                        String: "Release" [3085,3094]
                                FIELD [3095,3140]
                                    String: "if" [3095,3099]
                                    STRING [3100,3140]
                                        String: "github.event.inputs.dry_run == 'false'" [3100,3140]
                                FIELD [3141,3271]
                                    String: "run" [3141,3146]
                                    STRING [3147,3271]
                                        String: "npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release" [3147,3271]
