OBJECT [0,3716]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,175]
        String: "on" [19,23]
        OBJECT [24,175]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "* 23 * * 6" [45,57]
            FIELD [60,135]
                String: "push" [60,66]
                OBJECT [67,135]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,134]
                        String: "paths" [90,97]
                        ARRAY [98,134]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,120]
                                String: "include/**" [108,120]
                            STRING [121,133]
                                String: ".github/**" [121,133]
            FIELD [136,174]
                String: "pull_request" [136,150]
                OBJECT [151,174]
                    FIELD [152,173]
                        String: "branches" [152,162]
                        ARRAY [163,173]
                            STRING [164,172]
                                String: "master" [164,172]
    FIELD [176,3715]
        String: "jobs" [176,182]
        OBJECT [183,3715]
            FIELD [184,486]
                String: "notification" [184,198]
                OBJECT [199,486]
                    FIELD [200,225]
                        String: "runs-on" [200,209]
                        STRING [210,225]
                            String: "ubuntu-latest" [210,225]
                    FIELD [226,250]
                        String: "name" [226,232]
                        STRING [233,250]
                            String: "Notify start to" [233,250]
                    FIELD [251,485]
                        String: "steps" [251,258]
                        ARRAY [259,485]
                            OBJECT [260,484]
                                FIELD [261,286]
                                    String: "name" [261,267]
                                    STRING [268,286]
                                        String: "IRC notification" [268,286]
                                FIELD [287,324]
                                    String: "uses" [287,293]
                                    STRING [294,324]
                                        String: "Gottox/irc-message-action@v1" [294,324]
                                FIELD [325,483]
                                    String: "with" [325,331]
                                    OBJECT [332,483]
                                        FIELD [333,354]
                                            String: "server" [333,341]
                                            STRING [342,354]
                                                String: "irc.uvt.nl" [342,354]
                                        FIELD [355,375]
                                            String: "channel" [355,364]
                                            STRING [365,375]
                                                String: "#gitlama" [365,375]
                                        FIELD [376,395]
                                            String: "nickname" [376,386]
                                            STRING [387,395]
                                                String: "GitHub" [387,395]
                                        FIELD [396,482]
                                            String: "message" [396,405]
                                            STRING [406,482]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [406,482]
            FIELD [487,3714]
                String: "build" [487,494]
                OBJECT [495,3714]
                    FIELD [496,524]
                        String: "runs-on" [496,505]
                        STRING [506,524]
                            String: "${{ matrix.os }}" [506,524]
                    FIELD [525,615]
                        String: "strategy" [525,535]
                        OBJECT [536,615]
                            FIELD [537,614]
                                String: "matrix" [537,545]
                                OBJECT [546,614]
