OBJECT [0,3451]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,575]
        String: "on" [19,23]
        OBJECT [24,575]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,98]
                String: "schedule" [64,74]
                ARRAY [75,98]
                    OBJECT [76,97]
                        FIELD [77,96]
                            String: "cron" [77,83]
                            STRING [84,96]
                                String: "0 13 * * *" [84,96]
            FIELD [99,574]
                String: "workflow_dispatch" [99,118]
                OBJECT [119,574]
                    FIELD [120,573]
                        String: "inputs" [120,128]
                        OBJECT [129,573]
                            FIELD [130,315]
                                String: "repository" [130,142]
                                OBJECT [143,315]
                                    FIELD [144,284]
                                        String: "description" [144,157]
                                        STRING [158,284]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [158,284]
                                    FIELD [285,301]
                                        String: "required" [285,295]
                                        FALSE [296,301]
                                    FIELD [302,314]
                                        String: "default" [302,311]
                                        STRING [312,314]
                                            String: "" [312,314]
                            FIELD [316,572]
                                String: "ref" [316,321]
                                OBJECT [322,572]
                                    FIELD [323,541]
                                        String: "description" [323,336]
                                        STRING [337,541]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [337,541]
                                    FIELD [542,558]
                                        String: "required" [542,552]
                                        FALSE [553,558]
                                    FIELD [559,571]
                                        String: "default" [559,568]
                                        STRING [569,571]
                                            String: "" [569,571]
    FIELD [576,690]
        String: "concurrency" [576,589]
        OBJECT [590,690]
            FIELD [591,663]
                String: "group" [591,598]
                STRING [599,663]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [599,663]
            FIELD [664,689]
                String: "cancel-in-progress" [664,684]
                TRUE [685,689]
    FIELD [691,763]
        String: "defaults" [691,701]
        OBJECT [702,763]
            FIELD [703,762]
                String: "run" [703,708]
                OBJECT [709,762]
                    FIELD [710,761]
                        String: "shell" [710,717]
                        STRING [718,761]
                            String: "bash --noprofile --norc -exo pipefail {0}" [718,761]
    FIELD [764,814]
        String: "env" [764,769]
        OBJECT [770,814]
            FIELD [771,813]
                String: "MLFLOW_CONDA_HOME" [771,790]
                STRING [791,813]
                    String: "/usr/share/miniconda" [791,813]
    FIELD [815,3450]
        String: "jobs" [815,821]
        OBJECT [822,3450]
            FIELD [823,2393]
                String: "examples" [823,833]
                OBJECT [834,2393]
                    FIELD [835,860]
