OBJECT [0,598]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Optional checks" [8,25]
    FIELD [26,71]
        String: "on" [26,30]
        OBJECT [31,71]
            FIELD [32,70]
                String: "pull_request" [32,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,597]
        String: "jobs" [72,78]
        OBJECT [79,597]
            FIELD [80,596]
                String: "all-successful" [80,96]
                OBJECT [97,596]
                    FIELD [98,119]
                        String: "timeout-minutes" [98,115]
                        NUMBER [116,119]
                            Number: 120 [116,119]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,595]
                        String: "steps" [146,153]
                        ARRAY [154,595]
                            OBJECT [155,262]
                                FIELD [156,184]
                                    String: "name" [156,162]
                                    STRING [163,184]
                                        String: "Checkout repository" [163,184]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/checkout@v2.3.4" [192,217]
                                FIELD [218,261]
                                    String: "with" [218,224]
                                    OBJECT [225,261]
                                        FIELD [226,241]
                                            String: "fetch-depth" [226,239]
                                            NUMBER [240,241]
                                                Number: 5 [240,241]
                                        FIELD [242,260]
                                            String: "submodules" [242,254]
                                            FALSE [255,260]
                            OBJECT [263,594]
                                FIELD [264,303]
                                    String: "name" [264,270]
                                    STRING [271,303]
                                        String: "Check that all tests succeeded" [271,303]
                                FIELD [304,593]
                                    String: "run" [304,309]
                                    STRING [310,593]
                                        String: "workflows=(\"R valgrind tests\")\nfor i in \"${workflows[@]}\"; do\n    python \"$GITHUB_WORKSPACE/.ci/get_workflow_status.py\" \"$i\" \\\n    || { echo \"The last reported status from workflow \\\"$i\\\" is failure. Commit fixes and rerun the workflow.\"; \\\n    exit -1; }\ndone" [310,593]
