OBJECT [0,1807]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,1806]
        String: "jobs" [229,235]
        OBJECT [236,1806]
            FIELD [237,1805]
                String: "python-tests-all" [237,255]
                OBJECT [256,1805]
                    FIELD [257,544]
                        String: "strategy" [257,267]
                        OBJECT [268,544]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 216 [284,287]
                            FIELD [288,543]
                                String: "matrix" [288,296]
                                OBJECT [297,543]
                                    FIELD [298,335]
                                        String: "os" [298,302]
                                        ARRAY [303,335]
                                            STRING [304,319]
                                                String: "ubuntu-latest" [304,319]
                                            STRING [320,334]
                                                String: "macos-latest" [320,334]
                                    FIELD [336,366]
                                        String: "python-version" [336,352]
                                        ARRAY [353,366]
                                            NUMBER [354,357]
                                                Number: 3.6 [354,357]
                                            NUMBER [358,361]
                                                Number: 3.7 [358,361]
                                            NUMBER [362,365]
                                                Number: 3.8 [362,365]
                                    FIELD [367,416]
                                        String: "torch-version" [367,382]
                                        ARRAY [383,416]
                                            STRING [384,391]
                                                String: "1.5.0" [384,391]
                                            STRING [392,399]
                                                String: "1.5.1" [392,399]
                                            STRING [400,407]
                                                String: "1.6.0" [400,407]
                                            STRING [408,415]
                                                String: "1.7.0" [408,415]
                                    FIELD [417,438]
                                        String: "chunk" [417,424]
                                        ARRAY [425,438]
                                            NUMBER [426,427]
                                                Number: 1 [426,427]
                                            NUMBER [428,429]
                                                Number: 2 [428,429]
                                            NUMBER [430,431]
                                                Number: 3 [430,431]
                                            NUMBER [432,433]
                                                Number: 4 [432,433]
                                            NUMBER [434,435]
                                                Number: 5 [434,435]
                                            NUMBER [436,437]
                                                Number: 6 [436,437]
                                    FIELD [439,491]
                                        String: "isMaster" [439,449]
                                        ARRAY [450,491]
                                            STRING [451,490]
                                                String: "${{ contains(github.ref, 'master') }}" [451,490]
                                    FIELD [492,542]
                                        String: "exclude" [492,501]
                                        ARRAY [502,542]
                                            OBJECT [503,541]
                                                FIELD [504,520]
                                                    String: "isMaster" [504,514]
                                                    FALSE [515,520]
                                                FIELD [521,540]
                                                    String: "os" [521,525]
                                                    STRING [526,540]
                                                        String: "macos-latest" [526,540]
                    FIELD [545,573]
                        String: "runs-on" [545,554]
                        STRING [555,573]
                            String: "${{ matrix.os }}" [555,573]
                    FIELD [574,1804]
                        String: "steps" [574,581]
                        ARRAY [582,1804]
                            OBJECT [583,613]
                                FIELD [584,612]
                                    String: "uses" [584,590]
                                    STRING [591,612]
                                        String: "actions/checkout@v2" [591,612]
                            OBJECT [614,757]
                                FIELD [615,666]
                                    String: "name" [615,621]
                                    STRING [622,666]
                                        String: "Set up Python ${{ matrix.python-version }}" [622,666]
                                FIELD [667,699]
                                    String: "uses" [667,673]
                                    STRING [674,699]
                                        String: "actions/setup-python@v2" [674,699]
                                FIELD [700,756]
                                    String: "with" [700,706]
                                    OBJECT [707,756]
                                        FIELD [708,755]
                                            String: "python-version" [708,724]
                                            STRING [725,755]
                                                String: "${{ matrix.python-version }}" [725,755]
                            OBJECT [758,1022]
                                FIELD [759,784]
                                    String: "uses" [759,765]
                                    STRING [766,784]
                                        String: "actions/cache@v2" [766,784]
                                FIELD [785,822]
                                    String: "if" [785,789]
                                    STRING [790,822]
                                        String: "startsWith(runner.os, 'Linux')" [790,822]
                                FIELD [823,1021]
                                    String: "with" [823,829]
                                    OBJECT [830,1021]
                                        FIELD [831,852]
                                            String: "path" [831,837]
                                            STRING [838,852]
                                                String: "~/.cache/pip" [838,852]
                                        FIELD [853,950]
                                            String: "key" [853,858]
                                            STRING [859,950]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [859,950]
                                        FIELD [951,1020]
                                            String: "restore-keys" [951,965]
                                            STRING [966,1020]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [966,1020]
                            OBJECT [1023,1206]
                                FIELD [1024,1047]
                                    String: "name" [1024,1030]
                                    STRING [1031,1047]
                                        String: "Cache packages" [1031,1047]
                                FIELD [1048,1073]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1073]
                                        String: "actions/cache@v2" [1055,1073]
                                FIELD [1074,1091]
                                    String: "id" [1074,1078]
                                    STRING [1079,1091]
                                        String: "cache-reqs" [1079,1091]
                                FIELD [1092,1205]
                                    String: "with" [1092,1098]
                                    OBJECT [1099,1205]
                                        FIELD [1100,1116]
                                            String: "path" [1100,1106]
                                            STRING [1107,1116]
                                                String: "~/.eggs" [1107,1116]
                                        FIELD [1117,1204]
                                            String: "key" [1117,1122]
                                            STRING [1123,1204]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1123,1204]
                            OBJECT [1207,1364]
                                FIELD [1208,1248]
                                    String: "name" [1208,1214]
                                    STRING [1215,1248]
                                        String: "Install PyTorch Linux and MacOS" [1215,1248]
                                FIELD [1249,1296]
                                    String: "if" [1249,1253]
                                    STRING [1254,1296]
                                        String: "startsWith(runner.os, 'Windows') != true" [1254,1296]
                                FIELD [1297,1363]
                                    String: "run" [1297,1302]
                                    STRING [1303,1363]
                                        String: "./scripts/pytorch_install.sh ${{ matrix.torch-version }}\n" [1303,1363]
                            OBJECT [1365,1507]
                                FIELD [1366,1398]
                                    String: "name" [1366,1372]
                                    STRING [1373,1398]
                                        String: "Install PyTorch Windows" [1373,1398]
                                FIELD [1399,1438]
                                    String: "if" [1399,1403]
                                    STRING [1404,1438]
                                        String: "startsWith(runner.os, 'Windows')" [1404,1438]
                                FIELD [1439,1506]
                                    String: "run" [1439,1444]
                                    STRING [1445,1506]
                                        String: "./scripts/pytorch_install.ps1 ${{ matrix.torch-version }}\n" [1445,1506]
                            OBJECT [1508,1595]
                                FIELD [1509,1534]
                                    String: "name" [1509,1515]
                                    STRING [1516,1534]
                                        String: "Install packages" [1516,1534]
                                FIELD [1535,1594]
                                    String: "run" [1535,1540]
                                    STRING [1541,1594]
                                        String: "pip install -r requirements.txt\npip install -e .\n" [1541,1594]
                            OBJECT [1596,1803]
                                FIELD [1597,1626]
