OBJECT [0,705]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy to docker (development)" [8,40]
    FIELD [41,75]
        String: "on" [41,45]
        OBJECT [46,75]
            FIELD [47,74]
                String: "push" [47,53]
                OBJECT [54,74]
                    FIELD [55,73]
                        String: "branches" [55,65]
                        ARRAY [66,73]
                            STRING [67,72]
                                String: "dev" [67,72]
    FIELD [76,704]
        String: "jobs" [76,82]
        OBJECT [83,704]
            FIELD [84,703]
                String: "deploy" [84,92]
                OBJECT [93,703]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,702]
                        String: "steps" [120,127]
                        ARRAY [128,702]
                            OBJECT [129,182]
                                FIELD [130,152]
                                    String: "name" [130,136]
                                    STRING [137,152]
                                        String: "Checkout code" [137,152]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,437]
                                FIELD [184,227]
                                    String: "name" [184,190]
                                    STRING [191,227]
                                        String: "Build and push Docker image (node)" [191,227]
                                FIELD [228,264]
                                    String: "uses" [228,234]
                                    STRING [235,264]
                                        String: "docker/build-push-action@v1" [235,264]
                                FIELD [265,436]
                                    String: "with" [265,271]
                                    OBJECT [272,436]
                                        FIELD [273,316]
                                            String: "username" [273,283]
                                            STRING [284,316]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [284,316]
                                        FIELD [317,360]
                                            String: "password" [317,327]
                                            STRING [328,360]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [328,360]
                                        FIELD [361,395]
                                            String: "repository" [361,373]
                                            STRING [374,395]
                                                String: "openmined/grid-node" [374,395]
                                        FIELD [396,416]
                                            String: "tags" [396,402]
                                            STRING [403,416]
                                                String: "development" [403,416]
                                        FIELD [417,435]
                                            String: "path" [417,423]
                                            STRING [424,435]
                                                String: "apps/node" [424,435]
                            OBJECT [438,701]
                                FIELD [439,485]
                                    String: "name" [439,445]
                                    STRING [446,485]
                                        String: "Build and push Docker image (network)" [446,485]
                                FIELD [486,522]
                                    String: "uses" [486,492]
                                    STRING [493,522]
                                        String: "docker/build-push-action@v1" [493,522]
                                FIELD [523,700]
                                    String: "with" [523,529]
                                    OBJECT [530,700]
                                        FIELD [531,574]
                                            String: "username" [531,541]
                                            STRING [542,574]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [542,574]
                                        FIELD [575,618]
                                            String: "password" [575,585]
                                            STRING [586,618]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [586,618]
                                        FIELD [619,656]
                                            String: "repository" [619,631]
                                            STRING [632,656]
                                                String: "openmined/grid-network" [632,656]
                                        FIELD [657,677]
                                            String: "tags" [657,663]
                                            STRING [664,677]
                                                String: "development" [664,677]
                                        FIELD [678,699]
                                            String: "path" [678,684]
                                            STRING [685,699]
                                                String: "apps/network" [685,699]
