OBJECT [0,1093]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CI (Julia nightly)" [8,28]
    FIELD [29,128]
        String: "on" [29,33]
        OBJECT [34,128]
            FIELD [35,79]
                String: "pull_request" [35,49]
                OBJECT [50,79]
                    FIELD [51,78]
                        String: "branches" [51,61]
                        ARRAY [62,78]
                            STRING [63,71]
                                String: "master" [63,71]
                            STRING [72,77]
                                String: "dev" [72,77]
            FIELD [80,127]
                String: "push" [80,86]
                OBJECT [87,127]
                    FIELD [88,115]
                        String: "branches" [88,98]
                        ARRAY [99,115]
                            STRING [100,108]
                                String: "master" [100,108]
                            STRING [109,114]
                                String: "dev" [109,114]
                    FIELD [116,126]
                        String: "tags" [116,122]
                        STRING [123,126]
                            String: "*" [123,126]
    FIELD [129,158]
        String: "env" [129,134]
        OBJECT [135,158]
            FIELD [136,157]
                String: "TEST_MLJBASE" [136,150]
                STRING [151,157]
                    String: "true" [151,157]
    FIELD [159,1092]
        String: "jobs" [159,165]
        OBJECT [166,1092]
            FIELD [167,1091]
                String: "test" [167,173]
                OBJECT [174,1091]
                    FIELD [175,278]
                        String: "name" [175,181]
                        STRING [182,278]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [182,278]
                    FIELD [279,307]
                        String: "runs-on" [279,288]
                        STRING [289,307]
                            String: "${{ matrix.os }}" [289,307]
                    FIELD [308,409]
                        String: "strategy" [308,318]
                        OBJECT [319,409]
                            FIELD [320,337]
                                String: "fail-fast" [320,331]
                                FALSE [332,337]
                            FIELD [338,408]
                                String: "matrix" [338,346]
                                OBJECT [347,408]
                                    FIELD [348,369]
                                        String: "version" [348,357]
                                        ARRAY [358,369]
                                            STRING [359,368]
                                                String: "nightly" [359,368]
                                    FIELD [370,392]
                                        String: "os" [370,374]
                                        ARRAY [375,392]
                                            STRING [376,391]
                                                String: "ubuntu-latest" [376,391]
                                    FIELD [393,407]
                                        String: "arch" [393,399]
                                        ARRAY [400,407]
                                            STRING [401,406]
                                                String: "x64" [401,406]
                    FIELD [410,1090]
                        String: "steps" [410,417]
                        ARRAY [418,1090]
                            OBJECT [419,449]
                                FIELD [420,448]
                                    String: "uses" [420,426]
                                    STRING [427,448]
                                        String: "actions/checkout@v2" [427,448]
                            OBJECT [450,560]
                                FIELD [451,488]
                                    String: "uses" [451,457]
                                    STRING [458,488]
                                        String: "julia-actions/setup-julia@v1" [458,488]
                                FIELD [489,559]
                                    String: "with" [489,495]
                                    OBJECT [496,559]
                                        FIELD [497,530]
                                            String: "version" [497,506]
                                            STRING [507,530]
                                                String: "${{ matrix.version }}" [507,530]
                                        FIELD [531,558]
                                            String: "arch" [531,537]
                                            STRING [538,558]
                                                String: "${{ matrix.arch }}" [538,558]
                            OBJECT [561,859]
                                FIELD [562,587]
                                    String: "uses" [562,568]
                                    STRING [569,587]
                                        String: "actions/cache@v1" [569,587]
                                FIELD [588,626]
                                    String: "env" [588,593]
                                    OBJECT [594,626]
                                        FIELD [595,625]
                                            String: "cache-name" [595,607]
                                            STRING [608,625]
                                                String: "cache-artifacts" [608,625]
                                FIELD [627,858]
                                    String: "with" [627,633]
                                    OBJECT [634,858]
                                        FIELD [635,662]
                                            String: "path" [635,641]
                                            STRING [642,662]
                                                String: "~/.julia/artifacts" [642,662]
                                        FIELD [663,750]
                                            String: "key" [663,668]
                                            STRING [669,750]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [669,750]
                                        FIELD [751,857]
                                            String: "restore-keys" [751,765]
                                            STRING [766,857]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [766,857]
                            OBJECT [860,902]
                                FIELD [861,901]
                                    String: "uses" [861,867]
                                    STRING [868,901]
                                        String: "julia-actions/julia-buildpkg@v1" [868,901]
                            OBJECT [903,974]
                                FIELD [904,943]
                                    String: "uses" [904,910]
                                    STRING [911,943]
                                        String: "julia-actions/julia-runtest@v1" [911,943]
                                FIELD [944,973]
                                    String: "env" [944,949]
                                    OBJECT [950,973]
                                        FIELD [951,972]
                                            String: "JULIA_NUM_THREADS" [951,970]
                                            NUMBER [971,972]
                                                Number: 2 [971,972]
                            OBJECT [975,1024]
                                FIELD [976,1023]
                                    String: "uses" [976,982]
                                    STRING [983,1023]
                                        String: "julia-actions/julia-processcoverage@v1" [983,1023]
                            OBJECT [1025,1089]
                                FIELD [1026,1060]
                                    String: "uses" [1026,1032]
                                    STRING [1033,1060]
                                        String: "codecov/codecov-action@v1" [1033,1060]
                                FIELD [1061,1088]
                                    String: "with" [1061,1067]
                                    OBJECT [1068,1088]
                                        FIELD [1069,1087]
                                            String: "file" [1069,1075]
                                            STRING [1076,1087]
                                                String: "lcov.info" [1076,1087]
